#{"t_start": 1752340132.2750878, "env_id": "None"}
r,l,t,reason
-0.573587,501,106.043478,goal_reached
-2.676329,168,144.809507,collision
0.85795,292,208.563265,goal_reached
2.828476,298,273.726598,goal_reached
2.976996,138,306.469441,goal_reached
2.531397,200,351.636543,goal_reached
-0.317767,379,432.829385,goal_reached
1.923846,329,504.291504,goal_reached
3.902005,190,547.490623,goal_reached
1.991461,247,602.049618,goal_reached
-2.804229,116,630.386266,collision
-2.823667,184,672.325771,collision
3.317788,149,707.253745,goal_reached
-1.576419,318,776.171442,collision
-2.523687,168,814.821893,collision
3.809039,138,847.484344,goal_reached
-1.239465,249,902.652869,goal_reached
2.766605,193,946.520132,goal_reached
3.636943,132,978.041063,goal_reached
0.451846,209,1025.001444,goal_reached
1.968768,204,1070.968375,goal_reached
-1.529764,153,1106.770522,collision
3.67075,163,1669.302286,goal_reached
1.546891,245,1723.616649,goal_reached
0.42749,165,1761.853547,goal_reached
1.059208,167,1800.601519,goal_reached
-3.426788,300,1866.202383,no_progress
3.004946,234,1918.377561,goal_reached
-5.536321,387,2001.725368,collision
3.070651,105,2027.885499,goal_reached
-1.947411,139,2061.052254,collision
-8.070848,374,2141.308897,no_progress
-0.766421,199,2186.550241,collision
0.776587,299,2251.778153,goal_reached
-1.048021,71,2271.305474,collision
2.617157,315,2339.692077,goal_reached
-0.240313,109,2366.780224,collision
-3.398561,338,2439.738781,no_progress
1.167686,258,2496.62336,goal_reached
-1.241055,150,2531.936027,collision
0.221987,307,2598.65677,goal_reached
1.290611,248,2653.721966,goal_reached
3.269721,176,2694.525431,goal_reached
0.129938,555,3259.02989,goal_reached
-1.944382,310,3326.485086,collision
0.611046,194,3370.405936,goal_reached
3.012043,119,3399.448553,goal_reached
0.455311,311,3467.26642,goal_reached
-4.123778,121,3496.812434,collision
1.832753,186,3539.442419,goal_reached
2.231627,256,3596.116606,goal_reached
-1.812776,107,3622.802414,collision
3.063514,169,3661.822422,goal_reached
2.18295,197,3706.629732,goal_reached
-1.24322,217,3755.570198,collision
-1.787729,85,3777.7283,collision
-1.443864,89,3800.576238,collision
2.152928,270,3859.837889,goal_reached
-0.190569,227,3910.651678,goal_reached
-1.872167,547,4025.795844,goal_reached
4.068481,183,4067.756166,goal_reached
3.795489,161,4105.288697,goal_reached
3.709086,159,4142.311405,goal_reached
3.336063,205,4188.619929,goal_reached
-1.654017,75,4208.831515,collision
1.458819,294,4273.004305,goal_reached
3.73377,242,4326.977844,goal_reached
-11.032516,436,4919.481276,no_progress
-4.950217,323,4989.738173,collision
-0.433779,210,5036.900424,goal_reached
-2.369854,160,5074.17043,collision
-2.676996,149,5109.185087,collision
-1.112848,76,5129.423616,collision
-1.206887,77,5149.897284,collision
-0.190726,224,5200.04777,goal_reached
2.609575,334,5272.459727,goal_reached
2.816027,165,5311.003345,goal_reached
2.13074,208,5357.977689,goal_reached
3.385528,193,5402.038048,goal_reached
-5.995391,284,5464.327153,collision
3.524118,151,5499.649579,goal_reached
-2.620158,116,5528.131081,collision
3.238927,233,5580.077047,goal_reached
1.191388,221,5629.745034,goal_reached
3.188904,170,5668.94673,goal_reached
3.628417,257,5725.675696,goal_reached
-1.238112,143,5759.685302,collision
0.631472,337,5832.4407,goal_reached
2.556847,250,5888.011323,goal_reached
-0.865254,129,5919.261971,collision
3.459136,143,5953.072771,goal_reached
2.691067,192,6625.977583,goal_reached
3.643575,259,6683.357376,goal_reached
-1.472555,73,6703.304167,collision
3.115026,159,6740.465602,goal_reached
2.527639,278,6801.616067,goal_reached
3.756666,206,6848.548925,goal_reached
-1.307947,159,6885.620412,collision
4.149645,166,6924.012529,goal_reached
-1.040812,242,6977.926557,goal_reached
1.951762,172,7017.725823,goal_reached
-0.850405,45,7031.949105,collision
1.889593,236,7084.659999,goal_reached
1.487768,152,7120.163116,goal_reached
2.741601,213,7168.131681,goal_reached
-3.194153,248,7223.301508,collision
4.176691,155,7259.604291,goal_reached
-2.001817,140,7293.038231,collision
-0.459679,348,7367.998668,goal_reached
3.081604,219,7417.063472,goal_reached
-0.244734,118,7445.904206,collision
2.891385,104,7471.887691,goal_reached
3.176196,105,7498.258415,goal_reached
2.126365,206,7544.800336,goal_reached
1.581046,210,7592.313369,goal_reached
-0.813812,200,7637.884237,collision
-2.283327,316,7706.406106,collision
3.489944,308,8220.821569,goal_reached
-2.146866,120,8250.106596,collision
-0.891945,148,8284.901576,collision
2.269107,285,8347.303668,goal_reached
0.489981,259,8404.366338,goal_reached
3.277241,167,8443.080202,goal_reached
-1.293888,65,8461.352384,collision
3.47968,138,8494.080219,goal_reached
0.912496,210,8541.527515,goal_reached
-0.682998,207,8588.337622,collision
-1.344934,63,8606.030457,collision
2.493068,160,8643.343427,goal_reached
0.858819,290,8706.82959,goal_reached
2.729543,331,8778.837554,goal_reached
-2.404665,225,8829.228333,collision
3.451546,199,8874.425705,goal_reached
0.930244,192,8918.492643,goal_reached
1.708569,189,8961.717601,goal_reached
-0.770256,194,9005.992181,collision
0.65625,164,9044.046601,goal_reached
-6.988742,627,9175.382386,collision
-0.671533,110,9202.509212,collision
2.199136,129,9233.510178,goal_reached
-0.946884,85,9255.675686,collision
3.307055,197,9300.313385,goal_reached
2.048922,290,10303.240606,goal_reached
-1.434486,70,10322.381508,collision
-0.914845,50,10337.420268,collision
3.969311,180,10378.688949,goal_reached
2.425551,168,10417.704356,goal_reached
3.266654,203,10463.57659,goal_reached
3.704661,149,10498.681435,goal_reached
-0.938098,187,10541.402492,collision
3.376886,240,10594.733927,goal_reached
1.351648,190,10638.173722,goal_reached
-0.505496,209,10685.388065,collision
2.598255,317,10754.128649,goal_reached
-3.056365,325,10824.630524,no_progress
3.383352,228,10875.80724,goal_reached
1.668485,318,10944.906506,goal_reached
-1.024693,55,10961.087855,collision
0.288067,317,11029.962614,goal_reached
-1.70872,82,11051.641184,collision
-1.160716,226,11102.101311,collision
-0.945199,215,11150.548187,collision
1.853084,318,11219.686617,goal_reached
3.709668,148,11254.543659,goal_reached
3.052093,112,11282.19359,goal_reached
-0.697082,284,11344.568528,goal_reached
0.574893,392,12008.854932,goal_reached
3.108576,188,12052.0328,goal_reached
2.030181,211,12099.643877,goal_reached
-0.775048,101,12125.087226,collision
2.689185,156,12161.55589,goal_reached
3.963975,177,12202.234068,goal_reached
3.939007,189,12245.399469,goal_reached
2.820259,311,12313.38473,goal_reached
2.921124,198,12358.345628,goal_reached
2.330631,170,12397.676565,goal_reached
1.782767,336,12470.648568,goal_reached
2.564099,236,12523.247478,goal_reached
1.88771,288,12586.37093,goal_reached
4.033786,163,12624.305862,goal_reached
3.070848,143,12658.433812,goal_reached
-0.855735,75,12678.622102,collision
-1.277486,123,12708.281078,collision
2.6789,151,12743.602305,goal_reached
2.280226,263,12801.6066,goal_reached
2.780755,136,12834.23825,goal_reached
-0.545969,277,12895.140312,goal_reached
1.647691,236,12947.824532,goal_reached
1.279236,255,13004.32673,goal_reached
-0.162127,133,13036.227199,collision
3.574108,248,13091.344595,goal_reached
2.594931,337,13894.220489,goal_reached
-2.485472,227,13944.866196,collision
1.789059,187,13987.502408,goal_reached
2.952366,221,14037.196315,goal_reached
-0.548062,228,14088.319493,collision
2.74991,152,14123.899487,goal_reached
-0.448014,259,14181.266342,collision
3.213354,178,14222.4193,goal_reached
4.035236,165,14260.765631,goal_reached
0.616022,357,14338.026499,goal_reached
1.653567,232,14390.0975,goal_reached
3.788542,158,14426.948131,goal_reached
0.511474,176,14467.392002,goal_reached
3.160574,179,14508.588462,goal_reached
-5.191205,700,14654.707829,goal_reached
-1.235663,93,14678.548489,collision
3.797369,217,14727.282178,goal_reached
1.625816,132,14758.994555,goal_reached
0.438203,284,14821.382701,goal_reached
-1.642619,164,14859.454525,collision
3.14019,199,14904.516444,goal_reached
0.168346,162,14942.175743,collision
3.50692,123,18547.624189,goal_reached
2.31945,299,18612.976268,goal_reached
-0.992218,84,18634.899145,collision
2.982722,194,18678.815513,goal_reached
1.018959,220,18728.07579,goal_reached
-1.750488,70,18747.256176,collision
3.074595,144,18781.266768,goal_reached
3.707664,167,18820.027364,goal_reached
0.333695,308,18887.344865,goal_reached
-1.342544,74,18907.351456,collision
0.194182,125,18937.48783,collision
3.06479,182,18979.201002,goal_reached
-0.875058,131,19010.755229,collision
-2.049469,100,19035.935433,collision
0.699586,209,19083.167624,goal_reached
1.058717,320,19152.584914,goal_reached
3.51424,243,19206.81967,goal_reached
-4.96546,261,19264.611069,collision
3.326641,144,19298.805672,goal_reached
2.67086,215,19347.105729,goal_reached
2.666667,224,19397.406492,goal_reached
1.637283,197,19442.571872,goal_reached
2.965083,116,19471.215747,goal_reached
2.255677,215,19519.523227,goal_reached
-0.26483,131,19550.990978,collision
0.710037,334,19623.188263,goal_reached
-0.91868,118,19652.059201,collision
2.358214,264,20251.939655,goal_reached
3.900723,191,20295.455392,goal_reached
1.458687,261,20353.262856,goal_reached
2.587774,143,20387.206295,goal_reached
-1.892538,135,20419.443703,collision
2.056131,319,20488.715604,goal_reached
2.675755,212,20536.585638,goal_reached
4.17278,212,20584.602285,goal_reached
3.171642,101,20610.021559,goal_reached
-0.987586,37,20622.555209,collision
-0.775088,119,20651.500211,collision
3.54884,148,20686.30444,goal_reached
-1.811441,81,20707.747248,collision
1.928869,216,20756.37967,goal_reached
1.886236,254,20812.457969,goal_reached
0.681256,183,20854.489006,goal_reached
2.775929,132,20886.295562,goal_reached
2.188273,182,20928.015642,goal_reached
1.171143,158,20964.817765,goal_reached
-2.697505,317,21033.539483,no_progress
-1.724327,125,21063.889683,collision
-1.239231,194,21107.907646,goal_reached
-0.612367,86,21130.298918,collision
3.142027,118,21159.094505,goal_reached
-0.911426,86,21181.581164,collision
-4.366637,227,21232.167186,collision
-2.284774,275,21292.550108,collision
4.263473,175,21332.774029,goal_reached
1.049017,289,22414.543167,goal_reached
1.010563,352,22490.560783,goal_reached
2.972129,152,22526.220049,goal_reached
2.165018,241,22579.911477,goal_reached
4.052244,159,22617.199425,goal_reached
1.630818,284,22679.43503,goal_reached
2.194924,220,22728.991504,goal_reached
2.679653,198,22774.147412,goal_reached
3.790425,193,22818.020519,goal_reached
-1.498289,112,22845.682072,collision
2.899729,104,22871.70736,goal_reached
2.668027,160,22908.887707,goal_reached
4.274827,170,22948.247359,goal_reached
3.583843,139,22981.459275,goal_reached
3.538542,138,23014.367508,goal_reached
0.216519,134,23046.305521,collision
3.091743,170,23085.585828,goal_reached
1.936303,209,23132.905683,goal_reached
2.668581,121,23162.305936,goal_reached
0.811877,362,23240.424468,goal_reached
2.930865,234,23292.688487,goal_reached
0.498354,214,23340.982833,goal_reached
3.538732,236,23393.792319,goal_reached
3.308925,156,23430.208399,goal_reached
-2.401898,544,25283.38932,goal_reached
-0.204884,107,25309.999343,collision
3.777239,143,25343.861845,goal_reached
2.982949,120,25373.218731,goal_reached
1.376187,398,25458.429544,goal_reached
-2.735434,418,25548.074335,collision
3.10248,167,25586.682744,goal_reached
3.186245,249,25641.801266,goal_reached
-0.90141,49,25656.743121,collision
3.433785,209,25703.879688,goal_reached
2.027419,158,25740.73785,goal_reached
3.45805,202,25786.555029,goal_reached
4.120042,186,25829.138596,goal_reached
3.632721,241,25882.869721,goal_reached
4.262778,169,25922.210506,goal_reached
2.906185,110,25949.439608,goal_reached
-0.868887,75,25969.585236,collision
-0.992602,54,25985.409981,collision
4.246331,164,26023.404469,goal_reached
3.487257,133,26055.346421,goal_reached
3.070377,113,26083.173911,goal_reached
1.541022,151,26118.747758,goal_reached
3.65392,166,26157.34624,goal_reached
-1.490746,181,26198.959204,collision
3.832847,257,26255.699609,goal_reached
3.722179,150,26291.09555,goal_reached
-0.699906,45,26305.375301,collision
3.779738,197,26350.162543,goal_reached
1.635284,343,27034.919706,goal_reached
-0.952302,96,27059.475754,collision
-0.970924,108,27086.186603,collision
0.86734,275,27146.549175,goal_reached
3.172992,115,27174.897837,goal_reached
2.296863,252,27230.637009,goal_reached
3.497196,221,27280.256093,goal_reached
-2.305056,238,27333.431814,collision
4.178623,162,27371.016198,goal_reached
0.281577,170,27410.392346,collision
-0.380192,80,27431.472213,collision
-1.153443,58,27448.131211,collision
3.886369,166,27486.664813,goal_reached
3.241599,163,27524.478501,goal_reached
3.879228,123,27554.371465,goal_reached
3.369632,192,27598.133539,goal_reached
2.928444,120,27627.559991,goal_reached
4.034021,168,27666.48108,goal_reached
3.355573,190,27709.748086,goal_reached
2.271255,144,27743.871463,goal_reached
-1.062523,43,27757.630534,collision
2.614263,198,27802.639247,goal_reached
3.20849,186,27845.074327,goal_reached
3.304797,160,27882.33336,goal_reached
-1.770742,214,27930.573714,collision
0.123179,142,27964.259744,collision
1.229277,226,28014.992335,collision
2.987294,279,28076.061531,goal_reached
-1.059915,287,28139.048183,collision
-0.898964,181,28743.522046,collision
-4.749189,158,28780.452389,collision
-0.537278,80,28801.003401,collision
0.18785,362,28878.722657,goal_reached
3.638614,136,28911.1183,goal_reached
-2.758854,255,28967.652264,collision
0.223408,206,29013.997421,goal_reached
-1.391001,144,29047.98517,collision
-1.85105,347,29122.820207,collision
-0.925354,283,29184.817444,collision
3.978262,191,29228.29726,goal_reached
0.701087,306,29295.184264,goal_reached
2.532455,233,29347.11743,goal_reached
-1.050219,36,29359.476077,collision
3.359866,189,29402.599603,goal_reached
1.404807,246,29457.116189,goal_reached
4.250734,161,29494.544806,goal_reached
1.401574,298,29559.605866,goal_reached
2.67805,133,29591.33873,goal_reached
-0.690887,751,29747.690508,goal_reached
-0.510996,115,29776.087286,collision
4.091217,142,29809.660943,goal_reached
-1.772707,384,30798.395577,goal_reached
-1.168964,44,30812.322277,collision
1.82942,195,30856.592888,goal_reached
3.845608,225,30907.27701,goal_reached
2.322486,280,30968.744787,goal_reached
3.494476,144,31002.807091,goal_reached
-0.529911,117,31031.473013,collision
1.826389,139,31064.497156,goal_reached
-1.31383,125,31094.823262,collision
3.54198,151,31130.462331,goal_reached
3.827835,181,31172.025615,goal_reached
3.617856,233,31224.073492,goal_reached
3.074046,112,31251.784357,goal_reached
2.738216,127,31282.411538,goal_reached
0.132471,120,31311.700431,collision
-1.110745,87,31334.232215,collision
2.453675,287,31397.148305,goal_reached
2.829384,196,31441.576515,goal_reached
4.107128,208,31488.578664,goal_reached
4.12409,165,31527.051733,goal_reached
-0.900928,52,31542.631109,collision
3.291809,198,31587.607046,goal_reached
3.367679,166,31626.0687,goal_reached
3.019329,109,31653.100779,goal_reached
-0.706636,53,31668.892146,collision
0.306136,96,31693.239243,collision
2.60737,140,31726.559364,goal_reached
0.820191,290,31790.061984,goal_reached
2.469132,162,31827.726543,goal_reached
1.011538,235,31880.354294,collision
3.154554,103,31906.277532,goal_reached
1.529286,162,32625.708344,goal_reached
-1.473565,125,32655.980272,collision
3.008481,168,32694.869514,goal_reached
3.857153,166,32733.424394,goal_reached
1.560183,181,32774.983728,goal_reached
-0.947143,146,32809.385372,collision
-1.253557,103,32835.126931,collision
0.395373,147,32869.751252,collision
-4.236399,191,32913.346473,collision
0.098795,268,32972.332767,collision
-1.142941,225,33022.688792,collision
3.959181,163,33060.42451,goal_reached
3.412458,135,33092.638558,goal_reached
3.313824,193,33136.628876,goal_reached
-0.807475,171,33176.265922,collision
-1.141221,294,33240.287368,collision
1.328364,134,33272.310273,goal_reached
-2.516014,153,33308.17177,collision
3.673096,199,33353.245436,goal_reached
3.26419,142,33386.968637,goal_reached
1.207414,207,33433.869521,goal_reached
2.839285,263,33491.859748,goal_reached
-0.712639,124,33521.95038,collision
1.054957,274,33582.049248,collision
2.402209,222,33631.737039,goal_reached
-1.626639,107,33658.462163,collision
2.627542,225,33708.995344,goal_reached
3.670786,266,34328.722565,goal_reached
2.784201,143,34362.608992,goal_reached
4.030742,150,34397.951188,goal_reached
-1.21041,89,34421.004557,collision
3.546879,135,34453.316556,goal_reached
3.293206,162,34491.132559,goal_reached
-1.356052,102,34516.742305,collision
2.94777,183,34558.709131,goal_reached
-2.486093,66,34577.041227,collision
-2.116546,256,34633.503665,goal_reached
2.145511,130,34664.700322,goal_reached
2.79273,174,34704.906483,goal_reached
-2.805964,367,34783.782161,collision
2.468296,256,34840.182825,goal_reached
-0.66944,285,34902.903262,collision
-1.437408,63,34920.672584,collision
-1.14007,50,34935.781358,collision
3.024461,217,34984.491744,goal_reached
2.663045,208,35031.432478,goal_reached
2.804912,178,35072.304698,goal_reached
3.800662,139,35105.382245,goal_reached
3.886372,157,35142.055006,goal_reached
-1.649886,84,35164.089145,collision
3.656186,206,35210.605834,goal_reached
-1.506152,62,35228.172719,collision
1.84188,254,35284.412172,goal_reached
3.301393,197,35329.178599,goal_reached
2.468218,179,35370.3929,goal_reached
2.783958,265,35428.798403,goal_reached
-1.244873,270,36487.626296,collision
3.858729,171,36527.018879,goal_reached
-0.775965,44,36540.9792,collision
-0.961442,35,36553.029865,collision
1.442911,170,36592.306241,goal_reached
1.617926,184,36634.344516,goal_reached
1.796784,248,36689.313968,goal_reached
-0.964583,50,36704.487866,collision
2.617054,113,36732.318895,goal_reached
2.866185,143,36766.232829,goal_reached
3.388917,118,36795.192253,goal_reached
-0.203742,164,36833.453202,collision
2.883177,111,36860.839435,goal_reached
3.654167,144,36894.898752,goal_reached
1.077271,179,36936.154331,goal_reached
1.804241,126,36966.813311,goal_reached
-0.983787,163,37004.674263,collision
2.172163,245,37059.139565,goal_reached
0.227958,218,37108.051686,collision
2.738236,205,37154.330991,goal_reached
0.057804,154,37190.397511,collision
2.818997,173,37230.146379,goal_reached
-0.867465,385,37312.808374,goal_reached
-0.996522,208,37359.989096,collision
2.627206,173,37400.043389,goal_reached
3.081538,194,37444.311626,goal_reached
4.094115,144,37478.446,goal_reached
2.906835,123,37508.350309,goal_reached
-1.074837,61,37525.682233,collision
0.483194,140,37558.872895,collision
3.398238,149,37593.900567,goal_reached
-0.768759,66,37612.230887,collision
-0.960169,76,38191.500619,collision
-1.27242,112,38219.059847,collision
-1.704,130,38250.312232,collision
2.741392,263,38308.549487,goal_reached
1.576689,134,38340.639946,goal_reached
3.915967,175,38380.9785,goal_reached
3.322073,239,38434.31687,goal_reached
3.764662,172,38474.077603,goal_reached
-2.063532,143,38508.013618,collision
0.172095,524,38618.389725,goal_reached
1.096507,225,38668.756525,goal_reached
-3.60427,257,38725.506007,collision
3.997631,204,38771.682673,goal_reached
-2.980504,478,38872.967269,goal_reached
0.431854,163,38911.016411,collision
0.871343,150,38946.129548,goal_reached
4.007217,227,38996.876325,goal_reached
3.99013,195,39041.234922,goal_reached
0.074662,192,39085.056284,goal_reached
1.88561,299,39150.353698,goal_reached
2.891337,119,39179.637486,goal_reached
-0.684641,283,39241.831499,goal_reached
3.769046,134,39273.964682,goal_reached
1.923353,264,39871.352219,goal_reached
0.235148,155,39907.624249,collision
2.584803,112,39935.242517,goal_reached
0.431824,124,39965.431497,collision
3.086598,216,40014.027463,goal_reached
1.645793,233,40066.135989,goal_reached
1.332228,364,40144.474113,goal_reached
3.479849,133,40176.400111,goal_reached
-1.244706,78,40197.332296,collision
2.803329,132,40228.999565,goal_reached
4.185935,170,40268.349475,goal_reached
-1.865479,127,40299.118706,collision
4.201249,174,40339.257534,goal_reached
3.000158,101,40364.647101,goal_reached
-1.702435,120,40393.981236,collision
3.81572,152,40429.71061,goal_reached
3.639318,172,40469.438147,goal_reached
3.972532,160,40506.830949,goal_reached
-1.011623,28,40517.644584,collision
0.59399,292,40581.527772,goal_reached
-0.963855,55,40597.818651,collision
3.159392,110,40624.939851,goal_reached
-0.667567,114,40652.953235,collision
1.324185,270,40712.284254,goal_reached
2.036017,184,40754.497697,goal_reached
2.960291,176,40794.877632,goal_reached
0.526552,256,40851.230696,goal_reached
3.965053,172,40890.897664,goal_reached
2.600239,101,40916.316328,goal_reached
3.033302,165,40954.764776,goal_reached
-1.613919,127,40985.458194,collision
2.818466,178,41531.271507,goal_reached
3.978135,161,41568.774342,goal_reached
0.322609,117,41597.548182,collision
2.450089,220,41646.8927,goal_reached
3.433361,109,41673.988749,goal_reached
3.692416,218,41723.143455,goal_reached
1.356524,394,41807.459125,goal_reached
3.53696,137,41840.160398,goal_reached
-1.115972,93,41863.994966,collision
2.892391,162,41901.70832,goal_reached
2.097927,238,41954.649847,goal_reached
1.299955,257,42011.500115,goal_reached
4.091105,198,42056.511637,goal_reached
2.731253,242,42110.348904,goal_reached
-1.446489,68,42129.18419,collision
-0.376557,68,42147.904968,collision
2.903235,186,42190.480978,goal_reached
3.392521,195,42234.961799,goal_reached
-1.681785,117,42263.670371,collision
-0.581734,63,42281.448823,collision
2.430938,271,42341.085801,goal_reached
-1.48996,142,42374.817269,collision
3.911112,165,42413.278505,goal_reached
2.899306,110,42440.485574,goal_reached
0.460087,150,42475.871454,goal_reached
-0.824383,164,42514.039988,collision
-2.227632,80,42535.076212,collision
-1.674588,76,42555.316152,collision
3.237531,131,42586.708772,goal_reached
0.411459,127,42617.415349,collision
-0.82417,121,42646.794324,collision
-0.199888,209,43565.976699,collision
-3.534253,200,43611.236413,collision
3.103496,100,43636.334073,goal_reached
2.798692,384,43718.861665,goal_reached
4.085673,152,43754.835044,goal_reached
-0.530366,69,43773.885802,collision
2.274109,323,43843.98756,goal_reached
-0.320022,223,43894.001511,goal_reached
-0.826805,99,43919.094271,collision
3.680031,203,43965.065724,goal_reached
3.574469,166,44003.726296,goal_reached
2.871643,242,44057.659424,goal_reached
-1.36697,151,44093.249564,collision
3.032432,107,44119.734426,goal_reached
-0.223704,79,44140.748076,collision
-1.205703,57,44157.237926,collision
-2.377182,176,44197.758502,collision
-0.398531,89,44220.73913,collision
4.107703,181,44262.185663,goal_reached
2.027034,186,44304.798193,goal_reached
-0.006243,405,44391.776398,goal_reached
3.689719,221,44441.640125,goal_reached
3.651984,273,44501.77164,goal_reached
-1.453954,127,44532.355211,collision
3.454355,170,44571.547413,goal_reached
-1.148031,91,44594.917367,collision
4.085459,142,44628.664693,goal_reached
2.51827,163,44666.576741,goal_reached
2.996691,117,44695.356787,goal_reached
3.079926,227,45382.889529,goal_reached
2.018492,199,45428.210419,goal_reached
-1.341787,83,45450.130268,collision
1.261072,222,45499.768835,goal_reached
3.60512,172,45539.594689,goal_reached
0.840832,240,45593.233656,goal_reached
3.559551,136,45625.699947,goal_reached
2.424826,227,45676.759343,goal_reached
-1.384947,182,45718.43592,collision
2.9542,185,45760.685357,goal_reached
3.895875,149,45795.851672,goal_reached
0.825115,232,45847.854214,collision
1.402432,134,45879.831534,goal_reached
-0.054291,60,45897.034949,collision
2.360985,226,45947.582101,goal_reached
-0.478352,368,46026.616841,goal_reached
-1.236493,80,46047.858301,collision
1.685285,222,46097.77791,goal_reached
3.613247,130,46129.000908,goal_reached
3.88576,173,46168.892088,goal_reached
0.188031,246,46223.651956,goal_reached
2.934275,146,46258.16976,goal_reached
0.891012,215,46306.753545,collision
1.247666,418,46395.892862,goal_reached
-0.823288,58,46412.567218,collision
1.189279,153,46448.449533,goal_reached
4.031182,135,46480.803114,goal_reached
3.547854,109,47262.53073,goal_reached
