#{"t_start": 1752340132.2750878, "env_id": "None"}
3.047529,161,47300.043518,goal_reached
-1.718422,268,47359.053216,collision
3.133118,180,47400.209068,goal_reached
3.387516,130,47431.43958,goal_reached
3.507384,166,47470.105659,goal_reached
1.85356,288,47533.195706,goal_reached
2.180679,229,47584.509664,goal_reached
-1.37999,83,47606.361869,collision
1.661439,435,47699.096574,goal_reached
2.922713,194,47743.579908,goal_reached
2.823788,69,47762.552459,goal_reached
0.311859,224,47812.683236,collision
3.890536,123,47842.509167,goal_reached
2.145359,278,47903.767675,goal_reached
-1.192969,409,47991.223863,collision
-1.409417,314,48059.334402,collision
-0.910931,181,48100.755403,collision
2.215086,132,48132.397494,goal_reached
3.63606,236,48185.177912,goal_reached
1.623952,176,48225.815513,goal_reached
1.45618,244,48280.271336,goal_reached
3.537209,146,48314.895412,goal_reached
3.214171,150,48350.098181,goal_reached
-2.486023,584,49578.705697,goal_reached
1.69652,234,49631.043799,goal_reached
2.709049,199,49676.352696,goal_reached
3.46036,200,49721.569571,goal_reached
2.913143,166,49760.15277,goal_reached
3.147169,192,49803.925291,goal_reached
-0.016485,93,49827.78934,collision
-0.596878,100,49853.044154,collision
3.430785,244,49907.304507,goal_reached
-0.980122,132,49939.041082,collision
-0.665923,41,49952.397236,collision
3.678506,160,49989.580492,goal_reached
1.620888,199,50034.945491,goal_reached
4.19517,157,50071.657597,goal_reached
2.21108,239,50124.907811,goal_reached
-0.645162,57,50141.589688,collision
2.947525,228,50192.415645,goal_reached
-1.05909,69,50211.389186,collision
4.0338,182,50253.109388,goal_reached
2.81407,136,50285.569226,goal_reached
-1.898225,311,50353.485419,collision
3.440315,124,50383.634957,goal_reached
0.277062,117,50412.45823,collision
3.745061,153,50448.22747,goal_reached
0.281104,102,50473.893974,collision
-1.337134,264,50532.221646,collision
-0.773378,108,50558.948349,collision
2.77698,100,50584.041218,goal_reached
-0.988955,36,50596.386292,collision
-0.102434,88,50619.096301,collision
-2.692468,112,51314.299415,collision
-0.194866,250,51369.572205,collision
-0.661424,195,51413.868229,collision
3.225447,111,51441.412154,goal_reached
2.609884,267,51500.283677,goal_reached
-0.495718,152,51535.99438,collision
-1.755791,153,51571.906257,collision
-0.705892,50,51587.066356,collision
3.569523,176,51627.430488,goal_reached
2.073237,218,51676.344824,goal_reached
3.371388,149,51711.458978,goal_reached
-0.902263,98,51736.440484,collision
-0.61572,179,51777.53403,collision
4.116659,154,51813.589206,goal_reached
1.653549,91,51837.091423,goal_reached
2.545867,92,51860.679981,goal_reached
2.766245,126,51891.111101,goal_reached
3.540747,144,51925.250427,goal_reached
-0.842625,75,51945.549314,collision
2.801633,94,51969.605395,goal_reached
-0.698597,41,51982.938347,collision
0.871261,145,52017.125977,collision
-0.500948,101,52042.505525,collision
3.026764,129,52073.614541,goal_reached
3.264885,132,52105.266115,goal_reached
3.002074,130,52136.558912,goal_reached
3.798401,137,52169.266203,goal_reached
3.798516,115,52197.610476,goal_reached
3.333721,148,52232.559408,goal_reached
3.211828,161,52270.262697,goal_reached
-1.085929,57,52286.856241,collision
-0.223999,256,52343.334319,collision
-0.255428,83,52365.039239,collision
-0.539205,108,52391.750227,collision
0.47396,160,52429.010259,collision
-1.153365,46,52443.347139,collision
3.354476,174,52483.418612,goal_reached
3.988321,223,53251.719555,goal_reached
0.454339,80,53273.048738,collision
3.899155,156,53309.408835,goal_reached
3.985791,135,53341.705801,goal_reached
-0.059879,216,53390.470317,collision
3.016277,211,53438.209584,goal_reached
0.098058,99,53463.229254,collision
-0.881388,228,53514.16214,collision
3.631676,128,53544.963434,goal_reached
3.902216,147,53579.5853,goal_reached
2.422147,151,53615.017057,goal_reached
2.871996,188,53658.176307,goal_reached
2.270727,155,53694.556877,goal_reached
0.254776,107,53721.157591,collision
-0.149472,65,53739.267201,collision
0.541255,114,53767.221173,collision
3.148004,130,53798.367201,goal_reached
2.721468,170,53837.669142,goal_reached
2.049189,125,53867.95161,goal_reached
3.789223,163,53905.925445,goal_reached
2.9673,141,53939.679459,goal_reached
2.789694,91,53963.118661,goal_reached
-0.427108,57,53979.70042,collision
-0.796549,47,53994.200302,collision
3.360262,129,54025.187454,goal_reached
0.887123,232,54076.982847,goal_reached
-0.949066,331,54148.891406,collision
3.384935,156,54185.222666,goal_reached
3.615568,158,54222.087727,goal_reached
2.138768,235,54274.410683,goal_reached
3.197338,162,54312.172717,goal_reached
-1.055963,45,54326.374383,collision
-0.381648,61,54343.698418,collision
3.597316,167,54382.417622,goal_reached
-0.021106,118,55027.763214,collision
3.880103,236,55080.294875,goal_reached
2.925605,188,55123.31263,goal_reached
2.545786,137,55156.193775,goal_reached
0.663009,98,55181.040264,collision
-0.018066,98,55205.846447,collision
-0.566715,48,55220.55902,collision
2.851398,83,55242.409844,goal_reached
2.943775,123,55272.333789,goal_reached
0.122096,85,55294.575814,collision
-0.948588,78,55315.330565,collision
-0.639556,189,55358.618215,collision
2.917795,181,55400.157623,goal_reached
1.932822,180,55441.475979,goal_reached
-0.300545,47,55456.067286,collision
1.548852,185,55498.548497,goal_reached
3.107502,160,55535.823662,goal_reached
2.774111,138,55568.753998,goal_reached
-1.723804,78,55589.583381,collision
0.840029,143,55623.508869,goal_reached
3.590661,199,55668.732514,goal_reached
0.824678,176,55709.343396,goal_reached
-0.682162,99,55734.410086,collision
3.082918,107,55761.006457,goal_reached
-0.396246,59,55778.069037,collision
1.959266,137,55810.689278,goal_reached
3.239766,93,55834.413047,goal_reached
0.053557,132,55866.107206,collision
3.407269,201,55911.716687,goal_reached
4.031444,201,55957.207822,goal_reached
2.567431,163,55995.133214,goal_reached
3.461997,121,56024.682436,goal_reached
3.011006,119,56053.775938,goal_reached
-0.09135,79,56074.646126,collision
3.19362,117,56103.238372,goal_reached
1.740441,90,56126.514506,goal_reached
3.011265,131,56158.151814,goal_reached
3.413288,117,56186.818809,goal_reached
-0.825684,26,56197.179384,collision
-0.201802,62,56214.709322,collision
0.704143,135,56673.418067,collision
3.379648,142,56707.091689,goal_reached
4.125438,138,56740.090784,goal_reached
2.491543,151,56775.577046,goal_reached
3.484134,147,56810.320508,goal_reached
-1.04153,52,56825.947201,collision
3.678313,198,56870.704407,goal_reached
-0.338236,147,56905.485838,collision
3.07241,118,56934.378638,goal_reached
2.848182,122,56964.013806,goal_reached
3.049105,166,57002.487159,goal_reached
3.706371,185,57044.947623,goal_reached
-0.12489,162,57082.796763,collision
3.388383,230,57134.028905,goal_reached
2.011432,111,57161.41696,goal_reached
1.811558,152,57197.100505,goal_reached
2.965563,195,57241.363639,goal_reached
2.078922,158,57278.383763,goal_reached
-0.801937,275,57338.833204,collision
-0.966648,45,57352.877209,collision
-0.093021,73,57372.557211,collision
0.341859,90,57395.783461,collision
3.03452,147,57430.439354,goal_reached
-0.894646,31,57441.745269,collision
2.445307,168,57480.591472,goal_reached
-0.848256,136,57512.976194,collision
2.536848,161,57550.344314,goal_reached
-0.727657,111,57577.893972,collision
2.94224,93,57601.633471,goal_reached
-2.576207,243,57655.716737,collision
-1.130476,92,57679.278144,collision
3.446355,118,57708.017401,goal_reached
2.795016,75,57728.31764,goal_reached
-1.202583,113,57756.256874,collision
2.329885,184,57798.315894,goal_reached
2.527941,110,57825.603222,goal_reached
-0.437918,49,57840.604317,collision
-0.547202,96,58338.194685,collision
3.759532,139,58371.230223,goal_reached
1.232908,412,58459.212387,goal_reached
-1.074939,30,58470.288859,collision
0.460691,86,58492.593218,collision
3.071966,103,58518.277218,goal_reached
-0.041152,285,58580.875207,goal_reached
3.971483,238,58634.001389,goal_reached
1.337687,207,58680.814476,goal_reached
3.009365,93,58704.639534,goal_reached
1.711202,97,58729.218037,goal_reached
2.162904,94,58753.225796,goal_reached
3.319069,172,58793.159824,goal_reached
0.394036,70,58812.373559,collision
3.395375,163,58850.21232,goal_reached
3.491956,183,58892.337331,goal_reached
2.672413,119,58921.543739,goal_reached
-0.460035,62,58939.083776,collision
3.415225,190,58982.380844,goal_reached
3.973945,143,59016.329552,goal_reached
2.629472,244,59070.735888,goal_reached
3.926377,163,59108.646403,goal_reached
2.276489,182,59150.328708,goal_reached
-0.913901,71,59169.670995,collision
1.638715,206,59216.031765,goal_reached
-0.186687,168,59254.950737,collision
3.494957,189,59298.20555,goal_reached
2.842642,229,59349.370618,goal_reached
2.631852,167,59388.149606,goal_reached
-2.26136,67,59406.800632,collision
4.189166,124,59436.863545,goal_reached
2.748351,115,59465.114877,goal_reached
-0.725151,98,59489.946649,collision
-0.566967,40,60319.198088,collision
-0.048095,124,60349.207319,collision
2.907113,173,60389.121827,goal_reached
-0.518509,91,60412.552245,collision
-1.357053,55,60428.652235,collision
3.147992,125,60458.805681,goal_reached
3.196003,153,60494.72192,goal_reached
-0.394642,89,60517.684212,collision
2.852909,185,60559.926683,goal_reached
3.558356,172,60599.684237,goal_reached
0.588653,129,60630.777146,collision
-0.604123,96,60655.054254,collision
2.910129,143,60688.837861,goal_reached
2.477244,136,60721.411492,goal_reached
2.851041,119,60750.535328,goal_reached
-0.106956,64,60768.550426,collision
-0.764978,31,60779.804114,collision
-0.966001,35,60791.863237,collision
3.95211,148,60826.745613,goal_reached
-0.199645,360,60904.16805,collision
-2.098721,133,60935.883261,collision
-0.863825,46,60950.132277,collision
3.377035,129,60981.208495,goal_reached
0.080035,84,61003.315235,collision
2.876628,137,61036.028559,goal_reached
1.32807,215,61084.361589,goal_reached
3.201241,191,61127.875,goal_reached
-0.869883,163,61165.867219,collision
2.468612,144,61199.908691,goal_reached
3.509565,133,61231.747291,goal_reached
0.31712,120,61261.085415,collision
1.068836,89,61284.082735,collision
2.238519,144,61318.224487,goal_reached
3.624174,131,61349.851452,goal_reached
0.019725,107,61376.537453,collision
-0.424712,81,61397.959064,collision
3.478469,105,61424.190634,goal_reached
2.610627,106,61450.647095,goal_reached
-0.236674,50,61465.842295,collision
4.12719,184,61507.920779,goal_reached
-1.221262,93,62046.226145,collision
0.846239,123,62076.069176,collision
1.485583,168,62115.066009,collision
4.055936,127,62145.717695,goal_reached
3.292441,116,62174.289373,goal_reached
0.410068,99,62199.534644,collision
-0.316743,76,62219.967567,collision
3.509724,146,62254.325514,goal_reached
3.491352,106,62280.648416,goal_reached
3.177609,138,62313.555624,goal_reached
-3.714952,235,62366.092761,collision
3.767341,153,62402.124402,goal_reached
3.98248,224,62452.379979,goal_reached
3.871564,144,62486.445572,goal_reached
-1.106566,31,62497.823124,collision
-0.270236,54,62513.805429,collision
2.645598,173,62553.587561,goal_reached
-0.449428,74,62573.592091,collision
3.444018,158,62610.448834,goal_reached
-1.535326,59,62627.47926,collision
-0.594223,51,62642.779276,collision
1.709818,242,62696.547827,goal_reached
-0.921885,128,62727.290574,collision
-1.351223,88,62750.104717,collision
0.770116,355,62826.719538,goal_reached
3.6654,114,62854.724535,goal_reached
1.932786,192,62898.643662,goal_reached
1.593931,176,62939.333111,goal_reached
-0.629595,32,62950.925172,collision
-0.808486,28,62961.631011,collision
0.657915,146,62996.201465,collision
3.023824,138,63028.989458,goal_reached
0.079301,62,63046.648886,collision
3.317543,134,63078.816064,goal_reached
-1.848121,51,63094.340048,collision
3.139822,105,63120.434246,goal_reached
-0.875521,39,63133.409392,collision
0.201021,355,63210.17935,goal_reached
-1.477095,146,63664.437634,collision
3.242497,120,63693.629784,goal_reached
2.687196,185,63736.079599,goal_reached
3.62545,164,63774.218825,goal_reached
-1.357187,94,63798.187217,collision
3.653334,135,63830.323801,goal_reached
-0.119094,219,63879.513448,goal_reached
2.847406,112,63907.077164,goal_reached
-1.015196,56,63923.457889,collision
4.031696,135,63955.57813,goal_reached
-2.501278,519,64065.434684,collision
3.473769,103,64091.17711,goal_reached
2.956569,80,64112.432802,goal_reached
3.643606,126,64142.968988,goal_reached
-0.984774,35,64155.256949,collision
3.49193,99,64180.21446,goal_reached
4.151801,122,64209.894932,goal_reached
-0.83566,45,64224.139345,collision
2.738298,95,64248.392298,goal_reached
2.211907,237,64301.317502,goal_reached
2.633963,134,64333.390733,goal_reached
3.739126,165,64371.656616,goal_reached
-0.145273,133,64403.469222,collision
1.124284,165,64441.653239,collision
-0.743295,39,64454.458167,collision
3.171364,126,64484.782783,goal_reached
3.945917,154,64520.907727,goal_reached
-0.948727,33,64532.642505,collision
2.823649,111,64559.995123,goal_reached
3.560194,118,64588.807792,goal_reached
-0.706551,56,64605.077691,collision
0.063654,69,64623.947198,collision
-1.675033,97,64648.52269,collision
-0.567206,51,64663.788256,collision
-1.203991,42,64677.290216,collision
3.410576,139,64710.334453,goal_reached
3.878684,136,64742.877512,goal_reached
2.888684,96,64767.251419,goal_reached
0.385096,96,64791.668144,collision
0.574209,186,64834.213228,goal_reached
1.475227,268,65357.498808,goal_reached
3.568903,115,65385.863102,goal_reached
0.542471,86,65408.35878,collision
2.943875,113,65436.322107,goal_reached
4.177107,155,65472.862509,goal_reached
3.46194,128,65503.893846,goal_reached
3.329497,117,65532.701869,goal_reached
2.93728,76,65553.229162,goal_reached
3.977625,128,65584.302129,goal_reached
0.034786,307,65651.585225,goal_reached
2.872231,107,65678.430792,goal_reached
-0.283081,45,65692.687404,collision
3.783385,149,65727.890632,goal_reached
-0.65978,42,65741.541114,collision
2.271452,132,65773.295918,goal_reached
-0.802118,33,65785.13789,collision
3.886225,135,65817.546375,goal_reached
-0.994272,33,65829.386856,collision
3.324939,118,65858.324259,goal_reached
-3.442128,475,65959.613412,collision
-0.522145,61,65976.979611,collision
3.058796,203,66023.064641,goal_reached
-0.989725,61,66040.540743,collision
2.268452,184,66082.907317,goal_reached
3.95367,144,66117.197108,goal_reached
0.42652,246,66172.124808,goal_reached
0.705474,121,66201.832287,collision
2.732201,214,66250.239238,goal_reached
-1.142561,157,66287.148473,collision
1.161626,144,66321.301839,collision
0.501922,78,66342.090417,collision
3.394523,120,66371.404708,goal_reached
2.269056,262,66429.616241,goal_reached
2.759496,196,66474.399425,goal_reached
-0.688183,95,66498.836717,collision
2.939333,162,66947.588325,goal_reached
-0.181259,99,66972.675387,collision
3.575473,140,67006.177305,goal_reached
3.16428,142,67040.120926,goal_reached
-1.815186,51,67055.507509,collision
-1.001297,47,67070.218746,collision
1.737886,153,67106.243486,goal_reached
3.948081,138,67139.291927,goal_reached
3.065036,178,67180.526903,goal_reached
3.01947,153,67216.565597,goal_reached
2.530887,152,67252.482266,goal_reached
-0.137584,98,67277.431184,collision
2.604853,181,67319.176092,goal_reached
3.353531,148,67354.2566,goal_reached
3.270828,152,67390.177634,goal_reached
3.171238,174,67430.544673,goal_reached
-0.989738,62,67448.225462,collision
0.120166,75,67468.40184,collision
0.616637,111,67495.9568,collision
-0.819065,37,67508.509201,collision
2.974081,123,67538.45356,goal_reached
3.326224,188,67581.653293,goal_reached
-0.474488,54,67597.730134,collision
4.032379,114,67625.806252,goal_reached
-0.48918,640,67760.519893,goal_reached
-1.097522,38,67773.355558,collision
-0.540753,35,67785.496316,collision
3.231958,97,67810.184348,goal_reached
2.432076,74,67830.329,goal_reached
3.813076,184,67872.709471,goal_reached
3.818476,126,67903.361365,goal_reached
0.163457,75,67923.66226,collision
3.723039,90,67946.956861,goal_reached
3.486446,107,67973.750855,goal_reached
-1.108276,91,67997.267511,collision
4.187502,110,68024.569339,goal_reached
0.688642,111,68052.198463,collision
3.291666,177,68093.030481,goal_reached
0.34229,122,68122.845189,collision
-0.371792,162,68959.016648,collision
1.613002,212,69007.0248,goal_reached
4.088036,158,69044.12524,goal_reached
2.401207,263,69102.484431,goal_reached
-0.560811,78,69123.312708,collision
2.775641,77,69144.084137,goal_reached
2.922415,212,69192.170195,goal_reached
-0.450374,138,69225.241658,collision
3.671757,113,69253.210293,goal_reached
2.206888,167,69292.120039,goal_reached
-0.330902,52,69307.87965,collision
3.924092,132,69339.694183,goal_reached
2.01582,189,69383.127872,goal_reached
4.258461,123,69413.159913,goal_reached
-1.225864,71,69432.759619,collision
3.67679,209,69480.124633,goal_reached
3.329999,190,69523.731013,goal_reached
-1.123671,23,69533.515763,collision
0.383014,152,69569.246974,collision
-1.481847,68,69588.091094,collision
1.440729,196,69632.83933,collision
-0.035245,74,69652.851518,collision
0.303521,67,69671.461541,collision
-1.041425,33,69683.200768,collision
1.14283,160,69720.576395,collision
0.554348,219,69769.947647,collision
0.942379,95,69794.177134,goal_reached
-0.440212,192,69838.16786,collision
3.795309,193,69882.228824,goal_reached
1.219771,129,69913.466886,goal_reached
3.147663,161,69951.187943,goal_reached
3.808651,149,69986.542792,goal_reached
-0.528275,64,70004.641022,collision
3.268572,89,70027.684841,goal_reached
-0.286338,45,70041.973465,collision
-0.450984,42,70055.556513,collision
3.27183,92,70079.255095,goal_reached
-0.899916,33,70091.149987,collision
3.014798,70,70110.386443,goal_reached
2.934503,92,70134.165099,goal_reached
0.240933,71,70153.766156,collision
3.939084,132,70653.573364,goal_reached
2.459576,233,70705.889674,goal_reached
2.527983,189,70749.256758,goal_reached
0.491954,180,70790.889736,collision
3.80182,104,70816.994012,goal_reached
-1.235143,26,70827.396675,collision
3.677149,99,70852.523995,goal_reached
-0.495249,75,70872.83431,collision
3.939847,160,70910.303745,goal_reached
-1.038605,204,70956.797288,collision
-0.795558,83,70978.618342,collision
3.474285,100,71003.945775,goal_reached
-1.76188,85,71026.368775,collision
-0.592352,61,71043.8921,collision
-1.191899,62,71061.494112,collision
-1.163604,36,71073.848136,collision
3.367383,107,71100.522091,goal_reached
-1.385619,94,71124.737952,collision
-0.1616,63,71142.545992,collision
-0.770299,88,71165.408295,collision
3.312344,117,71194.170276,goal_reached
-0.352326,73,71214.079378,collision
3.636659,124,71244.194515,goal_reached
2.874677,90,71267.619182,goal_reached
3.328054,101,71293.277951,goal_reached
-0.080986,72,71312.986592,collision
1.892556,88,71335.855627,goal_reached
4.024083,137,71368.739859,goal_reached
2.973394,74,71388.880462,goal_reached
-1.345535,236,71441.98185,collision
3.648909,97,71466.702329,goal_reached
-0.725377,57,71483.410336,collision
0.329478,78,71504.246249,collision
1.956796,165,71542.753545,goal_reached
3.880046,115,71571.15411,goal_reached
4.2657,110,71598.576056,goal_reached
-1.106363,402,71685.035037,collision
2.834205,74,71705.121775,goal_reached
2.794648,76,71725.646898,goal_reached
3.169959,121,71755.261853,goal_reached
3.10357,76,71775.811422,goal_reached
1.442325,100,71801.175721,goal_reached
-0.130788,59,71818.278672,collision
1.132455,173,71858.351031,goal_reached
0.90111,353,72558.168886,goal_reached
3.18943,117,72587.099382,goal_reached
3.450645,127,72617.947704,goal_reached
2.758289,107,72644.805286,goal_reached
4.262884,148,72679.887187,goal_reached
0.252138,69,72698.982877,collision
2.330484,88,72721.874,goal_reached
-0.332647,76,72742.519746,collision
0.082117,68,72761.380073,collision
3.452453,116,72789.971869,goal_reached
-1.26224,40,72803.291085,collision
1.996008,94,72827.536378,goal_reached
0.31502,195,72872.163114,collision
-0.215565,63,72889.969355,collision
-0.27434,66,72908.428371,collision
3.738593,115,72936.830107,goal_reached
-0.779215,77,72957.585809,collision
1.139468,174,72997.905361,goal_reached
-0.366477,149,73033.33923,collision
3.001549,196,73078.028408,goal_reached
4.092517,121,73107.664898,goal_reached
2.946112,115,73136.092708,goal_reached
4.016246,126,73166.756325,goal_reached
1.806373,159,73204.130233,goal_reached
2.924798,122,73233.958379,goal_reached
3.356836,99,73259.177763,goal_reached
3.208829,172,73299.206552,goal_reached
4.010401,134,73331.447298,goal_reached
2.90615,123,73361.497312,goal_reached
-0.494567,41,73375.046844,collision
2.57948,110,73402.494646,goal_reached
1.332453,128,73433.543935,collision
0.571485,169,73472.829921,collision
3.540224,99,73497.975293,goal_reached
-0.030751,209,73545.438963,goal_reached
2.39983,200,73591.084839,goal_reached
4.187737,115,73619.522682,goal_reached
1.09437,338,73693.11585,goal_reached
0.363219,295,74144.178609,goal_reached
-1.585412,84,74166.426271,collision
3.310977,81,74188.006322,goal_reached
3.572335,96,74212.520084,goal_reached
3.414138,124,74242.778253,goal_reached
-0.270236,61,74260.247396,collision
0.137553,81,74281.690005,collision
3.109674,66,74300.069631,goal_reached
3.52914,93,74324.063237,goal_reached
-0.476925,64,74342.152976,collision
-0.179531,66,74360.562933,collision
1.56559,161,74398.292744,goal_reached
3.406277,116,74426.944645,goal_reached
2.860772,168,74466.048295,goal_reached
2.595957,144,74500.339388,goal_reached
2.757587,82,74522.070244,goal_reached
-0.499719,45,74536.362012,collision
-0.874741,30,74547.540492,collision
3.8547,138,74580.664036,goal_reached
3.54805,104,74606.933132,goal_reached
3.450394,89,74630.146063,goal_reached
3.738923,159,74667.550596,goal_reached
0.3337,63,74685.509411,collision
0.095492,72,74705.143591,collision
2.213843,118,74734.088072,goal_reached
3.849239,88,74757.03116,goal_reached
-0.472306,44,74771.065319,collision
-0.541798,40,74784.208471,collision
3.247497,156,74820.78497,goal_reached
-0.764017,28,74831.625182,collision
3.337488,109,74858.755282,goal_reached
-0.71443,30,74869.97267,collision
-0.591594,43,74883.788698,collision
-0.668341,33,74895.669356,collision
1.95021,171,74935.339902,goal_reached
1.892599,119,74964.59146,goal_reached
3.364388,145,74999.123342,goal_reached
2.183673,124,75029.36046,goal_reached
-1.401246,54,75045.437658,collision
-0.11031,92,75069.117261,collision
-0.220963,186,75111.892055,collision
2.494029,87,75134.535853,goal_reached
-1.488575,75,75154.758233,collision
-1.042307,38,75167.498851,collision
3.44388,101,75193.109316,goal_reached
0.369966,159,75230.501708,collision
-0.062377,94,75254.747941,collision
-0.37739,64,75272.796173,collision
-0.413211,232,75324.80423,collision
2.718887,82,75346.435412,goal_reached
4.090981,100,75756.025595,goal_reached
3.890272,84,75778.175136,goal_reached
3.689352,117,75806.996546,goal_reached
3.200097,87,75829.753525,goal_reached
-0.449228,177,75870.727726,collision
3.795749,91,75894.240587,goal_reached
0.466849,84,75916.397212,collision
2.282355,116,75944.921992,goal_reached
-1.050633,26,75955.333224,collision
3.125908,120,75984.661991,goal_reached
-0.086431,55,76000.96912,collision
3.099221,67,76019.635574,goal_reached
3.89983,115,76048.052664,goal_reached
4.256191,95,76072.422487,goal_reached
-0.924526,30,76083.670427,collision
1.201056,248,76138.974946,goal_reached
0.932667,226,76189.729063,goal_reached
4.016449,109,76217.036533,goal_reached
3.236657,129,76248.321852,goal_reached
3.320276,91,76271.895277,goal_reached
0.398681,147,76306.773019,collision
2.790171,170,76346.201769,goal_reached
4.100876,114,76374.395355,goal_reached
2.978147,143,76408.451632,goal_reached
3.486051,80,76429.797728,goal_reached
2.882028,70,76449.179511,goal_reached
3.386047,93,76473.195604,goal_reached
-0.95699,294,76537.902534,no_progress
-3.359737,79,76559.030544,collision
-1.419153,81,76580.511385,collision
-0.676394,34,76592.397059,collision
-0.51727,39,76605.402793,collision
4.041027,137,76638.208107,goal_reached
-0.323623,50,76653.522791,collision
-0.144673,40,76666.657642,collision
2.614282,100,76691.92386,goal_reached
3.663039,83,76713.839179,goal_reached
-0.114776,45,76728.192461,collision
4.07651,122,76758.08609,goal_reached
