#{"t_start": 1752340132.2750878, "env_id": "None"}
4.352244,100,76783.474222,goal_reached
0.93538,181,76825.337419,goal_reached
3.678547,115,76853.83307,goal_reached
4.141667,97,76878.637108,goal_reached
0.188018,75,76899.070814,collision
2.409338,226,76949.874172,goal_reached
0.306568,68,76968.848006,collision
-0.94329,138,77423.698781,collision
-0.066053,74,77443.676049,collision
2.348242,134,77475.805996,goal_reached
-4.774056,198,77521.227311,collision
-1.006275,34,77533.247167,collision
0.980287,84,77555.254519,collision
-0.770352,26,77565.546782,collision
0.530618,126,77596.116534,collision
2.868205,162,77633.934365,goal_reached
2.739658,80,77655.278764,goal_reached
4.165407,139,77688.589813,goal_reached
-0.278415,40,77701.909332,collision
-1.083808,30,77713.201679,collision
-0.878709,29,77724.111183,collision
2.934784,66,77742.50146,goal_reached
2.483928,114,77770.72542,goal_reached
-2.942019,139,77803.939389,collision
3.2737,133,77835.956373,goal_reached
-0.709712,44,77850.012581,collision
-0.109241,48,77864.797007,collision
-0.622621,48,77879.544883,collision
-0.933053,60,77896.746905,collision
4.269482,118,77925.762724,goal_reached
-4.062018,402,78012.434777,collision
-0.45939,38,78025.275727,collision
1.429624,241,78079.132421,goal_reached
-3.652846,166,78117.899617,collision
2.842036,73,78137.925221,goal_reached
1.159874,271,78197.956506,goal_reached
-0.688773,45,78212.283331,collision
3.400418,78,78233.139307,goal_reached
2.41548,82,78254.874409,goal_reached
3.149049,73,78274.861802,goal_reached
-0.065719,47,78289.528336,collision
-1.094143,29,78300.428148,collision
3.57428,81,78321.855541,goal_reached
2.91032,79,78342.999941,goal_reached
-1.181229,32,78354.645948,collision
0.20571,167,78393.504996,collision
-0.39952,64,78411.544981,collision
3.175309,60,78428.721873,goal_reached
-0.17953,46,78443.162446,collision
-0.511148,41,78456.470273,collision
2.668241,133,78488.46341,goal_reached
3.974236,126,78519.062485,goal_reached
0.032384,56,78535.416771,collision
0.430732,179,78576.699355,collision
0.124945,67,78595.316904,collision
2.776774,154,78631.553506,goal_reached
-0.870555,93,78655.434359,collision
-0.637395,51,78670.896349,collision
3.90277,185,79125.840695,goal_reached
-0.172053,61,79143.429401,collision
2.988458,67,79162.044374,goal_reached
-0.15821,80,79183.468886,collision
2.990327,65,79201.858777,goal_reached
0.105429,89,79225.021553,collision
1.977738,122,79254.803312,goal_reached
-0.767107,41,79268.191278,collision
2.739839,131,79299.848683,goal_reached
3.110843,62,79317.592407,goal_reached
3.072194,83,79339.552309,goal_reached
3.207756,106,79366.202418,goal_reached
0.15214,58,79383.111011,collision
4.261329,137,79415.877533,goal_reached
-0.850364,69,79434.988473,collision
1.226817,161,79472.566712,collision
3.548273,86,79495.089139,goal_reached
3.80211,108,79522.122829,goal_reached
3.858036,145,79556.613583,goal_reached
1.042394,181,79598.462123,collision
3.512557,114,79626.649223,goal_reached
0.975947,103,79652.671794,goal_reached
3.815454,107,79679.50052,goal_reached
2.81682,117,79708.330309,goal_reached
-1.506369,46,79722.813013,collision
-2.592273,59,79739.800938,collision
-0.730511,47,79754.347045,collision
2.994214,121,79783.847584,goal_reached
4.069566,115,79812.366399,goal_reached
3.797616,104,79838.57852,goal_reached
2.041867,115,79867.045152,goal_reached
4.107958,105,79893.475357,goal_reached
3.179449,60,79910.786005,goal_reached
0.052111,58,79927.712687,collision
2.076486,125,79958.098401,goal_reached
3.023493,148,79993.304424,goal_reached
3.07977,75,80013.664624,goal_reached
3.693803,100,80039.07369,goal_reached
2.401297,175,80079.627204,goal_reached
1.134162,274,80140.223205,goal_reached
-0.442985,41,80153.681844,collision
3.246699,92,80177.354054,goal_reached
1.747487,144,80211.671814,goal_reached
-0.718029,28,80222.47063,collision
3.668282,99,80247.520499,goal_reached
1.344467,136,80280.146912,collision
3.039412,62,80297.921125,goal_reached
0.403607,91,80321.513645,collision
-0.236249,71,80340.963086,collision
0.20849,243,80953.818176,collision
-1.279609,205,81000.323047,collision
-0.801985,28,81011.180597,collision
3.583518,77,81031.891289,goal_reached
2.692617,74,81052.00156,goal_reached
-2.662673,314,81120.703356,no_progress
2.721005,74,81140.811545,goal_reached
3.085109,69,81159.947532,goal_reached
-0.272147,71,81179.499956,collision
3.748537,105,81205.812567,goal_reached
1.932163,201,81251.680625,goal_reached
4.017712,106,81278.149464,goal_reached
3.024216,60,81295.457689,goal_reached
3.216772,134,81327.804427,goal_reached
3.427137,86,81350.348333,goal_reached
3.4019,137,81383.210487,goal_reached
4.006438,132,81415.103476,goal_reached
-0.280522,53,81431.042466,collision
4.274188,106,81457.544751,goal_reached
4.040257,114,81485.792845,goal_reached
-1.044086,113,81513.794014,collision
1.804878,93,81537.672446,goal_reached
2.952076,72,81557.320239,goal_reached
-0.188187,42,81570.990036,collision
3.075683,117,81599.773522,goal_reached
-0.235454,54,81615.917094,collision
2.686499,79,81636.982235,goal_reached
1.557629,107,81663.810093,goal_reached
2.764231,67,81682.509058,goal_reached
4.0107,132,81714.374848,goal_reached
0.12674,64,81732.541929,collision
-0.490166,43,81746.321426,collision
3.481996,94,81770.395681,goal_reached
-0.746344,73,81790.299432,collision
-0.956122,31,81801.656948,collision
3.239603,155,81838.109154,goal_reached
0.195073,74,81858.219942,collision
2.874269,74,81878.255306,goal_reached
1.272212,125,81908.710207,collision
4.182002,95,81933.006361,goal_reached
2.795544,100,81958.392143,goal_reached
2.765522,155,81994.938468,goal_reached
-0.708793,33,82006.799974,collision
0.820444,96,82031.271912,collision
4.266537,103,82057.169764,goal_reached
3.381325,90,82080.59666,goal_reached
-0.644596,37,82093.219164,collision
3.53929,84,82115.250858,goal_reached
3.562514,93,82139.299113,goal_reached
3.500694,77,82160.089823,goal_reached
-0.643861,42,82173.715484,collision
3.835843,151,82646.158093,goal_reached
3.249762,115,82674.615843,goal_reached
3.039323,122,82704.50816,goal_reached
3.47373,84,82726.667709,goal_reached
-0.344142,52,82742.35211,collision
-4.618456,245,82796.980112,collision
4.087263,110,82824.42963,goal_reached
4.20527,124,82854.674776,goal_reached
3.409538,105,82881.0578,goal_reached
-0.139375,52,82896.708559,collision
3.259172,134,82928.854344,goal_reached
-1.016198,28,82939.680427,collision
-0.79298,56,82956.01339,collision
-1.197558,43,82969.787402,collision
2.365713,101,82995.340898,goal_reached
3.958847,97,83020.129289,goal_reached
-0.119443,54,83036.198484,collision
0.39862,85,83058.506677,collision
3.720826,169,83097.706193,goal_reached
2.711144,174,83138.11572,goal_reached
-0.358804,161,83175.890575,collision
4.135451,103,83201.871102,goal_reached
0.540888,72,83221.694203,collision
3.269998,131,83253.447003,goal_reached
3.47542,85,83275.791077,goal_reached
-0.237436,54,83291.932169,collision
3.791041,90,83315.187449,goal_reached
3.320565,95,83339.59554,goal_reached
1.959169,109,83366.830201,goal_reached
3.003655,63,83384.760484,goal_reached
-0.125974,51,83400.220056,collision
3.110791,62,83417.817738,goal_reached
0.316769,76,83438.437468,collision
0.31314,283,83500.909891,collision
3.753213,119,83530.009662,goal_reached
3.025353,66,83548.49719,goal_reached
0.655268,85,83570.938477,collision
3.426729,188,83614.172126,goal_reached
0.090723,64,83632.131624,collision
3.072382,59,83649.180538,goal_reached
0.593648,80,83670.595026,collision
3.637795,88,83693.627261,goal_reached
-1.208364,47,83708.361381,collision
3.882462,84,83730.392926,goal_reached
-0.337423,44,83744.444362,collision
-0.752099,30,83755.5796,collision
3.1255,106,83782.094627,goal_reached
0.793305,78,83803.029178,collision
4.049199,108,83829.876845,goal_reached
1.606906,89,83853.056648,goal_reached
-0.080582,63,83871.003633,collision
-0.195483,50,83886.169368,collision
-0.109037,50,83901.368145,collision
3.845036,106,84336.997692,goal_reached
3.619319,97,84361.789364,goal_reached
3.674985,95,84386.239039,goal_reached
-0.636557,150,84421.787531,collision
-0.758483,29,84432.733964,collision
3.010719,70,84451.949539,goal_reached
0.623296,71,84471.526572,collision
3.943162,110,84499.005923,goal_reached
0.199541,135,84531.552266,collision
-0.611262,58,84548.383925,collision
3.890423,121,84577.937216,goal_reached
-0.066389,88,84600.883877,collision
3.689465,192,84644.771692,goal_reached
0.32638,119,84674.069475,collision
-0.160399,60,84691.293425,collision
2.128529,223,84741.504895,goal_reached
0.475197,68,84760.442322,collision
1.146452,119,84789.534731,collision
2.169428,187,84832.495672,goal_reached
0.43342,85,84854.908652,collision
0.064395,174,84895.23495,collision
3.613531,110,84922.682391,goal_reached
3.170999,97,84947.512669,goal_reached
4.169635,100,84972.901762,goal_reached
3.164624,60,84990.217522,goal_reached
3.643278,80,85011.586323,goal_reached
3.047652,102,85037.371977,goal_reached
-1.07647,29,85048.381664,collision
0.186731,77,85069.090999,collision
3.074989,110,85096.574211,goal_reached
-0.954355,35,85108.832994,collision
4.116699,99,85133.955601,goal_reached
2.934682,79,85155.103372,goal_reached
-0.83152,34,85167.187227,collision
1.095732,144,85201.402334,collision
-0.540536,53,85217.184031,collision
-0.734429,193,85261.40768,collision
0.310585,70,85280.775954,collision
2.733555,143,85314.726561,goal_reached
3.800566,81,85336.276518,goal_reached
0.97195,246,85391.191888,goal_reached
-3.711339,116,85419.935478,collision
3.878211,80,85441.203808,goal_reached
-0.571163,48,85456.147954,collision
3.806522,83,85478.166856,goal_reached
2.975702,66,85496.687647,goal_reached
0.365977,76,85517.251195,collision
0.294512,72,85536.881472,collision
4.339138,90,85560.155972,goal_reached
2.245973,83,85582.11801,goal_reached
4.006032,91,86058.421434,goal_reached
3.698137,87,86081.204005,goal_reached
3.738855,84,86103.446638,goal_reached
4.166559,98,86128.431276,goal_reached
3.37524,98,86153.421257,goal_reached
3.004225,76,86174.0176,goal_reached
-1.463871,173,86214.322801,collision
-2.740282,82,86236.040793,collision
3.154766,83,86257.886328,goal_reached
3.789225,114,86286.0147,goal_reached
2.980516,70,86305.404164,goal_reached
3.23661,91,86329.001258,goal_reached
3.749752,110,86356.449713,goal_reached
-1.844739,83,86378.44259,collision
2.874102,71,86397.854843,goal_reached
3.875567,86,86420.422274,goal_reached
3.243451,132,86452.298568,goal_reached
4.118623,99,86477.519629,goal_reached
-0.372826,47,86492.15388,collision
3.649453,79,86513.198622,goal_reached
-0.772998,43,86527.127583,collision
0.141299,70,86546.396411,collision
3.750879,89,86569.532235,goal_reached
-0.286909,64,86587.611465,collision
2.042236,115,86615.916352,goal_reached
3.185196,62,86633.58141,goal_reached
-0.7284,30,86644.837264,collision
-0.780297,29,86655.73607,collision
2.593296,104,86681.836184,goal_reached
-0.297801,44,86695.935999,collision
0.446026,68,86714.79705,collision
0.213675,67,86733.402843,collision
2.403591,76,86753.830764,goal_reached
4.341321,93,86777.789967,goal_reached
0.441246,177,86818.779942,collision
2.753449,97,86843.46397,goal_reached
4.341609,92,86867.319508,goal_reached
-0.823439,35,86879.607516,collision
4.193659,94,86903.777047,goal_reached
-0.181026,41,86917.218622,collision
2.032383,83,86939.09198,goal_reached
0.603314,69,86958.269755,collision
-0.801296,31,86969.639373,collision
3.698088,92,86993.290074,goal_reached
0.178797,93,87017.286047,collision
0.871876,189,87060.579897,goal_reached
-0.607027,44,87074.69598,collision
3.310048,176,87115.327351,goal_reached
2.791387,153,87151.558384,goal_reached
2.80766,137,87184.597638,goal_reached
0.714341,82,87206.347281,collision
3.875263,82,87228.028583,goal_reached
2.946183,97,87252.812546,goal_reached
2.787976,82,87274.571861,goal_reached
-0.105064,60,87291.945856,collision
-1.0223,33,87303.856299,collision
-0.243799,60,87321.061351,collision
-1.477778,171,87819.844863,collision
-0.112047,58,87836.821945,collision
-0.241942,46,87851.188111,collision
-1.100674,35,87863.330939,collision
2.768233,77,87883.956428,goal_reached
3.724526,92,87907.740194,goal_reached
2.249038,149,87943.125304,goal_reached
2.565636,79,87964.243075,goal_reached
-0.409836,51,87979.795119,collision
-0.292825,45,87993.980188,collision
3.874433,82,88015.779753,goal_reached
3.57131,72,88035.552444,goal_reached
3.265217,81,88057.055781,goal_reached
2.878821,65,88075.368872,goal_reached
3.46494,98,88100.348374,goal_reached
4.119341,132,88132.206804,goal_reached
0.93936,177,88173.205607,collision
3.377291,121,88202.797048,goal_reached
3.846505,132,88234.741417,goal_reached
3.88395,116,88263.412624,goal_reached
2.177338,156,88300.138384,goal_reached
-0.186964,47,88314.842178,collision
3.720573,94,88338.946347,goal_reached
0.108491,60,88356.254035,collision
-2.934963,181,88397.959397,collision
3.712709,95,88422.230688,goal_reached
1.792246,88,88445.178498,goal_reached
1.431102,141,88478.906108,collision
-0.596158,42,88492.448527,collision
3.648336,77,88513.116576,goal_reached
3.782185,90,88536.500906,goal_reached
3.631108,89,88559.640239,goal_reached
0.688014,85,88582.094144,collision
3.555749,97,88606.884711,goal_reached
-0.509837,48,88621.741347,collision
2.964388,115,88650.128368,goal_reached
0.139682,58,88667.026796,collision
3.028643,100,88692.318365,goal_reached
4.027329,112,88720.113263,goal_reached
3.722859,116,88748.734836,goal_reached
0.136363,67,88767.436474,collision
2.536666,96,88791.908798,goal_reached
3.851641,124,88822.179738,goal_reached
3.469391,95,88846.59895,goal_reached
3.113064,62,88864.313305,goal_reached
2.067594,203,88910.551861,goal_reached
-0.837979,55,88926.835268,collision
0.464205,65,88944.987045,collision
3.39954,110,88972.272028,goal_reached
3.285023,105,88998.737927,goal_reached
0.301578,62,89016.404864,collision
4.089164,104,89042.473388,goal_reached
3.410104,81,89064.052267,goal_reached
0.795612,106,89090.683909,goal_reached
2.937389,134,89759.645213,goal_reached
3.984073,95,89784.056273,goal_reached
-1.242631,137,89816.965893,collision
3.803043,80,89838.277883,goal_reached
-2.534649,178,89879.711731,collision
2.304792,78,89900.498424,goal_reached
3.813154,117,89929.415224,goal_reached
3.466009,193,89973.609459,goal_reached
2.439636,114,90001.838303,goal_reached
-0.031893,53,90017.78238,collision
-0.949251,30,90028.924683,collision
3.758419,153,90065.010132,goal_reached
3.66743,139,90098.326803,goal_reached
0.584775,81,90119.909502,collision
1.884948,191,90163.665601,goal_reached
3.456208,102,90189.501966,goal_reached
-0.347121,41,90202.944716,collision
-2.410206,318,90272.408422,collision
2.838808,126,90303.035349,goal_reached
-0.076401,48,90317.921514,collision
4.196997,99,90343.037542,goal_reached
0.425151,71,90362.57053,collision
2.733696,149,90397.788509,goal_reached
3.583017,117,90426.615098,goal_reached
0.092205,54,90442.713765,collision
0.495362,63,90460.57874,collision
-0.641101,42,90474.137858,collision
-1.091808,24,90484.03475,collision
2.094246,120,90513.527043,goal_reached
3.496342,73,90533.480109,goal_reached
1.007286,86,90556.026386,collision
2.244816,106,90582.600866,goal_reached
-0.144165,47,90597.309364,collision
-0.915837,25,90607.432673,collision
3.272062,95,90631.731366,goal_reached
0.467348,62,90649.445933,collision
-0.951116,65,90667.642744,collision
3.701998,80,90688.908259,goal_reached
-0.023493,50,90704.272455,collision
2.875483,123,90734.381185,goal_reached
3.469374,82,90756.18995,goal_reached
4.188788,98,90781.222762,goal_reached
3.039736,62,90798.945826,goal_reached
3.544343,78,90819.889519,goal_reached
1.602588,110,90847.302414,goal_reached
-0.689292,31,90858.719212,collision
-0.310427,83,90880.566117,collision
-0.532254,42,90894.104456,collision
1.970361,123,90924.087456,goal_reached
0.298788,233,90976.460032,goal_reached
3.690503,93,91000.463694,goal_reached
-0.253479,41,91494.057208,collision
3.259485,93,91518.049126,goal_reached
2.789173,170,91557.594623,goal_reached
0.80085,189,91601.122564,goal_reached
1.139734,162,91639.08524,goal_reached
-0.524828,39,91652.143713,collision
3.785636,117,91680.84659,goal_reached
-3.804188,255,91737.718158,collision
4.214522,107,91764.441556,goal_reached
3.163662,61,91781.93539,goal_reached
-0.050852,68,91800.834728,collision
-0.467116,45,91814.996952,collision
3.653869,137,91847.762304,goal_reached
3.174221,114,91875.99698,goal_reached
-0.676597,35,91888.243145,collision
0.207427,178,91929.340153,collision
3.870101,78,91950.174109,goal_reached
4.124129,94,91974.36932,goal_reached
4.021262,216,92023.324657,goal_reached
-0.587005,83,92045.324273,collision
-0.465894,76,92065.773151,collision
-0.50331,41,92079.127707,collision
0.419402,66,92097.564065,collision
3.100532,133,92129.601538,goal_reached
-0.466788,44,92143.675357,collision
0.210205,62,92161.283397,collision
0.079747,61,92178.758033,collision
3.995132,110,92206.208661,goal_reached
-0.26373,44,92220.271752,collision
2.896262,109,92247.399162,goal_reached
3.814252,89,92270.455501,goal_reached
3.739942,126,92301.147636,goal_reached
-1.048684,38,92313.978828,collision
2.911495,113,92341.918937,goal_reached
-0.552985,77,92362.639788,collision
2.516545,97,92387.360218,goal_reached
-1.290165,62,92405.00318,collision
-1.0483,97,92429.726047,collision
3.533736,94,92453.8368,goal_reached
3.564285,122,92483.692432,goal_reached
0.039038,61,92501.231387,collision
3.826412,85,92523.60421,goal_reached
-0.127601,64,92541.703331,collision
2.926552,65,92559.922994,goal_reached
3.819612,79,92581.082561,goal_reached
-0.267447,63,92598.98109,collision
-0.182564,50,92614.201094,collision
3.555149,96,92638.687455,goal_reached
4.012467,145,92673.27464,goal_reached
4.205578,93,92697.273949,goal_reached
-1.058117,117,92726.17132,collision
1.642083,271,93408.718677,goal_reached
-0.093678,158,93445.976476,goal_reached
-0.487262,63,93463.873811,collision
-0.04646,67,93482.464048,collision
-0.938427,44,93496.452586,collision
-0.31767,43,93510.25971,collision
-0.904502,29,93521.181538,collision
0.655933,103,93547.134994,collision
-0.119248,45,93561.280582,collision
-2.555075,78,93582.073981,collision
-0.42503,121,93611.58901,collision
3.255358,92,93635.228733,goal_reached
-0.504261,53,93651.132169,collision
3.147738,81,93672.6225,goal_reached
-0.811247,31,93684.078913,collision
3.357513,85,93706.417875,goal_reached
3.811057,83,93728.370429,goal_reached
-0.135854,57,93745.120118,collision
0.29906,96,93769.653467,collision
2.853107,84,93791.830116,goal_reached
2.110418,77,93812.619173,goal_reached
3.738504,86,93835.16146,goal_reached
-0.255596,41,93848.694013,collision
-0.665074,32,93860.212419,collision
-1.190168,148,93895.373956,collision
-0.069587,57,93911.921409,collision
3.153698,105,93938.234482,goal_reached
2.748149,105,93964.645882,goal_reached
3.883393,92,93988.440616,goal_reached
3.875261,80,94009.832007,goal_reached
2.773617,92,94033.693789,goal_reached
0.769646,107,94060.550999,goal_reached
-0.978513,305,94127.495764,goal_reached
4.043449,116,94156.123878,goal_reached
-0.548662,30,94167.270841,collision
2.220114,79,94188.443259,goal_reached
-0.060418,167,94227.443465,collision
2.372486,73,94247.311738,goal_reached
-0.892302,83,94269.240691,collision
0.505836,74,94289.360891,collision
3.298039,99,94314.578533,goal_reached
4.12433,140,94348.084343,goal_reached
-1.393461,140,94381.597081,collision
-0.077239,71,94401.026165,collision
1.245668,140,94434.492554,goal_reached
-0.480526,40,94447.827597,collision
-5.2545,94,94472.345326,collision
-0.353532,91,94495.825633,collision
3.162799,84,94517.978569,goal_reached
-0.976762,60,94535.296409,collision
-1.032655,32,94546.813673,collision
3.734826,104,94572.932967,goal_reached
1.421259,144,94607.285026,goal_reached
3.702899,104,94633.49127,goal_reached
-0.352956,85,94655.909763,collision
-4.128593,127,95052.541597,collision
2.542135,91,95076.110811,goal_reached
-0.45158,121,95105.867003,collision
0.014886,52,95121.509484,collision
-0.352109,48,95136.27233,collision
-0.060886,55,95152.487714,collision
-0.331879,83,95174.500587,collision
-0.909684,29,95185.424138,collision
2.92931,88,95208.274528,goal_reached
4.183056,117,95237.183653,goal_reached
-0.721217,30,95248.424264,collision
2.178256,145,95282.83009,goal_reached
-0.426214,45,95297.03633,collision
4.104516,121,95326.663461,goal_reached
0.219353,86,95349.232787,collision
3.902146,103,95375.183047,goal_reached
-0.582726,44,95389.237967,collision
3.299965,114,95417.36227,goal_reached
-0.865985,163,95455.378838,collision
3.529758,104,95481.529212,goal_reached
-0.720246,38,95494.441914,collision
0.48575,66,95513.015177,collision
-0.344558,45,95527.248119,collision
3.552423,75,95547.468271,goal_reached
3.083532,79,95568.694636,goal_reached
-0.084157,55,95584.963655,collision
-0.162728,46,95599.327766,collision
0.555114,85,95621.6246,collision
2.214086,159,95658.90174,goal_reached
2.277051,167,95698.024843,goal_reached
3.413894,121,95727.676967,goal_reached
2.715515,157,95764.619152,goal_reached
2.036203,154,95800.975272,goal_reached
0.12686,57,95817.659133,collision
3.387105,86,95840.164425,goal_reached
0.471414,99,95865.395214,collision
-0.855934,38,95878.134482,collision
-0.557357,67,95896.783519,collision
3.01524,102,95922.465009,goal_reached
-0.813496,80,95943.883011,collision
-1.230965,142,95977.689429,collision
3.518873,95,96001.954491,goal_reached
3.994991,129,96033.215608,goal_reached
-0.430498,41,96046.695771,collision
2.162265,74,96066.718159,goal_reached
-0.594887,42,96080.356871,collision
-0.547145,41,96093.686226,collision
0.204123,103,96119.633816,collision
-0.888371,36,96131.971872,collision
-1.215568,64,96150.034856,collision
-0.292726,45,96164.240392,collision
-0.985896,35,96176.523732,collision
-0.650114,40,96189.665872,collision
-0.973547,31,96200.981834,collision
0.452769,78,96221.849555,collision
2.351632,113,96249.816848,goal_reached
2.641191,156,96286.515636,goal_reached
0.148719,63,96304.383322,collision
0.365044,65,96322.658799,collision
-0.531709,43,96336.532293,collision
3.559241,175,97008.214007,goal_reached
0.012988,88,97031.230559,collision
3.079011,94,97055.328177,goal_reached
3.755447,100,97080.729232,goal_reached
0.305802,64,97098.859924,collision
-0.461226,42,97112.44989,collision
0.62478,73,97132.297923,collision
3.654772,105,97158.648121,goal_reached
2.948501,79,97179.798911,goal_reached
-0.898444,32,97191.496616,collision
3.334838,96,97216.045664,goal_reached
3.255546,119,97245.405197,goal_reached
0.519273,112,97273.294934,collision
3.084648,109,97300.433526,goal_reached
3.812605,109,97327.742965,goal_reached
2.776269,101,97353.39893,goal_reached
2.677074,156,97390.201646,goal_reached
-0.759846,65,97408.509073,collision
2.813766,106,97435.00478,goal_reached
-0.239162,50,97450.305321,collision
0.003084,56,97466.706693,collision
2.988775,97,97491.385227,goal_reached
-0.96019,30,97502.685124,collision
4.293124,92,97526.339211,goal_reached
3.081156,90,97549.741085,goal_reached
-0.229519,44,97563.871494,collision
3.011095,85,97586.317807,goal_reached
0.774694,119,97615.582808,collision
3.070753,95,97639.880579,goal_reached
2.042278,89,97663.066539,goal_reached
0.215841,162,97701.037272,collision
2.717629,88,97723.846645,goal_reached
2.778866,68,97742.717056,goal_reached
-0.811836,26,97753.105622,collision
-0.014267,55,97769.373577,collision
4.207066,91,97793.029437,goal_reached
3.912826,105,97819.439106,goal_reached
0.352992,74,97839.57391,collision
-0.84742,31,97850.871783,collision
3.382771,102,97876.642212,goal_reached
3.351851,109,97903.876128,goal_reached
3.00788,60,97921.180935,goal_reached
3.943042,106,97947.799683,goal_reached
-1.152413,36,97960.213336,collision
3.565127,95,97984.518627,goal_reached
-0.247124,85,98006.984861,collision
0.254657,65,98025.31708,collision
-0.552041,36,98037.62897,collision
-0.569986,37,98050.087487,collision
3.778962,78,98070.955645,goal_reached
-0.98381,123,98100.977854,collision
3.112706,178,98142.062264,goal_reached
3.254017,77,98162.834004,goal_reached
2.710146,222,98212.97385,goal_reached
3.097005,138,98245.951148,goal_reached
-1.002469,27,98256.587619,collision
-0.971573,28,98267.329851,collision
