#{"t_start": 1752340132.2750878, "env_id": "None"}
2.97051,117,98296.129371,goal_reached
-0.8725,57,98691.734164,collision
0.337153,72,98711.523746,collision
-0.344819,44,98725.508393,collision
-0.737811,29,98736.492772,collision
3.095961,70,98755.70149,goal_reached
-0.256696,43,98769.556595,collision
0.479036,71,98788.977038,collision
3.740833,80,98810.256768,goal_reached
3.040468,96,98834.882801,goal_reached
0.930323,85,98857.234468,collision
0.488055,173,98897.355405,goal_reached
4.108663,119,98926.630354,goal_reached
-2.12213,277,98987.983982,collision
2.832917,77,99008.619269,goal_reached
3.189192,65,99026.949609,goal_reached
-0.089866,50,99042.234148,collision
4.339566,94,99066.386327,goal_reached
-0.042358,46,99080.85907,collision
-0.286195,57,99097.505558,collision
3.161542,66,99115.973558,goal_reached
-0.942121,57,99132.677974,collision
1.795041,129,99163.909275,goal_reached
-0.659333,64,99182.015249,collision
-0.268264,54,99198.060057,collision
-0.312905,91,99221.52929,collision
3.876336,78,99242.349659,goal_reached
2.914813,66,99260.856553,goal_reached
3.523176,87,99283.623844,goal_reached
-0.891809,35,99295.918265,collision
3.189725,91,99319.397121,goal_reached
-0.257046,43,99333.260157,collision
2.413514,172,99373.164702,goal_reached
0.605319,89,99396.351031,collision
3.638026,84,99418.397352,goal_reached
-0.218725,55,99434.672382,collision
3.866332,77,99455.340503,goal_reached
-0.046201,54,99471.4425,collision
2.378691,109,99498.618299,goal_reached
4.14941,96,99523.111573,goal_reached
2.295015,72,99542.892725,goal_reached
3.803813,76,99563.407576,goal_reached
2.774292,188,99606.672429,goal_reached
2.95979,102,99632.520625,goal_reached
3.418351,79,99653.698186,goal_reached
3.390108,84,99675.79493,goal_reached
2.95389,97,99700.578227,goal_reached
0.619654,68,99719.565095,collision
2.316069,86,99742.041168,goal_reached
4.057558,90,99765.431643,goal_reached
3.635921,73,99785.384005,goal_reached
2.901254,124,99815.71556,goal_reached
3.403968,97,99840.565869,goal_reached
0.192085,109,99867.778513,collision
3.78515,84,99889.864743,goal_reached
-0.371358,44,99903.935193,collision
4.359975,90,99927.25607,goal_reached
2.941096,141,99961.110418,goal_reached
-0.41135,72,99980.903276,collision
2.952569,149,100480.279622,goal_reached
1.962747,156,100517.019698,goal_reached
3.908397,129,100548.346254,goal_reached
3.056679,81,100569.858426,goal_reached
-0.064626,56,100586.406015,collision
-0.582183,32,100598.12024,collision
3.665976,85,100620.416605,goal_reached
0.352565,82,100642.181529,collision
4.205524,103,100668.101364,goal_reached
3.791846,86,100690.642229,goal_reached
-0.732017,37,100703.277805,collision
3.426105,85,100725.573094,goal_reached
-1.664762,191,100769.448392,collision
3.752156,96,100793.909894,goal_reached
3.512548,120,100823.33867,goal_reached
-1.511581,106,100849.951164,collision
-0.035757,61,100867.379674,collision
-0.022186,67,100886.07725,collision
-0.259643,50,100901.374081,collision
0.825004,86,100923.805669,collision
2.523042,97,100948.480481,goal_reached
3.800345,79,100969.683818,goal_reached
2.367377,76,100990.246253,goal_reached
0.188358,118,101019.300491,collision
3.185703,122,101049.046427,goal_reached
3.660389,118,101078.131792,goal_reached
2.752107,137,101111.068786,goal_reached
3.054841,71,101130.629232,goal_reached
3.270339,132,101162.578945,goal_reached
-1.649899,64,101180.733168,collision
3.704492,87,101203.389801,goal_reached
3.00159,117,101232.302662,goal_reached
-1.099266,70,101251.633868,collision
3.744269,82,101273.345712,goal_reached
3.467819,86,101295.9363,goal_reached
0.215944,60,101313.246927,collision
0.14805,67,101331.919513,collision
3.718796,87,101354.593969,goal_reached
2.842923,69,101373.684068,goal_reached
-1.185706,47,101388.35998,collision
2.551658,131,101419.819004,goal_reached
0.525988,67,101438.640949,collision
2.763714,134,101470.939724,goal_reached
0.012797,54,101487.112343,collision
3.656933,135,101519.389115,goal_reached
3.634704,76,101539.96963,goal_reached
0.659171,160,101577.503381,collision
-0.152096,110,101604.850288,collision
-0.510594,44,101618.83179,collision
-0.558226,48,101633.653872,collision
0.333327,61,101651.029731,collision
4.234262,97,101675.706382,goal_reached
0.732843,148,101710.832131,collision
3.102212,61,101728.277538,goal_reached
0.306808,59,101745.403566,collision
3.002037,104,102319.753932,goal_reached
3.186265,65,102338.063265,goal_reached
3.913139,108,102365.150658,goal_reached
2.614881,180,102406.79407,goal_reached
2.961408,149,102442.080093,goal_reached
-0.898442,66,102460.684337,collision
3.120884,95,102485.10076,goal_reached
3.788641,109,102512.291203,goal_reached
3.932368,123,102542.409458,goal_reached
3.998491,102,102568.265311,goal_reached
0.474355,63,102586.17846,collision
3.517058,91,102609.714319,goal_reached
-0.682252,31,102621.164326,collision
3.460617,150,102656.675129,goal_reached
3.595552,86,102679.255494,goal_reached
0.89443,94,102703.477909,collision
1.728664,199,102748.928712,goal_reached
3.373944,106,102775.538597,goal_reached
2.586544,99,102800.673404,goal_reached
-0.633925,36,102813.129302,collision
0.277368,71,102832.576006,collision
4.12505,116,102861.121165,goal_reached
2.722141,73,102881.103721,goal_reached
0.553243,64,102899.190417,collision
-0.629939,32,102910.69614,collision
0.562892,78,102931.585967,collision
1.995162,120,102961.054466,goal_reached
0.501171,83,102983.126808,collision
-0.809959,40,102996.422071,collision
0.565078,64,103014.408942,collision
-0.8066,34,103026.329382,collision
3.040812,175,103066.776917,goal_reached
1.099818,134,103099.174632,collision
3.161612,118,103128.080081,goal_reached
-1.103705,132,103159.999656,collision
1.853519,139,103193.306241,goal_reached
-0.143413,51,103208.829436,collision
-0.141706,55,103225.040678,collision
-0.196226,53,103240.827994,collision
1.643653,125,103271.216068,goal_reached
2.756814,83,103293.179558,goal_reached
-0.870476,37,103305.862071,collision
-0.917783,32,103317.44648,collision
-0.087107,46,103331.852026,collision
-0.109844,44,103345.962288,collision
0.102663,58,103362.771364,collision
3.751132,98,103387.669834,goal_reached
2.948387,61,103405.186498,goal_reached
4.102847,98,103430.222628,goal_reached
0.311008,70,103449.621337,collision
-0.176643,50,103464.907645,collision
2.609672,81,103491.840821,goal_reached
-0.598554,39,103504.951472,collision
-0.359465,48,103519.770173,collision
-0.844087,32,103531.389413,collision
2.482683,69,103550.412847,goal_reached
-0.929552,32,103562.046821,collision
1.704923,175,103602.563206,goal_reached
3.642306,137,104137.041532,goal_reached
-0.444883,45,104151.292893,collision
0.288813,63,104169.185618,collision
-0.889684,32,104180.873586,collision
0.064326,74,104201.17603,collision
2.231723,78,104222.167337,goal_reached
0.140535,59,104239.447506,collision
2.41968,74,104259.763351,goal_reached
1.859355,203,104306.621686,goal_reached
-0.684293,36,104319.227555,collision
3.093153,72,104338.892245,goal_reached
-0.984342,75,104359.242144,collision
3.707475,142,104393.073347,goal_reached
3.082105,62,104410.770841,goal_reached
4.246629,98,104435.798364,goal_reached
1.021693,80,104457.156868,collision
0.167459,63,104474.976633,collision
-0.70953,37,104487.5327,collision
0.224486,52,104503.144955,collision
-1.015688,30,104514.265714,collision
-0.39114,49,104529.345076,collision
-0.727222,35,104541.45578,collision
4.187488,105,104567.854532,goal_reached
-0.519111,65,104586.170419,collision
2.929611,67,104604.802859,goal_reached
3.229549,124,104635.155292,goal_reached
-0.115873,46,104649.652985,collision
2.352241,177,104690.559088,goal_reached
0.62348,91,104714.215734,collision
3.809013,112,104741.910277,goal_reached
0.610269,120,104771.34461,collision
3.113076,60,104788.600369,goal_reached
0.401856,72,104808.359976,collision
3.153599,110,104835.7413,goal_reached
2.79962,118,104864.839857,goal_reached
3.868874,99,104890.077185,goal_reached
3.822211,93,104914.096363,goal_reached
3.005686,64,104932.249459,goal_reached
3.708488,154,104968.594324,goal_reached
3.886864,87,104991.38417,goal_reached
-1.198944,93,105015.426937,collision
4.020079,99,105040.567288,goal_reached
2.57419,169,105080.070186,goal_reached
0.30735,96,105104.651876,collision
-0.359493,41,105118.045349,collision
2.893178,78,105138.903279,goal_reached
3.678947,99,105164.151423,goal_reached
3.798047,102,105190.007209,goal_reached
2.974391,59,105207.104975,goal_reached
-0.630207,34,105219.197951,collision
4.275423,106,105245.798396,goal_reached
-0.610734,31,105257.251953,collision
2.132821,118,105286.260827,goal_reached
3.01227,61,105303.756901,goal_reached
2.926608,80,105325.137599,goal_reached
2.655553,99,105350.392636,goal_reached
0.578639,71,105369.960931,collision
4.350456,92,105393.721308,goal_reached
-5.371136,434,106009.135695,no_progress
-0.625038,29,106020.154956,collision
2.207588,135,106052.575384,goal_reached
-0.715172,33,106064.394284,collision
2.787169,71,106083.839087,goal_reached
3.443484,90,106107.244487,goal_reached
-0.025803,70,106126.666405,collision
0.056455,56,106143.174724,collision
-0.337612,42,106156.717722,collision
4.03461,98,106181.662338,goal_reached
3.079692,70,106201.015338,goal_reached
0.204549,66,106219.56898,collision
3.793486,100,106244.870499,goal_reached
-0.407637,42,106258.515678,collision
0.552241,75,106278.781141,collision
-0.148322,45,106293.071754,collision
-0.687502,29,106304.033484,collision
3.820799,81,106325.488695,goal_reached
0.049058,91,106349.136242,collision
3.507518,170,106388.617926,goal_reached
-0.699866,31,106399.965812,collision
2.531281,111,106427.504107,goal_reached
3.050711,91,106451.133533,goal_reached
3.446785,130,106482.690357,goal_reached
3.406774,85,106505.09532,goal_reached
-0.430814,43,106518.972755,collision
-0.860185,44,106532.955101,collision
-1.424557,272,106593.126471,collision
-1.008369,80,106614.515524,collision
0.087447,92,106638.21356,collision
2.996551,124,106668.318924,goal_reached
-0.491891,58,106685.216254,collision
3.020187,58,106702.077442,goal_reached
2.250597,86,106724.627708,goal_reached
3.645158,96,106749.367906,goal_reached
3.703296,117,106778.214711,goal_reached
-0.869432,52,106793.877456,collision
2.900352,100,106819.246369,goal_reached
3.001017,94,106843.472335,goal_reached
4.213191,93,106867.51272,goal_reached
-0.526015,42,106881.195551,collision
2.064543,103,106907.087968,goal_reached
3.275757,107,106933.927305,goal_reached
3.069189,103,106960.022746,goal_reached
-0.808588,30,106971.257712,collision
-0.282466,42,106984.797335,collision
-0.877032,30,106995.947033,collision
-1.495988,197,107040.949329,collision
0.267726,78,107061.836671,collision
-0.126161,56,107078.277187,collision
-0.832354,28,107089.141832,collision
4.282663,93,107113.04091,goal_reached
4.093975,100,107138.4535,goal_reached
-1.102714,37,107151.117612,collision
-2.194683,161,107188.871786,collision
2.108405,206,107235.703769,goal_reached
-0.747594,43,107249.573491,collision
0.289691,45,107636.748915,collision
0.162899,72,107656.410193,collision
0.602722,113,107684.441182,collision
0.75524,75,107704.712651,collision
1.123548,148,107739.801883,collision
-0.277535,50,107755.049344,collision
-0.234438,39,107768.133991,collision
-0.219473,39,107781.089375,collision
-0.425641,42,107794.6457,collision
4.370448,109,107821.795535,goal_reached
-0.205873,48,107836.768955,collision
2.744181,129,107868.03511,goal_reached
2.262736,97,107892.877394,goal_reached
-0.279154,96,107917.505325,collision
-0.391119,39,107930.451837,collision
3.867804,80,107951.696476,goal_reached
3.232661,87,107974.478392,goal_reached
3.330679,116,108003.215825,goal_reached
-0.777694,45,108017.563706,collision
0.207448,72,108037.228835,collision
2.580915,99,108062.301254,goal_reached
0.709517,99,108087.620472,goal_reached
0.955446,86,108110.23403,collision
-0.245008,43,108124.05549,collision
4.354472,96,108148.749318,goal_reached
-0.264816,43,108162.696985,collision
2.018954,84,108184.773267,goal_reached
4.175432,90,108208.233112,goal_reached
-0.772064,37,108220.897344,collision
0.611842,61,108238.31789,collision
-0.728594,46,108252.742864,collision
0.104839,72,108272.42123,collision
3.210353,154,108308.614898,goal_reached
3.876318,98,108333.627388,goal_reached
3.423118,90,108357.023957,goal_reached
-1.115368,38,108369.893643,collision
-0.582726,75,108390.135602,collision
3.756497,81,108411.704513,goal_reached
-1.105789,39,108424.745755,collision
-0.999851,32,108436.296494,collision
2.003264,108,108463.296255,goal_reached
3.698677,85,108485.827333,goal_reached
-0.79348,41,108499.284809,collision
2.446885,82,108520.990631,goal_reached
0.351872,57,108537.629421,collision
-0.66966,54,108553.71921,collision
4.181615,104,108579.869748,goal_reached
3.300669,107,108606.758747,goal_reached
1.694703,107,108633.64431,goal_reached
2.207879,103,108659.680324,goal_reached
4.021429,124,108690.005168,goal_reached
-0.321179,43,108703.857812,collision
0.303013,58,108720.702299,collision
3.038859,67,108739.299953,goal_reached
3.336599,113,108767.407777,goal_reached
2.764552,96,108792.012827,goal_reached
2.31814,74,108812.152453,goal_reached
4.226689,89,108835.344169,goal_reached
3.765872,115,108863.797266,goal_reached
-0.946228,34,108875.821758,collision
3.567875,88,108898.709407,goal_reached
4.275138,94,108922.958462,goal_reached
1.077982,90,108946.41494,collision
4.151638,168,109410.538934,goal_reached
3.028804,114,109438.804898,goal_reached
-0.552694,38,109451.655807,collision
-0.999522,26,109461.962119,collision
3.752459,94,109486.042958,goal_reached
-0.465532,35,109498.282566,collision
0.6861,173,109538.411515,collision
0.345271,61,109555.795489,collision
2.853657,112,109583.532209,goal_reached
-0.356426,49,109598.591771,collision
-0.537285,152,109634.432446,collision
-0.657667,34,109646.381159,collision
3.146129,68,109665.179554,goal_reached
3.033419,63,109683.126996,goal_reached
3.580204,101,109708.804033,goal_reached
-0.596993,35,109721.093164,collision
1.061623,376,109802.282553,goal_reached
0.209295,61,109819.848174,collision
-1.067666,61,109837.356659,collision
0.061189,51,109852.752546,collision
-0.34499,57,109869.372173,collision
2.891212,75,109889.633883,goal_reached
1.352825,110,109917.050745,goal_reached
2.860527,94,109941.235658,goal_reached
3.881046,109,109968.520062,goal_reached
4.053897,106,109995.095443,goal_reached
-0.267735,45,110009.424775,collision
2.169729,99,110034.613493,goal_reached
3.049594,113,110062.735028,goal_reached
3.194261,102,110088.58044,goal_reached
2.976139,65,110106.881551,goal_reached
-0.400019,194,110151.373455,collision
0.455232,64,110169.369951,collision
0.185015,83,110191.333388,collision
-0.779274,28,110202.046149,collision
2.672157,95,110226.319308,goal_reached
-0.685813,53,110242.236496,collision
4.220894,99,110267.309884,goal_reached
-0.763576,36,110279.851828,collision
1.255187,80,110301.272258,collision
2.978576,129,110332.4696,goal_reached
-0.118219,50,110347.775697,collision
0.623832,333,110420.514539,goal_reached
3.525172,80,110441.812857,goal_reached
0.228623,66,110460.451894,collision
-0.12704,67,110479.221018,collision
3.208562,91,110502.67019,goal_reached
-0.461981,73,110522.716853,collision
4.249811,99,110547.919665,goal_reached
3.495082,75,110568.333318,goal_reached
2.037655,124,110598.611868,goal_reached
0.026854,97,110623.334169,collision
-0.940898,82,110645.153154,collision
-0.44533,46,110659.492452,collision
-0.932975,133,111136.503702,collision
-0.801576,38,111149.228907,collision
3.918534,104,111175.328141,goal_reached
0.055754,49,111190.403801,collision
2.627904,89,111213.513707,goal_reached
2.350232,94,111237.704853,goal_reached
-0.685481,81,111259.290977,collision
3.89103,79,111280.348639,goal_reached
2.339963,109,111307.564778,goal_reached
4.132215,96,111332.167861,goal_reached
-0.843246,34,111344.229973,collision
1.623194,107,111371.127181,goal_reached
-0.628541,30,111382.384091,collision
0.184475,49,111397.359078,collision
0.063255,54,111413.365658,collision
-0.46029,33,111425.210209,collision
4.186293,119,111454.403398,goal_reached
-0.847607,32,111466.027931,collision
-0.625656,38,111478.785463,collision
-0.750063,60,111496.124851,collision
-0.063295,58,111513.117973,collision
-0.469807,43,111527.004603,collision
-0.519366,40,111540.173991,collision
4.22741,90,111563.431241,goal_reached
-0.523031,49,111578.59169,collision
2.823234,69,111597.668668,goal_reached
-0.067238,49,111612.738142,collision
3.333387,90,111636.046343,goal_reached
-0.616214,40,111649.367473,collision
-0.570886,34,111661.461854,collision
0.826073,80,111682.739495,collision
-0.370077,94,111706.883223,collision
-0.342171,55,111723.223217,collision
-0.572814,41,111736.55651,collision
3.646689,72,111756.232899,goal_reached
2.273703,148,111791.43296,goal_reached
-0.329072,60,111808.831381,collision
3.487193,79,111829.951961,goal_reached
0.322172,59,111847.038226,collision
-0.816476,41,111860.423908,collision
-0.366274,43,111874.227705,collision
0.227639,56,111890.635662,collision
-0.492405,69,111909.705986,collision
-0.821932,32,111921.257934,collision
-1.088577,40,111934.39827,collision
-0.56632,51,111949.796132,collision
2.139959,99,111974.94844,goal_reached
2.235498,130,112006.476326,goal_reached
-0.883592,33,112018.359431,collision
0.086766,187,112061.290909,collision
3.786466,118,112090.381123,goal_reached
2.988569,161,112128.232143,goal_reached
3.168465,62,112145.969771,goal_reached
-0.390537,42,112159.702434,collision
-0.335715,39,112172.677218,collision
-0.066382,52,112188.405899,collision
1.374749,93,112212.280544,goal_reached
3.24078,86,112234.865957,goal_reached
-0.567743,41,112248.399377,collision
2.172213,104,112274.530465,goal_reached
-0.212012,58,112291.435951,collision
3.465093,88,112314.338888,goal_reached
2.623355,120,112343.834469,goal_reached
4.289442,96,112368.484387,goal_reached
-1.323968,68,112387.298162,collision
2.305228,113,112415.288983,goal_reached
-0.367967,47,112430.025416,collision
-0.4146,45,112444.321787,collision
0.390486,72,112464.083536,collision
3.864339,118,112493.109945,goal_reached
2.621828,176,112930.583925,goal_reached
3.463025,79,112951.743095,goal_reached
-1.022369,35,112963.979826,collision
4.225184,96,112988.488506,goal_reached
3.502643,79,113009.695332,goal_reached
2.96451,76,113030.263847,goal_reached
-0.502593,37,113042.924731,collision
-0.564283,46,113057.342951,collision
-0.491213,42,113070.909324,collision
-0.362222,62,113088.742516,collision
-0.495554,154,113125.133692,collision
3.723952,94,113149.274977,goal_reached
3.845796,103,113175.340177,goal_reached
4.25009,99,113200.507557,goal_reached
-0.605728,32,113212.24356,collision
4.280242,99,113237.383611,goal_reached
3.802261,79,113258.589818,goal_reached
-0.973299,35,113270.821337,collision
4.148,90,113294.094568,goal_reached
-0.688973,41,113307.561658,collision
-0.51801,41,113320.965684,collision
-0.045008,103,113346.896476,collision
0.376622,209,113394.393045,collision
-0.207359,46,113408.874823,collision
-1.024469,34,113420.818546,collision
-0.874927,30,113431.911001,collision
-0.599737,44,113445.867325,collision
1.899066,211,113493.614131,goal_reached
-0.173583,111,113521.25107,collision
1.972431,140,113554.554805,goal_reached
0.360521,66,113573.058716,collision
-0.528951,40,113586.229544,collision
3.632843,82,113607.884689,goal_reached
2.895781,124,113638.206362,goal_reached
3.895672,100,113663.697827,goal_reached
-0.657123,36,113676.132097,collision
1.687795,229,113727.641167,goal_reached
0.661471,93,113751.622662,collision
4.296557,100,113776.965484,goal_reached
3.043672,75,113797.311417,goal_reached
-0.265306,218,113846.719419,goal_reached
-2.108594,82,113868.57889,collision
-0.347255,44,113882.671821,collision
1.307797,291,113946.628716,goal_reached
3.385858,85,113969.028063,goal_reached
2.867708,82,113990.769156,goal_reached
-1.058705,76,114011.42261,collision
-0.412956,74,114031.482404,collision
3.158502,79,114052.516355,goal_reached
-0.2773,44,114066.624585,collision
0.092217,166,114105.364477,goal_reached
3.158652,83,114127.350933,goal_reached
0.244037,62,114145.092529,collision
-0.419862,56,114161.521922,collision
-0.048353,133,114580.166873,collision
3.357308,116,114608.629651,goal_reached
3.306385,177,114649.647344,goal_reached
2.450104,131,114681.373779,goal_reached
0.371477,84,114703.472168,collision
4.183644,114,114731.604917,goal_reached
-0.926958,50,114746.936593,collision
-0.356096,54,114762.930217,collision
-0.445886,45,114777.102023,collision
1.714931,109,114804.22942,goal_reached
0.426075,77,114824.971842,collision
-0.48959,41,114838.341591,collision
-0.547364,36,114850.698455,collision
-0.438026,48,114865.505616,collision
4.28745,106,114892.13362,goal_reached
3.529479,120,114921.586814,goal_reached
1.048523,176,114962.456307,goal_reached
-0.755188,70,114981.720582,collision
-1.055651,226,115032.696948,collision
-0.215475,46,115047.132357,collision
-0.692603,31,115058.513868,collision
-0.428031,41,115071.903657,collision
3.574586,85,115094.159314,goal_reached
3.507156,103,115120.204076,goal_reached
-0.96538,32,115131.8658,collision
-0.103924,49,115146.877431,collision
0.077952,67,115165.531965,collision
-1.775347,49,115180.594981,collision
0.336254,75,115200.862679,collision
3.086314,95,115225.165166,goal_reached
3.727973,94,115249.358004,goal_reached
-0.832312,29,115260.45863,collision
-0.024719,75,115280.730031,collision
2.902387,87,115303.463326,goal_reached
-0.370604,93,115327.441101,collision
3.822241,117,115356.178953,goal_reached
-3.771129,261,115414.109961,no_progress
4.199022,112,115441.940653,goal_reached
-0.194567,63,115459.868264,collision
0.312458,62,115477.476536,collision
-0.704293,49,115492.460371,collision
-0.061387,51,115507.888406,collision
2.642428,90,115531.215982,goal_reached
-0.722366,28,115542.043813,collision
1.097878,153,115578.123462,goal_reached
-0.953632,72,115597.887657,collision
0.984344,78,115618.691409,collision
3.532743,107,115645.437873,goal_reached
-0.836495,50,115660.701179,collision
3.404008,121,115690.239471,goal_reached
-0.198152,79,115711.415519,collision
-0.789086,36,115723.769271,collision
-1.025338,38,115736.518207,collision
2.666876,112,115764.329977,goal_reached
3.58358,74,115784.331513,goal_reached
-1.079772,32,115796.000039,collision
-0.38373,39,115808.965183,collision
-1.028842,28,115819.75456,collision
3.08699,76,115840.348388,goal_reached
0.766406,81,115861.943062,collision
2.799135,92,115885.629944,goal_reached
2.265382,106,116326.912139,goal_reached
-1.081335,31,116338.334437,collision
-0.463833,78,116359.228007,collision
-0.816336,39,116372.222198,collision
1.295432,101,116397.87884,goal_reached
4.257626,91,116421.486218,goal_reached
3.527347,94,116445.694851,goal_reached
3.16482,142,116479.654871,goal_reached
-0.64614,34,116491.721171,collision
3.925384,111,116519.235958,goal_reached
-0.682107,85,116541.689618,collision
0.043332,50,116557.013407,collision
1.062787,140,116590.429731,goal_reached
2.22968,73,116610.397074,goal_reached
-0.494389,68,116629.392446,collision
-0.427929,63,116647.308525,collision
2.591897,109,116674.431835,goal_reached
2.745069,103,116700.464628,goal_reached
-0.639728,33,116712.31944,collision
3.475594,104,116738.491788,goal_reached
4.172708,102,116764.36362,goal_reached
0.308139,69,116783.500019,collision
0.411766,58,116800.352514,collision
-0.256415,68,116819.220759,collision
0.769259,93,116843.134602,collision
2.712822,357,116920.496288,goal_reached
4.218163,98,116945.431588,goal_reached
3.206036,267,117004.854455,goal_reached
-0.400924,48,117019.703835,collision
-0.287128,45,117033.922191,collision
2.837437,94,117058.102649,goal_reached
3.108362,73,117078.083764,goal_reached
3.730815,97,117103.002005,goal_reached
0.788382,82,117124.88552,collision
3.859672,108,117151.907322,goal_reached
-0.108088,45,117166.222936,collision
-0.697879,28,117176.999858,collision
-0.700379,40,117190.23416,collision
0.118412,60,117207.697239,collision
1.601185,168,117247.092638,goal_reached
-0.646045,210,117294.98368,collision
-0.151693,75,117315.297207,collision
-0.591728,67,117334.109626,collision
-1.34248,32,117345.734922,collision
-0.153216,51,117361.307955,collision
3.027032,69,117380.352282,goal_reached
