#{"t_start": 1752887272.852159, "env_id": "None"}
2.660999,154,71504.002634,goal_reached
-0.606275,197,71548.922559,collision
-0.336902,78,71569.752954,collision
3.702778,116,71598.311273,goal_reached
-0.288799,51,71613.810778,collision
-0.963023,43,71627.572886,collision
1.498446,181,71669.242698,goal_reached
0.03414,72,71688.984386,collision
-0.549769,134,71721.121367,collision
-0.452989,166,71759.73246,collision
-0.366903,82,71781.371058,collision
-0.193555,111,71808.835321,collision
3.408203,107,71835.569127,goal_reached
-0.4975,34,71847.622128,collision
3.190122,124,71877.796848,goal_reached
0.190643,67,71896.49531,collision
-0.616888,155,71932.952887,collision
3.474545,128,71963.951701,goal_reached
-1.73297,107,71990.7439,collision
1.707407,148,72025.820331,goal_reached
-0.560094,67,72044.547564,collision
-0.287518,81,72066.0016,collision
-0.368085,138,72099.062747,collision
-2.86797,249,72154.489457,collision
-1.512749,91,72177.900704,collision
-0.661719,106,72204.413785,collision
0.246024,101,72229.930494,collision
0.675541,86,72252.484801,collision
0.044878,127,72283.273244,collision
2.944631,167,72322.158259,goal_reached
-0.938757,319,72391.860564,goal_reached
2.313325,171,72431.619376,goal_reached
1.760306,243,72486.036388,goal_reached
-2.713891,208,72965.017786,collision
-0.136125,72,72984.699293,collision
-1.328869,240,73038.239519,collision
-0.325188,47,73052.770717,collision
0.264566,123,73082.684588,collision
2.372073,149,73117.909774,goal_reached
2.545757,135,73150.359334,goal_reached
0.00255,78,73171.315744,collision
-0.374082,109,73198.460222,collision
1.727373,183,73240.508016,goal_reached
-3.020734,319,73310.140465,collision
-0.946403,106,73336.597968,collision
-1.461982,68,73355.381228,collision
2.725317,118,73384.283906,goal_reached
3.049784,118,73413.309366,goal_reached
0.157612,51,73428.773445,collision
0.42724,196,73473.489312,goal_reached
-0.303884,120,73502.787861,collision
3.185148,105,73529.055012,goal_reached
0.494775,65,73547.34846,collision
3.288225,118,73576.332972,goal_reached
-1.970433,438,73670.116218,goal_reached
-1.517903,111,73697.759208,collision
-0.385986,38,73710.502739,collision
-0.506494,139,73743.677737,collision
0.726856,83,73765.557718,collision
-0.769226,37,73778.078449,collision
-4.757836,312,73846.250833,no_progress
-0.963109,68,73865.195318,collision
-0.085434,61,73882.638911,collision
1.723023,156,73919.310086,goal_reached
2.241626,138,73952.350505,goal_reached
3.104035,117,73981.162852,goal_reached
-0.422541,36,73993.686207,collision
-0.281851,35,74006.014302,collision
-0.616376,37,74018.548179,collision
3.284109,128,74049.501448,goal_reached
0.630626,108,74076.516788,collision
3.32513,125,74106.843275,goal_reached
3.592546,120,74136.263093,goal_reached
3.33848,118,74165.278201,goal_reached
2.91644,141,74793.215355,goal_reached
2.791353,130,74824.699184,goal_reached
-0.739083,293,74889.059271,goal_reached
-1.002864,60,74906.264166,collision
-1.737121,132,74938.253343,collision
-0.355669,33,74950.003462,collision
0.079924,58,74966.861922,collision
3.587887,105,74993.103992,goal_reached
0.646899,103,75019.118308,collision
0.673622,222,75069.143941,goal_reached
-0.816137,57,75085.922009,collision
2.896412,130,75117.234432,goal_reached
-0.351978,64,75135.343607,collision
-0.806924,118,75164.316188,collision
3.239399,115,75192.62062,goal_reached
2.659211,138,75225.723354,goal_reached
3.436896,103,75251.68454,goal_reached
1.831322,167,75290.597694,goal_reached
2.751647,130,75322.077824,goal_reached
1.912543,169,75361.432095,goal_reached
1.735368,172,75401.399844,goal_reached
0.972417,241,75455.233501,goal_reached
2.77319,154,75491.568907,goal_reached
2.713362,121,75521.17765,goal_reached
-0.365036,73,75541.06699,collision
-3.642505,271,75601.04818,collision
-0.753852,81,75622.565885,collision
1.438053,165,75661.006208,goal_reached
0.489282,104,75687.15484,collision
1.471711,220,75736.763084,goal_reached
0.215731,106,75763.368013,collision
0.316844,73,75783.206678,collision
0.023977,84,75805.300476,collision
-0.049252,61,75822.863486,collision
-2.468539,175,75863.476176,collision
3.1359,115,75891.939735,goal_reached
2.462079,153,75928.128521,goal_reached
0.285729,108,75955.224289,collision
-0.344563,167,76407.409778,collision
-5.725381,284,76469.934246,collision
-0.211965,42,76483.559294,collision
-0.615769,60,76500.722806,collision
0.834835,84,76522.753973,collision
2.721769,142,76556.560031,goal_reached
2.611409,162,76594.480953,goal_reached
2.401642,160,76632.023515,goal_reached
3.043523,116,76660.630797,goal_reached
-1.682126,325,76731.567892,no_progress
2.041671,217,76780.591506,goal_reached
0.639237,94,76804.736362,collision
-0.283776,39,76817.662227,collision
3.35389,112,76845.404229,goal_reached
1.477235,168,76884.587003,goal_reached
0.444697,72,76904.388102,collision
-0.350096,92,76928.070281,collision
-0.473344,87,76950.852419,collision
1.007765,96,76975.342477,collision
-0.553203,30,76986.468166,collision
-0.870631,81,77007.993076,collision
0.195925,71,77027.366207,collision
-0.388333,105,77053.643965,collision
0.125044,64,77071.605102,collision
-0.753967,84,77093.651606,collision
-0.534119,29,77104.543981,collision
2.079866,115,77132.80393,goal_reached
-0.047575,51,77148.254155,collision
0.178827,61,77165.636364,collision
-0.344996,46,77179.997959,collision
2.634571,116,77208.550907,goal_reached
2.272269,153,77244.650429,goal_reached
0.750582,97,77269.447246,collision
1.833729,191,77313.192798,goal_reached
2.950569,132,77345.03345,goal_reached
-0.411572,123,77375.021664,collision
3.509689,92,77398.747384,goal_reached
3.018645,112,77426.603048,goal_reached
3.089347,107,77453.42486,goal_reached
1.981094,155,77489.903467,goal_reached
0.053219,73,77509.81109,collision
2.373564,128,77540.725695,goal_reached
-0.108528,45,77554.981219,collision
3.326204,103,77580.875238,goal_reached
0.206931,138,77613.963287,collision
0.694786,154,78184.093821,collision
-0.316051,37,78196.749044,collision
0.070426,53,78212.621413,collision
-1.756672,167,78251.458351,collision
0.318174,53,78267.36662,collision
3.396217,112,78295.110611,goal_reached
3.605085,98,78320.129524,goal_reached
-0.79993,53,78336.028754,collision
-0.375241,41,78349.417943,collision
0.203237,75,78369.75521,collision
0.262175,91,78393.296821,collision
0.088064,61,78410.695506,collision
-0.427883,116,78439.388031,collision
0.054787,72,78459.012187,collision
0.147692,131,78490.754267,collision
1.696077,261,78548.630805,goal_reached
-0.417501,30,78559.915212,collision
3.063399,108,78586.815942,goal_reached
2.744075,125,78617.278516,goal_reached
-0.657153,27,78627.90677,collision
0.896981,80,78649.209187,collision
3.209824,109,78676.358651,goal_reached
2.930628,150,78711.838077,goal_reached
-0.674707,38,78724.672149,collision
3.603761,97,78749.358226,goal_reached
0.071634,67,78768.167345,collision
-0.103868,38,78781.042901,collision
0.617061,84,78803.068548,collision
0.385073,114,78831.183556,collision
0.939315,97,78855.862783,collision
3.509031,95,78880.202481,goal_reached
0.576143,60,78897.493519,collision
2.042888,123,78927.449073,goal_reached
3.461231,99,78952.635326,goal_reached
-0.382296,67,78971.351669,collision
-0.083387,43,78985.158034,collision
-0.703461,334,79057.906027,goal_reached
2.550698,129,79089.11825,goal_reached
-1.176756,124,79119.472166,collision
2.217498,141,79153.096109,goal_reached
0.307938,55,79169.386137,collision
3.488814,113,79197.30479,goal_reached
2.098864,118,79226.31006,goal_reached
-0.531158,81,79247.873881,collision
0.639309,91,79271.360306,collision
3.608358,96,79295.853454,goal_reached
2.55528,133,79327.914053,goal_reached
3.093655,113,79355.922228,goal_reached
1.964678,185,79398.569592,goal_reached
2.910168,111,79426.240427,goal_reached
2.988736,124,79982.840219,goal_reached
0.274557,68,80001.784602,collision
-0.432737,41,80015.153065,collision
2.728739,144,80049.335701,goal_reached
-0.496725,37,80062.040251,collision
-0.50012,45,80076.203345,collision
0.299644,52,80091.898215,collision
2.676378,137,80124.699317,goal_reached
-1.090647,314,80193.43108,no_progress
0.446051,62,80211.108,collision
3.107755,124,80241.22486,goal_reached
-0.972721,44,80255.264431,collision
0.744655,95,80279.524604,collision
2.47271,115,80307.839391,goal_reached
-0.412176,40,80321.085001,collision
3.586455,98,80345.955377,goal_reached
1.941904,174,80386.30674,goal_reached
-0.504397,28,80397.125675,collision
3.160545,127,80427.860524,goal_reached
3.576495,97,80452.670282,goal_reached
-0.146285,44,80466.696411,collision
0.327972,92,80490.378516,collision
-0.332088,35,80502.533327,collision
-0.39428,38,80515.230004,collision
0.299602,54,80531.189726,collision
-1.890872,235,80583.853976,collision
-0.553299,32,80595.430287,collision
-0.86017,288,80658.732632,goal_reached
1.97096,135,80691.055187,goal_reached
3.742888,95,80715.398198,goal_reached
3.276387,117,80744.218124,goal_reached
-0.467378,70,80763.503254,collision
3.399684,106,80789.991501,goal_reached
-0.525874,32,80801.600354,collision
3.473413,95,80825.849045,goal_reached
3.438493,117,80854.682124,goal_reached
3.69279,99,80879.876919,goal_reached
0.737887,64,80897.950932,collision
0.64059,219,80947.297088,goal_reached
0.342808,93,80971.3232,collision
1.021067,104,80997.503512,collision
-0.332553,50,81012.664797,collision
0.545111,89,81035.688204,collision
2.20816,133,81067.70151,goal_reached
3.369721,97,81092.463512,goal_reached
3.66662,106,81119.05931,goal_reached
3.09761,139,81152.404758,goal_reached
3.799839,95,81176.747027,goal_reached
3.399007,111,81204.359303,goal_reached
-0.31473,36,81216.78096,collision
3.036979,130,81790.413356,goal_reached
-0.73042,29,81801.424363,collision
0.041212,49,81816.434456,collision
0.962535,75,81836.676857,collision
0.997324,210,81884.252628,goal_reached
3.513388,98,81909.224174,goal_reached
-0.235615,73,81929.193687,collision
3.587239,98,81954.10331,goal_reached
2.546478,116,81982.703209,goal_reached
-1.517701,293,82047.155288,goal_reached
0.096989,65,82065.505455,collision
-1.374575,94,82089.783013,collision
-0.398105,157,82126.527971,collision
0.502842,101,82152.079707,collision
1.04093,78,82172.976023,collision
0.063107,54,82188.952888,collision
-1.593297,354,82265.660963,goal_reached
-0.171654,73,82285.56573,collision
3.271072,112,82313.297119,goal_reached
-0.114215,71,82332.86551,collision
0.785642,68,82351.695858,collision
0.387941,68,82370.619609,collision
3.165251,116,82399.161005,goal_reached
0.343326,83,82421.118591,collision
-0.781417,33,82432.829891,collision
2.650457,142,82466.657946,goal_reached
0.13192,105,82493.066688,collision
-0.499744,71,82512.520306,collision
3.629056,102,82538.201674,goal_reached
2.443952,104,82564.429088,goal_reached
2.995831,119,82593.646394,goal_reached
1.429781,192,82637.618557,goal_reached
-0.142732,62,82655.266066,collision
2.087315,152,82691.09205,goal_reached
3.5614,103,82717.095893,goal_reached
1.515376,155,82753.538154,goal_reached
-0.004313,73,82773.472361,collision
0.154883,85,82795.776024,collision
3.437619,98,82820.651926,goal_reached
0.874896,73,82840.61988,collision
-0.40277,32,82852.142191,collision
3.794789,92,82875.819386,goal_reached
3.06716,105,82902.196322,goal_reached
3.851621,89,82925.408471,goal_reached
3.328218,98,82950.396227,goal_reached
2.195366,158,82987.574653,goal_reached
0.041041,74,83007.670908,collision
3.530573,131,83691.901085,goal_reached
2.43509,146,83726.605544,goal_reached
3.288516,124,83756.902409,goal_reached
0.920182,71,83776.477092,collision
3.243188,92,83800.304003,goal_reached
-0.212111,38,83813.098923,collision
2.114794,190,83856.6562,goal_reached
-0.545588,42,83870.184386,collision
0.517296,58,83886.961699,collision
3.606785,94,83911.027795,goal_reached
2.241604,147,83945.990597,goal_reached
2.158525,108,83973.055617,goal_reached
1.36814,182,84015.116376,goal_reached
-0.197834,41,84028.577816,collision
-0.336561,86,84051.032099,collision
0.855415,82,84072.620513,collision
-0.426705,46,84086.978113,collision
1.620975,178,84128.04231,goal_reached
1.022633,206,84174.934483,goal_reached
3.022082,119,84204.066867,goal_reached
1.471703,220,84253.744711,goal_reached
-0.62114,29,84264.829351,collision
0.143365,70,84284.086312,collision
0.184848,86,84306.607967,collision
2.342174,123,84336.54038,goal_reached
-0.108571,54,84352.678138,collision
-0.024875,66,84371.11338,collision
3.389563,110,84398.624432,goal_reached
-0.489852,105,84424.98834,collision
-1.108743,91,84448.509115,collision
0.931575,183,84490.602632,goal_reached
0.019396,137,84523.441157,collision
1.298338,192,84567.336046,goal_reached
-0.433846,64,84585.355227,collision
-0.026824,103,84611.3131,collision
-0.652238,97,84635.939572,collision
-1.922536,354,84712.622197,goal_reached
0.199618,107,84739.394882,collision
0.443341,82,84761.052732,collision
0.542086,106,84787.538488,collision
-1.310408,287,84850.498276,goal_reached
-0.350006,31,84861.948837,collision
-0.03259,50,84877.106998,collision
-0.284874,80,84898.395647,collision
-0.62821,96,85442.195371,collision
0.494184,82,85463.938416,collision
-0.488731,72,85483.569034,collision
-0.159452,88,85506.374988,collision
-0.358206,34,85518.331045,collision
1.212029,214,85566.692025,goal_reached
2.142039,113,85594.740304,goal_reached
-0.397287,41,85608.182116,collision
3.526188,122,85637.959652,goal_reached
-0.08983,55,85654.245344,collision
0.132393,49,85669.275475,collision
-0.073249,102,85695.14689,collision
3.040333,115,85723.509523,goal_reached
0.311017,67,85742.187774,collision
-0.584776,57,85758.750851,collision
3.713843,91,85782.219407,goal_reached
0.104744,74,85802.372563,collision
0.737091,225,85853.040831,goal_reached
-2.068082,244,85907.71921,collision
0.671393,67,85926.358559,collision
0.67308,74,85946.48808,collision
2.185882,126,85977.059143,goal_reached
3.206129,105,86003.511779,goal_reached
0.863384,77,86024.343263,collision
2.973436,153,86060.378639,goal_reached
-6.37183,523,86171.549116,collision
-0.591387,162,86209.364589,collision
3.142864,109,86236.481431,goal_reached
2.320587,108,86263.534664,goal_reached
2.927765,118,86292.606464,goal_reached
-1.180938,80,86314.014288,collision
0.379084,52,86329.608203,collision
-0.458953,28,86340.370127,collision
0.459774,83,86362.281961,collision
2.679724,131,86393.870173,goal_reached
-2.493594,242,86448.291548,collision
2.984245,131,86479.856212,goal_reached
-0.344831,41,86493.328789,collision
0.403011,55,86509.48428,collision
-0.469476,32,86520.96967,collision
2.747733,124,86551.116332,goal_reached
0.240222,54,86567.201348,collision
-2.190364,360,86645.212103,goal_reached
-0.037208,136,87421.982256,collision
-0.169426,71,87441.489049,collision
1.291143,216,87490.189381,goal_reached
2.934417,110,87517.683771,goal_reached
-0.54102,61,87535.245865,collision
0.992352,82,87557.014915,collision
2.853684,129,87588.176968,goal_reached
3.783526,90,87611.557256,goal_reached
1.838114,177,87652.465503,goal_reached
0.156115,62,87670.176772,collision
0.593716,83,87692.073289,collision
1.095843,228,87743.280744,goal_reached
0.552061,65,87761.651521,collision
3.359438,96,87786.093988,goal_reached
-0.163796,71,87805.616052,collision
0.190517,86,87828.135094,collision
2.931868,101,87853.74674,goal_reached
-0.517765,29,87864.776858,collision
3.616757,93,87888.694912,goal_reached
2.818436,116,87917.380102,goal_reached
0.217045,51,87932.81639,collision
-0.434474,53,87948.67035,collision
0.065636,46,87963.127884,collision
0.292229,99,87988.172051,collision
0.133552,79,88009.196942,collision
0.773193,72,88028.855411,collision
2.265923,151,88064.463796,goal_reached
-0.082175,51,88080.01001,collision
3.165459,105,88106.351275,goal_reached
2.735939,123,88136.42675,goal_reached
2.816448,113,88164.453568,goal_reached
-0.195458,108,88191.541326,collision
0.511612,62,88209.32313,collision
-0.251229,36,88221.764818,collision
2.227659,130,88253.188714,goal_reached
-0.431835,29,88264.25493,collision
3.248411,96,88288.832269,goal_reached
-0.359972,62,88306.540294,collision
-0.608895,31,88317.897383,collision
0.175435,71,88337.369992,collision
-0.742723,63,88355.173009,collision
-0.620197,63,88373.013201,collision
-0.150511,78,88393.886349,collision
0.550835,84,88415.892035,collision
-2.137116,119,88445.067252,collision
0.484034,240,88498.736593,goal_reached
-0.120407,41,88512.222586,collision
-0.07991,58,88529.008209,collision
3.541179,91,88552.460876,goal_reached
0.120776,51,88567.931984,collision
0.525916,78,88588.749151,collision
-0.265124,40,88601.895527,collision
-0.361496,46,88616.225613,collision
-0.748335,108,88643.18149,collision
2.918318,140,88676.561069,goal_reached
2.31689,182,89167.429495,goal_reached
0.835485,81,89188.993879,collision
0.120505,91,89212.52938,collision
-0.319874,90,89235.934923,collision
-0.127166,44,89249.888396,collision
0.361097,76,89270.343951,collision
-0.684647,35,89282.431064,collision
0.515263,61,89299.880964,collision
0.599284,224,89350.213686,goal_reached
3.463434,96,89374.783102,goal_reached
2.55389,137,89407.657223,goal_reached
-0.911165,39,89420.715728,collision
-0.668128,29,89431.642404,collision
3.249271,92,89455.316109,goal_reached
2.741069,120,89484.768336,goal_reached
2.907915,112,89512.634954,goal_reached
0.187256,86,89535.220584,collision
1.881503,129,89566.45438,goal_reached
3.425363,98,89591.452962,goal_reached
-0.274451,37,89604.077725,collision
-0.669029,28,89614.853182,collision
0.511707,64,89632.893722,collision
-0.131045,39,89645.992437,collision
0.150941,71,89665.417546,collision
-0.563354,25,89675.536752,collision
-1.378709,101,89701.194408,collision
-3.24087,433,89794.011431,goal_reached
0.257521,76,89814.571656,collision
3.634237,99,89839.669773,goal_reached
0.649196,80,89861.080974,collision
0.320315,127,89891.934099,collision
-0.727535,72,89911.536335,collision
-0.498829,31,89922.83974,collision
-0.503624,66,89941.197824,collision
-0.687067,41,89954.557983,collision
0.757266,89,89977.608407,collision
-0.702031,76,89998.011137,collision
-0.039061,87,90020.667961,collision
-0.582744,102,90046.277258,collision
-0.356205,37,90058.789082,collision
-0.432799,32,90070.341683,collision
-0.411696,44,90084.362831,collision
3.476018,106,90110.982156,goal_reached
3.141414,115,90139.426534,goal_reached
-0.249513,40,90152.720983,collision
0.447246,81,90174.1832,collision
2.754171,135,90206.588364,goal_reached
0.396382,81,90228.202376,collision
1.210499,196,90272.946438,goal_reached
1.673572,182,90314.921548,goal_reached
2.877019,133,90347.056902,goal_reached
2.652757,143,90381.117789,goal_reached
3.250953,98,90406.101681,goal_reached
-0.240444,36,90418.53055,collision
-0.16182,108,90953.793473,collision
-0.150357,63,90971.689878,collision
1.353639,179,91012.943978,goal_reached
2.734147,131,91044.599868,goal_reached
-2.129406,427,91136.238075,goal_reached
0.477378,99,91161.477935,collision
-0.50594,76,91181.895026,collision
-4.997833,530,91294.388716,goal_reached
-0.191777,82,91316.146806,collision
3.570244,91,91339.622627,goal_reached
-0.546469,30,91350.857018,collision
0.438873,105,91377.165904,collision
-0.187118,42,91390.724617,collision
-0.061744,54,91406.724398,collision
0.30103,232,91458.80309,goal_reached
0.558439,90,91482.173691,collision
1.331783,207,91529.107779,goal_reached
-0.353352,67,91547.880274,collision
3.470053,105,91574.228207,goal_reached
-0.11234,106,91600.886636,collision
2.976562,102,91626.593349,goal_reached
-0.05269,45,91640.861956,collision
-0.453562,33,91652.596736,collision
0.000289,94,91676.678093,collision
-0.249211,42,91690.273037,collision
-0.399196,41,91703.646,collision
-0.240718,73,91723.513394,collision
0.517942,97,91748.401717,collision
-0.141245,281,91810.654749,goal_reached
0.359352,57,91827.606058,collision
0.396339,61,91845.179199,collision
0.392976,224,91896.174423,goal_reached
-0.581582,35,91908.601126,collision
3.575964,101,91934.337856,goal_reached
3.735879,91,91958.116943,goal_reached
0.277824,57,91974.970047,collision
-0.531554,29,91986.056998,collision
2.966514,115,92014.627768,goal_reached
3.111324,109,92042.110991,goal_reached
2.282984,140,92075.993684,goal_reached
2.410038,118,92105.367945,goal_reached
3.690623,90,92128.975436,goal_reached
-0.047939,59,92146.244157,collision
3.421269,103,92172.437225,goal_reached
-1.670399,271,92752.43358,no_progress
-0.429054,92,92776.479932,collision
2.981506,132,92808.549877,goal_reached
-0.044823,53,92824.547668,collision
0.763043,77,92845.448576,collision
-0.433923,40,92858.811431,collision
0.285945,259,92916.980075,goal_reached
2.433389,142,92951.218107,goal_reached
2.793613,117,92980.353349,goal_reached
2.638286,115,93009.057024,goal_reached
2.79131,139,93042.697966,goal_reached
3.491249,102,93068.686858,goal_reached
0.645522,65,93087.222939,collision
-0.346258,40,93100.497921,collision
0.102342,123,93130.758664,collision
0.507477,61,93148.319748,collision
2.157361,158,93185.699844,goal_reached
0.714617,255,93242.998186,goal_reached
2.678373,117,93272.061462,goal_reached
-0.146862,154,93308.645324,collision
3.729698,94,93332.950589,goal_reached
3.582176,115,93361.608628,goal_reached
0.188202,106,93388.5267,collision
3.309544,107,93415.494085,goal_reached
0.149875,50,93430.871992,collision
-0.361618,37,93443.561578,collision
0.335691,75,93464.010438,collision
2.471682,158,93501.406353,goal_reached
-0.343633,32,93513.14625,collision
-0.194126,34,93525.210437,collision
0.747944,75,93545.68969,collision
3.607318,94,93570.127136,goal_reached
-0.274316,36,93582.766695,collision
3.601355,92,93606.812745,goal_reached
0.929567,75,93627.437642,collision
0.177732,76,93648.008843,collision
-0.46753,294,93713.160169,goal_reached
-1.103594,124,93743.757188,collision
-0.666086,128,93775.015119,collision
3.866039,109,93803.15118,goal_reached
3.803382,117,93831.982294,goal_reached
1.165573,117,93861.040215,collision
-0.030668,57,93877.885139,collision
0.110349,258,93935.376894,goal_reached
-0.597654,43,93949.205903,collision
1.325623,220,94529.639809,goal_reached
1.889329,178,94570.846999,goal_reached
3.707576,94,94595.101677,goal_reached
1.907296,177,94636.128578,goal_reached
-0.219115,38,94648.99945,collision
-0.052059,297,94714.16808,goal_reached
1.281181,87,94736.912071,collision
-0.667945,29,94747.831411,collision
3.196224,119,94776.96965,goal_reached
-0.489196,419,94866.920015,goal_reached
3.70537,125,94897.416076,goal_reached
3.750467,126,94928.079208,goal_reached
-2.530455,263,94986.44497,collision
0.835658,67,95005.026053,collision
3.251604,117,95033.742582,goal_reached
3.123396,105,95060.177559,goal_reached
3.46767,116,95088.757495,goal_reached
1.365553,184,95131.162793,goal_reached
-0.517711,33,95142.992807,collision
-0.323825,45,95157.195189,collision
-0.272032,175,95197.731185,collision
2.482996,164,95236.01756,goal_reached
-0.31588,89,95259.280416,collision
