#{"t_start": 1752887272.852159, "env_id": "None"}
0.313273,77,95280.016241,collision
3.011099,119,95309.176574,goal_reached
-0.076654,48,95324.026994,collision
0.583126,252,95380.129658,goal_reached
1.366076,200,95425.745102,goal_reached
-0.53249,32,95437.373671,collision
2.889391,114,95465.500852,goal_reached
-0.292543,33,95477.349053,collision
2.570684,128,95508.316478,goal_reached
2.457049,125,95538.800801,goal_reached
0.678359,277,95599.970774,goal_reached
0.687601,71,95619.528989,collision
0.043999,43,95633.270536,collision
-0.556966,28,95644.035984,collision
3.446731,114,95672.2511,goal_reached
0.055525,88,95695.210258,collision
3.517911,101,96203.520396,goal_reached
3.693901,90,96226.927015,goal_reached
1.151482,81,96248.479625,collision
3.131115,111,96276.01197,goal_reached
2.648846,140,96309.535744,goal_reached
-0.852625,34,96321.615516,collision
3.754524,95,96345.928392,goal_reached
0.365464,75,96366.275849,collision
0.159771,62,96383.858604,collision
3.181875,109,96411.014702,goal_reached
3.160163,108,96438.078695,goal_reached
1.560817,191,96481.962442,goal_reached
2.367824,143,96516.060452,goal_reached
1.210491,230,96567.697121,goal_reached
3.551949,110,96595.109125,goal_reached
-0.474483,31,96606.516353,collision
-2.265442,413,96695.136545,goal_reached
0.664564,85,96717.534874,collision
3.310626,104,96743.619743,goal_reached
0.651516,69,96762.728239,collision
3.595335,119,96791.901963,goal_reached
-0.560908,61,96809.392794,collision
-0.053582,56,96825.789728,collision
3.113729,128,96856.675439,goal_reached
-1.339605,68,96875.624365,collision
-0.001075,100,96900.929178,collision
3.842478,101,96926.4534,goal_reached
1.825627,199,96971.86609,goal_reached
-1.221777,132,97003.788011,collision
3.582782,96,97028.409857,goal_reached
0.021819,53,97044.389509,collision
0.645984,64,97062.39214,collision
3.696966,96,97086.982203,goal_reached
-0.223635,35,97099.18906,collision
3.409433,118,97128.141351,goal_reached
-0.608345,32,97139.751106,collision
-0.599402,30,97150.88927,collision
3.628218,125,97181.234455,goal_reached
0.413012,242,97235.404217,goal_reached
0.284204,115,97263.844411,collision
0.197007,81,97285.286671,collision
3.694229,110,97312.620995,goal_reached
-2.040096,308,97380.13242,collision
3.172831,112,97407.875947,goal_reached
2.054618,173,97833.990401,goal_reached
3.755756,88,97856.994556,goal_reached
0.15944,70,97876.273889,collision
3.710435,96,97900.82322,goal_reached
-0.511187,114,97929.194249,collision
-0.539526,33,97940.963498,collision
-0.478949,30,97952.108355,collision
3.110176,130,97983.499174,goal_reached
-0.113509,273,98043.966527,goal_reached
-0.963937,39,98057.073648,collision
0.481602,246,98111.87572,goal_reached
-0.459783,39,98124.884613,collision
-0.39768,30,98136.052848,collision
3.842173,92,98159.81707,goal_reached
3.903116,91,98183.388654,goal_reached
3.517273,101,98208.970487,goal_reached
1.303559,80,98230.276937,collision
3.605613,109,98257.415491,goal_reached
2.975081,116,98286.020848,goal_reached
3.538599,122,98315.925136,goal_reached
-0.621423,29,98326.961928,collision
-0.578587,29,98337.908595,collision
-0.655502,108,98364.933524,collision
-0.531912,268,98424.234039,goal_reached
-0.625864,36,98436.648299,collision
0.09383,58,98453.437963,collision
3.589689,111,98480.947398,goal_reached
-0.099293,67,98499.699437,collision
-0.036899,53,98515.515301,collision
3.831803,89,98538.754057,goal_reached
3.197655,108,98565.772644,goal_reached
3.173572,139,98599.059054,goal_reached
0.159586,77,98619.870002,collision
3.862928,116,98648.375658,goal_reached
2.428276,135,98680.808804,goal_reached
2.668573,135,98713.382168,goal_reached
0.429121,76,98733.952465,collision
3.40592,110,98761.288358,goal_reached
-0.454835,77,98782.011871,collision
-0.938638,46,98796.421419,collision
2.873548,124,98826.635107,goal_reached
0.21068,71,98846.24388,collision
-0.433871,325,98916.986751,goal_reached
1.978096,155,98953.656988,goal_reached
0.484622,54,98969.728185,collision
-0.557522,29,98980.620095,collision
-0.064831,45,98994.767971,collision
-0.075335,50,99009.924949,collision
-0.30607,79,99030.978705,collision
3.471323,101,99056.539538,goal_reached
-0.495515,52,99072.168069,collision
3.138966,142,99562.005077,goal_reached
-0.49348,37,99574.646245,collision
0.204795,61,99592.120754,collision
-0.063054,71,99611.645997,collision
0.832341,75,99631.908004,collision
3.725762,90,99655.192347,goal_reached
-0.012981,52,99670.840144,collision
-0.432218,36,99683.166886,collision
-5.536027,433,99775.71581,no_progress
3.863964,90,99799.060094,goal_reached
-0.385905,32,99810.75291,collision
0.133376,53,99826.71748,collision
3.076873,126,99857.230149,goal_reached
-0.402715,71,99876.750864,collision
3.217101,110,99904.003942,goal_reached
3.433384,98,99929.016413,goal_reached
-0.302035,66,99947.569251,collision
0.685815,66,99966.019527,collision
3.072968,104,99992.171838,goal_reached
2.368461,123,100022.219666,goal_reached
-0.096904,40,100035.509003,collision
3.539265,105,100061.838862,goal_reached
-0.226789,66,100080.320401,collision
2.84887,132,100112.145631,goal_reached
-0.715022,81,100133.747335,collision
3.825513,89,100156.793921,goal_reached
-0.305924,36,100169.19709,collision
0.465564,64,100187.191324,collision
-0.361626,29,100198.082188,collision
-0.194461,47,100212.696395,collision
-0.630137,27,100223.213807,collision
-0.174441,57,100239.819602,collision
0.848735,90,100263.089765,collision
3.612914,93,100287.122149,goal_reached
-0.506288,30,100298.322485,collision
1.057854,79,100319.324926,collision
-0.188876,49,100334.267386,collision
3.686461,98,100359.166728,goal_reached
3.333266,103,100385.140524,goal_reached
1.366779,139,100418.542386,collision
1.13274,83,100440.480124,collision
2.391913,140,100473.796525,goal_reached
-0.648597,25,100484.047235,collision
-2.030773,231,100535.875011,collision
3.541189,99,100560.975925,goal_reached
3.499624,111,100588.60579,goal_reached
0.445766,82,100610.428721,collision
-0.003774,83,100632.357639,collision
-1.662833,246,100687.054736,collision
-0.707779,34,100698.943313,collision
-0.512678,38,100711.667767,collision
0.207824,127,100742.379931,collision
-5.296468,433,101335.222994,collision
3.190558,116,101363.742657,goal_reached
0.437752,63,101381.651641,collision
3.616114,109,101408.838514,goal_reached
3.640629,109,101436.090856,goal_reached
3.211531,111,101463.7775,goal_reached
0.096313,53,101479.644358,collision
2.865144,130,101511.064753,goal_reached
0.536233,59,101528.148287,collision
3.812769,89,101551.25349,goal_reached
-0.605439,25,101561.432354,collision
-0.595832,24,101571.318815,collision
-0.208656,48,101586.074305,collision
3.107418,130,101617.468519,goal_reached
3.607423,109,101644.707869,goal_reached
-0.200911,81,101666.269027,collision
0.042007,61,101683.677274,collision
-0.677811,23,101693.464216,collision
3.623938,90,101716.8292,goal_reached
1.134153,80,101738.164837,collision
0.207205,61,101755.522519,collision
3.437119,100,101780.805416,goal_reached
-3.717093,157,101817.797446,collision
3.547875,99,101843.028425,goal_reached
-2.247212,253,101899.385323,collision
3.702937,96,101923.878493,goal_reached
-0.319872,31,101935.303735,collision
3.5345,105,101961.615261,goal_reached
3.567393,122,101991.531291,goal_reached
-0.485249,91,102015.151679,collision
-0.301601,46,102029.559797,collision
-0.58012,35,102041.691337,collision
3.213482,108,102068.590358,goal_reached
1.161562,247,102123.730728,goal_reached
-4.533912,265,102182.735502,collision
-0.196689,68,102201.535049,collision
3.520404,111,102229.152981,goal_reached
-0.493251,31,102240.682608,collision
-0.192655,49,102255.749363,collision
2.965371,146,102290.358951,goal_reached
-0.44187,28,102301.151372,collision
1.67685,181,102342.87081,goal_reached
1.138284,200,102388.403087,goal_reached
1.437982,172,102428.207488,goal_reached
2.868805,155,102464.736359,goal_reached
0.054954,49,102479.80915,collision
-2.131108,179,102521.112268,collision
2.012143,143,102555.087041,goal_reached
-0.221959,35,102567.239136,collision
-0.283519,70,103075.996901,collision
-0.10983,63,103093.893964,collision
-0.147681,43,103107.603628,collision
0.63487,90,103130.953672,collision
-0.171964,37,103143.501922,collision
3.686402,96,103167.948723,goal_reached
0.654889,120,103197.360891,collision
0.315023,271,103257.289104,goal_reached
-0.085633,51,103272.773427,collision
3.315107,102,103298.46448,goal_reached
3.310293,117,103327.301015,goal_reached
3.42818,114,103355.502522,goal_reached
0.426695,64,103373.60012,collision
0.153836,56,103389.925425,collision
1.854818,166,103428.536129,goal_reached
-0.682354,46,103443.017522,collision
1.349977,204,103489.449312,goal_reached
-0.061814,51,103504.779975,collision
-6.414659,300,103570.629537,collision
-1.004057,71,103590.052903,collision
-0.926943,94,103614.210786,collision
3.194018,139,103647.578233,goal_reached
-0.036857,58,103664.472232,collision
-0.426771,29,103675.398547,collision
0.084588,50,103690.628172,collision
3.794858,97,103715.322895,goal_reached
-0.560455,25,103725.530422,collision
-0.32939,62,103743.234127,collision
-0.55159,32,103754.75517,collision
0.587746,239,103808.201806,goal_reached
0.334058,145,103842.59905,collision
-0.220095,45,103856.846719,collision
-0.068134,41,103870.175295,collision
3.771808,90,103893.492126,goal_reached
-0.404596,60,103910.802947,collision
2.783702,119,103939.937565,goal_reached
1.410154,208,103987.174934,goal_reached
3.508255,97,104011.901231,goal_reached
3.84268,92,104035.642572,goal_reached
2.932152,128,104066.655437,goal_reached
0.089259,70,104085.995464,collision
3.271853,164,104124.247337,goal_reached
0.859237,125,104154.773176,collision
1.035351,83,104176.729321,collision
0.120903,52,104192.401808,collision
0.684289,83,104214.266047,collision
-0.022425,92,104237.858345,collision
-0.33967,87,104260.453274,collision
2.474689,143,104294.557643,goal_reached
-0.463321,83,104316.442052,collision
3.136994,177,104957.722748,goal_reached
0.385524,89,104980.838565,collision
3.610637,117,105009.637685,goal_reached
3.660161,125,105040.105402,goal_reached
-2.680898,268,105099.520391,collision
-0.175659,80,105120.798201,collision
-0.157392,79,105142.036809,collision
-0.555193,26,105152.440364,collision
0.330146,250,105208.164647,goal_reached
0.150171,129,105239.45873,collision
2.679716,134,105271.685878,goal_reached
3.842023,92,105295.474419,goal_reached
0.168818,63,105313.351359,collision
3.464462,119,105342.454912,goal_reached
-0.323288,50,105357.814735,collision
-0.580309,31,105369.252167,collision
0.514051,75,105389.497756,collision
3.556556,101,105415.064833,goal_reached
-0.717189,72,105434.866721,collision
2.298767,143,105468.849873,goal_reached
3.140107,163,105507.110664,goal_reached
1.64928,204,105553.566367,goal_reached
-0.053288,51,105569.071697,collision
-0.745997,30,105580.226434,collision
1.970953,184,105622.522595,goal_reached
-0.151693,47,105637.252503,collision
3.269082,107,105663.937957,goal_reached
-0.370812,49,105679.014163,collision
-0.118024,44,105692.962635,collision
1.292622,181,105734.657928,goal_reached
3.426456,94,105758.767932,goal_reached
-1.389037,73,105778.657232,collision
2.644959,147,105813.464916,goal_reached
1.030524,231,105865.307656,goal_reached
3.459784,112,105893.126094,goal_reached
0.902027,199,105938.511387,goal_reached
0.519127,76,105959.113972,collision
-0.795482,56,105975.5025,collision
-0.278413,33,105987.400734,collision
-0.350363,51,106002.80371,collision
2.036875,138,106035.829405,goal_reached
3.534639,96,106060.419139,goal_reached
1.625842,191,106104.227452,goal_reached
0.757207,75,106124.465218,collision
3.394687,100,106149.783489,goal_reached
3.232406,104,106176.00007,goal_reached
-0.616523,75,106921.526436,collision
2.735024,130,106952.971846,goal_reached
3.691384,102,106978.64483,goal_reached
-1.797783,188,107021.963127,collision
0.165075,72,107041.624665,collision
-0.520374,27,107052.241034,collision
3.652001,97,107076.902697,goal_reached
3.784168,91,107100.423136,goal_reached
0.335957,90,107123.896981,collision
-0.348032,70,107143.171774,collision
0.138682,71,107162.713178,collision
-1.536756,161,107200.394159,collision
3.239522,115,107228.716479,goal_reached
0.478194,88,107251.730522,collision
1.621197,201,107297.470843,goal_reached
1.274231,82,107319.212552,collision
-0.46719,33,107331.016945,collision
3.472731,104,107357.099137,goal_reached
-0.317245,30,107368.31241,collision
-0.300062,47,107382.876645,collision
0.091882,106,107409.335101,collision
3.747509,91,107432.869303,goal_reached
2.755593,112,107460.74368,goal_reached
3.088179,112,107488.599295,goal_reached
-0.10161,298,107554.130631,goal_reached
-1.477223,85,107576.483253,collision
0.872019,205,107623.116219,goal_reached
-0.184825,54,107639.1993,collision
-1.331627,239,107692.649831,collision
0.029465,149,107727.900721,collision
0.382604,70,107747.174361,collision
-0.338092,31,107758.444553,collision
-0.955927,122,107788.20893,collision
2.4e-05,144,107822.421597,collision
-0.35795,45,107836.74128,collision
0.269328,54,107852.748698,collision
3.339968,108,107879.699639,goal_reached
-0.452238,88,107902.634143,collision
0.641312,73,107922.500551,collision
0.416945,69,107941.590975,collision
1.127294,77,107962.350215,collision
3.262162,105,107988.632545,goal_reached
-0.29164,56,108005.09801,collision
3.079913,109,108032.20187,goal_reached
2.794304,143,108066.438167,goal_reached
1.527996,201,108112.305906,goal_reached
3.708196,90,108135.724273,goal_reached
2.670445,197,108606.795643,goal_reached
3.562647,102,108632.63554,goal_reached
2.524473,120,108662.098747,goal_reached
3.725323,92,108685.926619,goal_reached
1.187672,80,108707.265576,collision
3.56124,94,108731.307662,goal_reached
1.457535,200,108776.958793,goal_reached
3.792746,91,108800.57012,goal_reached
3.605441,99,108825.762567,goal_reached
-0.173185,53,108841.643159,collision
3.820059,93,108865.518626,goal_reached
3.122374,107,108892.350335,goal_reached
1.713597,175,108932.88737,goal_reached
3.81276,94,108957.037025,goal_reached
3.47203,104,108983.221329,goal_reached
3.048541,122,109013.092566,goal_reached
-0.319635,35,109025.293076,collision
2.194501,144,109059.469197,goal_reached
3.675274,100,109084.954126,goal_reached
-0.227278,56,109101.545447,collision
0.498199,67,109120.322444,collision
3.281158,120,109149.665962,goal_reached
2.727573,146,109184.236947,goal_reached
-0.649869,26,109194.650551,collision
0.709473,71,109214.087765,collision
3.112148,118,109243.078686,goal_reached
2.790957,165,109281.686976,goal_reached
-4.915399,434,109374.714267,goal_reached
1.397865,179,109416.090755,goal_reached
2.636596,125,109446.501345,goal_reached
-0.286096,82,109468.220101,collision
-0.558446,27,109478.720369,collision
2.821,109,109505.869145,goal_reached
-1.037,51,109521.361707,collision
0.603453,64,109539.418332,collision
1.838536,163,109577.619577,goal_reached
3.720426,99,109602.7418,goal_reached
-0.011944,46,109617.208725,collision
-0.157747,71,109636.677301,collision
0.440468,61,109654.074118,collision
3.517604,106,109680.686444,goal_reached
3.5102,99,109705.855198,goal_reached
-0.656269,31,109717.295853,collision
3.651321,100,109742.626631,goal_reached
3.419428,107,109769.447554,goal_reached
3.613026,98,109794.444652,goal_reached
0.101315,57,109811.10919,collision
-1.050746,55,109827.266009,collision
2.582722,176,110422.290857,goal_reached
-1.40465,96,110446.92818,collision
0.009521,48,110461.698112,collision
-0.539023,84,110483.780558,collision
3.665666,115,110512.113396,goal_reached
-0.175493,51,110527.688843,collision
0.20345,74,110547.851929,collision
3.718732,102,110573.557711,goal_reached
3.613357,96,110598.122407,goal_reached
3.7555,93,110622.120984,goal_reached
-0.186217,50,110637.458985,collision
3.057859,130,110668.958698,goal_reached
2.984589,121,110698.636606,goal_reached
-2.922449,143,110732.69011,collision
0.205655,95,110757.017195,collision
3.628772,97,110781.709489,goal_reached
-0.175612,68,110800.683259,collision
-1.050608,137,110833.495128,collision
-1.327226,90,110856.835605,collision
0.517586,82,110878.478529,collision
3.394543,143,110912.442443,goal_reached
-1.387146,65,110930.809988,collision
0.087283,159,110968.119232,collision
0.015225,155,111004.592626,collision
3.792513,94,111028.678782,goal_reached
3.459366,111,111056.341932,goal_reached
3.315336,104,111082.587361,goal_reached
3.490074,98,111107.586915,goal_reached
3.832575,96,111132.164382,goal_reached
0.134663,56,111148.64559,collision
3.717703,96,111173.141707,goal_reached
-0.021462,62,111190.863002,collision
0.320573,88,111213.793609,collision
-1.387124,207,111260.733062,collision
3.887518,90,111284.105706,goal_reached
3.707747,100,111309.493628,goal_reached
-0.657888,29,111320.534325,collision
-0.318287,44,111334.505833,collision
0.078987,88,111357.344833,collision
-0.885342,106,111383.849773,collision
0.562742,90,111407.120521,collision
0.126339,138,111440.220738,collision
-0.141086,45,111454.557529,collision
-0.647858,36,111466.889963,collision
-0.875644,90,111490.270957,collision
3.245246,112,111517.995907,goal_reached
3.235296,114,111546.191818,goal_reached
3.660493,98,111571.153968,goal_reached
0.797926,77,111591.878454,collision
0.61165,68,111610.768342,collision
-0.424471,56,111627.17577,collision
3.617536,100,111652.563842,goal_reached
-1.03671,129,112108.099843,collision
-0.658381,28,112118.786391,collision
-0.249548,50,112134.002955,collision
-0.292811,48,112148.760621,collision
3.587911,107,112175.460877,goal_reached
2.186136,190,112219.108994,goal_reached
2.684417,141,112252.90882,goal_reached
-0.042751,41,112266.344532,collision
0.874277,74,112286.398261,collision
3.434045,98,112311.292157,goal_reached
-0.488617,75,112331.682116,collision
3.432896,103,112357.657775,goal_reached
3.334826,113,112385.764265,goal_reached
-0.234082,59,112402.844068,collision
0.230133,52,112418.491407,collision
3.761459,95,112442.925298,goal_reached
3.63415,102,112468.70859,goal_reached
0.034295,73,112488.6429,collision
-0.444751,30,112499.712896,collision
2.565066,156,112536.361435,goal_reached
2.011469,178,112577.64405,goal_reached
3.00167,143,112611.743459,goal_reached
3.53614,123,112641.784262,goal_reached
3.459752,98,112666.83039,goal_reached
3.765626,92,112690.612293,goal_reached
0.745358,89,112713.822397,collision
3.148633,131,112745.371324,goal_reached
0.036748,77,112766.118693,collision
3.662625,101,112791.623801,goal_reached
-0.630823,28,112802.547586,collision
-0.223197,41,112816.043905,collision
-0.688607,82,112837.70278,collision
-0.497427,26,112848.022875,collision
-0.265361,51,112863.390323,collision
3.83456,91,112886.920895,goal_reached
0.00448,44,112900.966035,collision
-0.554304,27,112911.457211,collision
-0.246421,45,112925.600063,collision
-0.613149,26,112935.923255,collision
-0.413114,34,112947.87842,collision
0.030929,52,112963.486152,collision
-0.512589,27,112974.015916,collision
-0.32875,57,112990.606652,collision
-0.214882,122,113020.465965,collision
-0.337385,33,113032.154394,collision
3.852772,91,113055.600334,goal_reached
-0.199038,49,113070.638397,collision
0.439759,96,113095.10818,collision
-0.413953,37,113107.62968,collision
3.732566,102,113133.361734,goal_reached
0.899964,83,113155.299405,collision
0.022529,58,113172.157836,collision
2.814245,141,113205.703722,goal_reached
0.332084,51,113221.20409,collision
-0.474784,38,113233.956274,collision
3.043053,135,113266.368963,goal_reached
0.798178,80,113287.826457,collision
3.406852,106,113314.345553,goal_reached
3.585804,100,113339.717121,goal_reached
3.404427,122,113369.523618,goal_reached
3.81101,98,113394.527949,goal_reached
3.683232,91,113418.003587,goal_reached
3.502644,131,113837.877096,goal_reached
0.741393,83,113859.817676,collision
0.133295,61,113877.215415,collision
3.604751,117,113905.91553,goal_reached
-0.105298,49,113921.036893,collision
3.507552,96,113945.513942,goal_reached
3.208171,116,113974.097378,goal_reached
3.525644,134,114006.404773,goal_reached
3.50773,114,114034.645301,goal_reached
-2.184714,190,114078.218744,collision
-5.871449,261,114136.019362,collision
3.252837,112,114163.894922,goal_reached
-0.130283,44,114177.987464,collision
3.772659,90,114201.317633,goal_reached
-0.604924,26,114211.740981,collision
3.845129,94,114235.830711,goal_reached
-0.162637,45,114250.047567,collision
0.508189,78,114270.89363,collision
3.120094,114,114299.023337,goal_reached
0.958159,200,114344.735699,goal_reached
-0.507675,100,114370.148848,collision
3.494488,100,114395.438682,goal_reached
3.577192,105,114421.845165,goal_reached
-0.413693,208,114469.146759,collision
-0.625181,33,114480.901876,collision
3.660151,98,114505.87532,goal_reached
0.016885,44,114519.922624,collision
0.06904,46,114534.302516,collision
3.927492,89,114557.435862,goal_reached
3.716307,96,114581.989669,goal_reached
1.151708,77,114602.704624,collision
-0.189738,52,114618.285047,collision
-0.459234,30,114629.433871,collision
3.578338,96,114653.945926,goal_reached
3.54658,106,114680.566688,goal_reached
2.747391,140,114714.125639,goal_reached
3.960702,98,114739.081506,goal_reached
0.868103,92,114762.890332,collision
0.879213,113,114790.78036,collision
0.282185,157,114827.607043,collision
-0.158243,46,114841.994812,collision
-0.528847,69,114860.982156,collision
-0.209523,45,114875.129492,collision
-0.227548,40,114888.266985,collision
3.699918,92,114911.915648,goal_reached
-0.062771,58,114928.788179,collision
2.710064,172,114968.625905,goal_reached
3.248211,144,115002.96064,goal_reached
0.964366,80,115024.299408,collision
0.553099,63,115042.062311,collision
-2.158041,256,115697.23946,collision
0.41968,101,115722.876677,collision
-0.081949,41,115736.229047,collision
3.340835,103,115762.095452,goal_reached
-0.60619,31,115773.547535,collision
2.872692,110,115800.919051,goal_reached
-0.62092,145,115835.411734,collision
3.307986,112,115863.113135,goal_reached
3.638304,122,115892.963173,goal_reached
2.96308,110,115920.373355,goal_reached
-0.674909,30,115931.602548,collision
0.643161,80,115952.868951,collision
3.778927,93,115976.723424,goal_reached
3.157046,112,116004.53015,goal_reached
-0.538158,32,116016.142626,collision
3.026798,118,116045.09768,goal_reached
3.322262,97,116069.903272,goal_reached
-0.843695,90,116093.278208,collision
-0.616057,27,116103.794835,collision
3.927527,95,116128.119098,goal_reached
0.634856,82,116149.908586,collision
-0.030001,72,116169.582876,collision
-0.48591,37,116182.123037,collision
0.314886,113,116210.091133,collision
3.378282,139,116243.364312,goal_reached
3.561734,119,116272.634095,goal_reached
2.895805,154,116308.946768,goal_reached
2.825806,144,116343.289921,goal_reached
1.941871,183,116385.497726,goal_reached
-0.112294,67,116404.171914,collision
-0.596656,28,116414.924665,collision
-0.51986,28,116425.759674,collision
-0.717115,94,116449.832211,collision
