#{"t_start": 1752082681.5542989, "env_id": "None"}
r,l,t,reason
1.54538,71,21.253116,goal_reached
-1.582583,265,81.003379,collision
-2.694172,155,118.018237,collision
-0.462082,224,169.373651,no_progress
0.980522,150,204.933269,goal_reached
1.545299,126,235.755096,goal_reached
-1.858445,212,283.973154,goal_reached
-2.735364,95,308.635002,collision
-1.44889,33,320.565151,collision
-1.358115,49,335.769719,collision
-0.789505,158,372.848902,goal_reached
1.71278,87,395.927902,goal_reached
-1.315921,59,413.257131,collision
-3.166085,131,445.118786,collision
1.278223,171,484.909969,goal_reached
1.393614,83,507.08888,goal_reached
-1.153982,34,519.215978,collision
-2.806707,127,550.186081,collision
-1.447056,30,561.466036,collision
0.752824,100,587.037496,goal_reached
-0.476997,184,629.812769,goal_reached
-0.369311,189,673.386297,goal_reached
-1.573598,37,686.20526,collision
-1.060803,105,712.726825,goal_reached
-1.358405,46,727.433784,collision
-0.969258,137,760.507505,goal_reached
-0.681905,115,789.076256,collision
-1.425843,36,801.584349,collision
1.058569,104,827.923677,goal_reached
-1.364169,83,850.372855,collision
0.514118,143,884.81019,goal_reached
-2.030868,43,899.02115,collision
-1.346321,43,913.05663,collision
-1.151783,29,924.168686,collision
1.012008,119,953.569108,goal_reached
-1.428257,29,964.727288,collision
-1.553963,97,989.609824,collision
-2.714919,207,1036.762488,collision
-0.051489,133,1068.999581,goal_reached
-1.468549,69,1088.382811,collision
1.183577,101,1114.087774,goal_reached
-1.271976,35,1126.493153,collision
1.635229,122,1156.47203,goal_reached
-1.91453,218,1205.710679,collision
-1.425028,335,1463.437889,goal_reached
0.101319,144,1497.736682,goal_reached
-1.037394,124,1527.972441,collision
-0.372976,180,1569.386752,goal_reached
0.662015,165,1607.964817,goal_reached
1.675375,181,1649.807256,goal_reached
-1.113103,66,1668.289618,collision
1.188522,108,1695.177465,goal_reached
1.092495,113,1723.185428,goal_reached
0.151655,133,1755.328249,goal_reached
-1.623665,92,1779.051628,collision
-1.840076,64,1797.021843,collision
1.57082,87,1819.643105,goal_reached
-0.249779,165,1858.236496,goal_reached
0.349667,181,1899.973212,goal_reached
-1.148803,65,1918.279126,collision
-1.241179,76,1938.673548,collision
1.135241,125,1969.019382,goal_reached
-1.294073,77,1989.847193,collision
-1.588419,130,2021.188159,collision
1.483424,193,2065.466246,goal_reached
1.679733,198,2110.685243,goal_reached
1.174255,147,2145.568007,goal_reached
-1.055365,222,2195.536544,goal_reached
-2.759068,264,2254.15379,no_progress
-0.984481,231,2306.018529,goal_reached
-1.499025,40,2319.267904,collision
0.752397,118,2348.162474,goal_reached
-0.579454,187,2391.274709,goal_reached
-1.646831,281,2453.315275,goal_reached
-2.565565,93,2477.390945,collision
0.259619,180,2518.896489,goal_reached
1.390856,114,2547.095327,goal_reached
1.265426,91,2570.67366,goal_reached
-0.058707,147,2605.589478,goal_reached
-2.067363,56,2622.04887,collision
1.755342,134,3150.823754,goal_reached
-1.803156,59,3167.903538,collision
1.302732,101,3193.350012,goal_reached
-0.231727,166,3232.07014,goal_reached
-0.325004,147,3266.982234,goal_reached
-0.186713,113,3294.995176,goal_reached
-1.417332,31,3306.406587,collision
-2.565432,73,3326.27438,collision
-1.222683,93,3350.188012,collision
-1.422652,42,3363.720784,collision
0.96567,154,3400.030924,goal_reached
1.526012,115,3428.477854,goal_reached
-2.018886,110,3455.860778,collision
-0.879061,168,3494.946737,collision
-1.209812,65,3513.115511,collision
1.326023,89,3536.258636,goal_reached
-0.701489,155,3572.74954,goal_reached
1.385141,108,3599.825287,goal_reached
0.41592,169,3639.192623,goal_reached
-2.783098,88,3662.127831,collision
-1.481441,138,3695.072247,collision
-1.403704,170,3734.583602,collision
-0.283949,136,3767.182412,goal_reached
-2.020753,62,3784.912935,collision
1.69129,141,3818.479483,goal_reached
1.5405,68,3837.451905,goal_reached
1.375984,99,3862.634859,goal_reached
0.830194,154,3898.917867,goal_reached
0.672386,125,3929.340541,goal_reached
-3.264574,130,3960.81605,collision
-0.911277,313,4029.345147,goal_reached
-2.331865,122,4059.206199,collision
-2.006167,141,4092.731063,collision
1.164441,178,4133.828101,goal_reached
-2.180621,101,4159.41463,collision
1.53336,101,4184.883042,goal_reached
1.453752,93,4208.932404,goal_reached
-1.500692,31,4220.321822,collision
-0.378624,249,4275.821953,goal_reached
-2.80214,123,4305.861422,collision
1.154044,293,4569.426413,goal_reached
-0.327238,155,4605.873266,goal_reached
-1.132916,153,4642.009373,collision
-1.202006,48,4656.77573,collision
-2.337596,84,4678.799419,collision
1.613293,157,4715.572329,goal_reached
1.531509,125,4746.017658,goal_reached
-1.712968,35,4758.232776,collision
1.32999,108,4785.141743,goal_reached
1.382752,89,4808.294979,goal_reached
-1.774162,96,4832.910553,collision
0.907025,97,4857.622281,goal_reached
-0.11716,98,4882.677551,goal_reached
-1.331627,42,4896.300945,collision
1.45959,93,4920.217993,goal_reached
-1.233106,59,4937.324167,collision
-3.143822,113,4965.227701,collision
-1.554924,103,4991.186283,collision
-4.103025,106,5017.725387,collision
-1.494743,73,5037.573791,collision
1.472753,74,5057.565893,goal_reached
0.626141,219,5107.009734,goal_reached
0.746743,121,5136.669989,goal_reached
-3.855389,237,5189.711195,no_progress
-2.640811,101,5215.304832,collision
1.504487,85,5237.575638,goal_reached
-1.72206,111,5265.214648,collision
-2.766586,96,5289.713686,collision
-1.985451,310,5357.722969,collision
-0.299286,236,5410.598923,goal_reached
0.750445,165,5449.074073,goal_reached
1.155659,164,5487.391052,goal_reached
-2.544788,118,5516.375584,collision
1.074219,141,5550.025867,goal_reached
-0.241467,211,5597.943338,no_progress
-0.611622,220,5647.698832,goal_reached
1.682145,97,5672.528188,goal_reached
-0.488277,351,5748.647574,goal_reached
-0.614355,246,6201.892694,goal_reached
1.497671,90,6225.276789,goal_reached
1.482638,101,6250.980597,goal_reached
-1.63632,274,6311.549123,goal_reached
1.162238,92,6335.282487,goal_reached
0.303185,196,6380.12497,goal_reached
1.23309,94,6404.261471,goal_reached
-2.52423,317,6473.550659,collision
-1.774514,101,6499.059249,collision
0.617484,180,6540.611211,goal_reached
-1.490426,63,6558.488514,collision
-1.172078,211,6606.24081,goal_reached
-0.88653,102,6632.006946,collision
1.346318,93,6655.862654,goal_reached
0.833539,151,6691.66068,goal_reached
1.585141,81,6713.184698,goal_reached
-1.677876,76,6733.759634,collision
1.062398,130,6765.140364,goal_reached
-1.272968,70,6784.432636,collision
-2.935409,246,6839.398529,collision
1.53234,89,6862.443392,goal_reached
0.84636,135,6894.922061,goal_reached
-1.578475,227,6946.046824,goal_reached
0.509338,168,6985.192014,goal_reached
-1.746782,386,7068.45026,goal_reached
0.245292,128,7099.496902,goal_reached
-0.940599,114,7127.751813,collision
1.260176,149,7162.941945,goal_reached
-1.626854,136,7195.636415,collision
1.083147,141,7229.212,goal_reached
-2.649264,564,7531.764211,goal_reached
-7.578628,158,7568.884923,collision
-1.527912,129,7599.952588,collision
-0.106961,108,7626.84306,goal_reached
-1.310266,50,7642.070453,collision
0.750069,167,7681.033676,goal_reached
-1.933451,44,7695.085346,collision
-2.317488,131,7726.649722,collision
1.614246,118,7755.626795,goal_reached
-1.47639,28,7766.514819,collision
-2.517332,85,7788.729919,collision
-2.533012,109,7815.890951,collision
-1.705439,156,7852.523793,collision
0.785273,130,7883.933385,goal_reached
1.389633,150,7919.520822,goal_reached
-0.775913,343,7993.953438,goal_reached
1.434621,123,8023.981157,goal_reached
-0.196879,213,8072.416656,goal_reached
1.102786,108,8099.409358,goal_reached
-4.024843,168,8138.455953,collision
0.52144,228,8189.615273,goal_reached
0.241545,186,8232.392993,goal_reached
-1.117217,61,8249.877715,collision
1.430646,106,8276.36781,goal_reached
-1.218469,92,8300.133412,collision
-2.091236,124,8330.299171,collision
1.263046,143,8364.291224,goal_reached
-0.959283,251,8420.336608,goal_reached
-2.328638,64,8438.603113,collision
-2.135497,144,8472.842362,collision
1.435816,163,8510.896138,goal_reached
-1.668337,118,8539.932298,collision
-2.978892,89,8562.997515,collision
-2.698818,158,8599.992293,collision
-1.966353,156,8636.632793,collision
-1.504752,27,8647.310935,collision
-2.099696,136,8679.906558,collision
-1.829878,155,8816.440115,collision
1.222658,76,8836.862683,goal_reached
1.198723,105,8863.23847,goal_reached
-1.914681,42,8876.895167,collision
1.611365,99,8901.959547,goal_reached
0.915637,106,8928.621198,goal_reached
1.349731,107,8955.403755,goal_reached
-1.169562,123,8985.435821,collision
-0.012085,233,9037.688152,goal_reached
0.28117,106,9064.251526,goal_reached
0.485973,116,9092.886323,goal_reached
-2.218028,47,9107.58624,collision
-3.504138,333,9179.998851,goal_reached
-1.102095,90,9203.383787,collision
1.299432,86,9225.824562,goal_reached
-0.770088,142,9259.713165,goal_reached
-1.502221,317,9328.988613,goal_reached
0.291629,271,9388.918817,goal_reached
0.6821,144,9423.211827,goal_reached
0.856396,133,9455.247846,goal_reached
0.031678,137,9488.10121,goal_reached
1.639939,118,9517.139662,goal_reached
-0.607964,332,9589.431621,goal_reached
1.548046,64,9607.512211,goal_reached
-2.213766,75,9627.802868,collision
-2.925135,141,9661.456268,collision
-0.299411,288,9724.804014,goal_reached
1.375678,70,9744.09495,goal_reached
-1.682499,44,9758.183795,collision
-1.379131,133,9790.121503,goal_reached
-3.12276,201,9835.962223,goal_reached
-0.905606,99,9861.080924,collision
-1.903001,56,9877.502113,collision
-2.42161,76,9897.958201,collision
1.543193,73,9917.787844,goal_reached
-1.987824,86,9940.360367,collision
0.219022,202,9986.24594,goal_reached
-2.719922,104,10194.600017,collision
0.314551,145,10228.969887,goal_reached
1.233723,83,10250.965254,goal_reached
-0.2536,128,10281.929482,goal_reached
-3.514171,141,10315.560123,collision
1.370751,97,10340.196162,goal_reached
-1.592331,224,10390.664222,goal_reached
-0.646455,170,10430.175892,goal_reached
0.171477,93,10454.099572,goal_reached
-1.20626,47,10468.713752,collision
-2.29889,49,10483.708854,collision
-2.34385,58,10500.529884,collision
1.383923,81,10522.023151,goal_reached
-3.572828,115,10550.405931,collision
-1.366639,39,10563.382282,collision
-1.368622,36,10575.70236,collision
-0.882362,169,10614.972114,goal_reached
0.358948,145,10649.545973,goal_reached
-1.867758,214,10697.975965,goal_reached
-0.684028,193,10742.107038,goal_reached
-1.424739,72,10762.067998,collision
-2.953746,321,10832.011851,collision
-1.260426,91,10855.547931,collision
-2.257032,155,10892.054449,goal_reached
-1.388528,39,10905.088661,collision
-2.989038,167,10943.935074,collision
-2.042128,165,10982.357167,goal_reached
-1.131182,71,11001.913979,collision
-0.728006,147,11036.731194,goal_reached
0.004999,102,11062.572694,goal_reached
-0.142956,159,11099.919357,goal_reached
0.189237,111,11127.544974,goal_reached
0.421026,136,11160.212662,goal_reached
-0.354928,199,11205.583437,goal_reached
0.70719,145,11240.063601,goal_reached
0.434605,101,11265.673319,goal_reached
-1.619014,93,11289.631459,collision
1.718651,107,11316.349123,goal_reached
0.698516,158,11353.450165,goal_reached
-0.560539,134,11385.706778,goal_reached
-1.714756,58,11402.605508,collision
-3.784826,117,11556.387203,collision
-4.210606,131,11587.934243,collision
0.808551,124,11618.197929,goal_reached
-1.310075,48,11633.060148,collision
-2.866094,58,11649.856523,collision
1.369632,78,11670.693167,goal_reached
-1.248228,42,11684.294609,collision
0.094503,160,11721.632262,goal_reached
1.23897,203,11767.889249,goal_reached
-0.223036,157,11804.901815,goal_reached
-1.348389,83,11826.803164,collision
1.525445,79,11847.984323,goal_reached
-2.155733,82,11869.690348,collision
1.588733,83,11891.55185,goal_reached
1.197285,85,11913.990933,goal_reached
0.518496,116,11942.604309,goal_reached
-2.710128,98,11967.580812,collision
-4.738875,156,12004.152504,collision
-4.618132,117,12032.840296,collision
0.567915,151,12068.526161,goal_reached
1.409576,82,12090.214203,goal_reached
-0.655736,245,12144.941961,goal_reached
-2.44672,107,12171.699037,collision
0.538297,92,12195.326537,goal_reached
-1.382119,275,12256.135572,goal_reached
-3.289259,156,12292.966231,collision
-0.088166,240,12346.713863,goal_reached
0.767648,144,12381.00704,goal_reached
-0.077065,153,12417.186483,goal_reached
0.782182,138,12450.222966,goal_reached
-1.327543,34,12462.142706,collision
-0.184112,210,12509.705306,goal_reached
-6.688142,397,12595.251574,collision
1.47512,68,12614.070064,goal_reached
-10.82616,273,12674.555485,collision
-1.816885,61,12691.991376,collision
-1.490948,30,12703.122035,collision
1.309869,87,12725.808182,goal_reached
-1.092352,102,12903.748745,collision
0.768981,98,12928.571243,goal_reached
1.722605,78,12949.439185,goal_reached
-1.520609,76,12969.950661,collision
0.951615,148,13005.002856,goal_reached
-2.282485,138,13038.014933,collision
-2.381798,52,13053.57491,collision
-2.001032,42,13067.130875,collision
-3.842104,359,13144.839013,collision
-1.982051,290,13208.651734,goal_reached
0.217465,298,13274.097455,goal_reached
-3.721519,175,13314.719229,collision
-3.204555,86,13337.193926,collision
-5.254949,367,13416.581185,goal_reached
0.905394,151,13452.359778,goal_reached
-4.034654,401,13538.625,collision
-2.676141,246,13593.628726,collision
1.586093,95,13617.871777,goal_reached
-6.199692,327,13689.188948,collision
-1.073251,217,13738.226051,goal_reached
1.240907,120,13767.670537,goal_reached
-1.924959,59,13784.716415,collision
-13.555293,1077,14007.993841,goal_reached
0.00953,198,14207.788431,goal_reached
-1.983943,84,14229.902917,collision
-1.016689,179,14271.206048,goal_reached
0.377195,113,14299.05103,goal_reached
-0.15857,181,14340.853106,goal_reached
-2.723908,111,14368.50542,collision
1.312551,145,14403.08631,goal_reached
-3.790626,301,14469.111187,collision
-3.012279,156,14505.741779,collision
1.181866,75,14525.920567,goal_reached
0.501265,111,14553.532439,goal_reached
-1.350088,257,14610.610552,goal_reached
1.561703,100,14636.02637,goal_reached
1.076506,135,14668.525309,goal_reached
-1.145138,59,14685.622022,collision
-2.835856,111,14713.115973,collision
0.614559,126,14743.642257,goal_reached
-1.279851,66,14762.148061,collision
-0.967562,248,14817.345753,no_progress
0.031073,167,14856.137879,goal_reached
-3.572777,74,14876.354627,collision
-0.886436,414,14965.19474,goal_reached
-6.615962,228,15016.854123,collision
-1.652951,164,15055.083101,collision
1.52388,93,15078.988316,goal_reached
1.260129,133,15111.024095,goal_reached
-1.71501,180,15152.558554,goal_reached
-1.445176,429,15244.540094,goal_reached
-0.409061,259,15302.158745,goal_reached
1.533615,125,15332.636129,goal_reached
0.170179,188,15738.245291,goal_reached
-1.149088,191,15782.046273,goal_reached
-0.695526,233,15834.221728,goal_reached
-2.596834,221,15884.121337,collision
-0.263964,120,15913.493224,goal_reached
-2.38293,215,15962.459581,collision
-1.7241,35,15974.550064,collision
-1.65194,170,16013.972685,goal_reached
-0.356529,441,16108.472034,goal_reached
-2.445452,220,16158.059374,goal_reached
1.438608,85,16180.392417,goal_reached
-1.503239,43,16194.204156,collision
-0.251034,107,16220.903262,goal_reached
-3.053137,89,16244.266488,collision
-0.793512,183,16286.31518,goal_reached
-4.13874,408,16374.048776,goal_reached
0.7096,215,16422.72428,goal_reached
-2.195942,175,16463.314531,collision
-1.782259,46,16477.666248,collision
1.518843,114,16505.815921,goal_reached
1.683165,122,16535.593531,goal_reached
-1.26899,99,16560.844672,collision
1.424963,184,16603.131827,goal_reached
-3.944246,142,16637.022866,collision
1.677546,108,16663.920884,goal_reached
-0.113817,281,16725.988542,goal_reached
-4.399594,458,16823.814765,collision
1.001897,121,16853.381828,goal_reached
0.154089,179,17436.520985,goal_reached
-1.942378,102,17462.366883,collision
-2.444285,63,17480.148105,collision
1.698497,104,17506.280023,goal_reached
-0.790609,413,17594.998569,no_progress
-2.765674,198,17640.154865,collision
1.839225,158,17677.233995,goal_reached
-2.476715,199,17722.646583,goal_reached
-1.367793,102,17748.434786,collision
-1.329173,54,17764.394798,collision
1.587517,82,17786.040417,goal_reached
-1.859868,176,17826.78838,goal_reached
-1.509828,52,17842.430535,collision
1.37368,147,17877.200969,goal_reached
0.588171,171,17916.865722,goal_reached
1.418217,124,17947.104687,goal_reached
-0.029645,145,17981.605947,goal_reached
-1.678482,176,18022.344938,collision
-3.989977,172,18062.199792,collision
-1.885665,188,18105.307624,collision
-3.137318,243,18159.406298,collision
-0.561436,103,18185.399068,goal_reached
0.661602,189,18228.860659,goal_reached
1.635409,87,18251.623068,goal_reached
-3.445624,202,18297.719611,goal_reached
1.2946,80,18319.036709,goal_reached
-3.124813,205,18365.543499,collision
1.28926,108,18392.523309,goal_reached
0.601153,250,18448.271594,goal_reached
-0.126906,242,18502.325379,goal_reached
1.07056,231,18554.220049,goal_reached
-3.212392,318,18781.202257,goal_reached
0.362341,165,18819.7225,goal_reached
-3.992138,111,18847.277746,collision
-0.927984,236,18900.153461,goal_reached
0.031142,192,18944.217845,goal_reached
0.500528,150,18979.774084,goal_reached
-0.886787,283,19042.338428,no_progress
-0.496547,167,19081.267987,goal_reached
0.476495,343,19156.025842,goal_reached
1.840536,112,19183.79578,goal_reached
-3.428584,315,19252.720686,goal_reached
0.369516,252,19308.873848,goal_reached
-2.015933,147,19343.828074,collision
0.999349,125,19374.192241,goal_reached
1.294326,171,19414.030711,goal_reached
0.963773,168,19453.159255,goal_reached
0.364239,104,19479.366154,goal_reached
-3.896156,579,19601.496035,goal_reached
-4.409264,275,19662.476094,goal_reached
-3.822735,146,19697.112104,collision
1.689225,104,19723.186776,goal_reached
-2.39921,67,19741.892934,collision
1.487602,105,19768.188538,goal_reached
0.976879,147,19803.06823,goal_reached
-0.060773,195,19847.713254,goal_reached
-1.674019,174,20032.177024,collision
-3.544489,96,20056.648895,collision
1.482274,98,20081.46894,goal_reached
-4.477849,322,20151.706864,goal_reached
1.478176,66,20170.153282,goal_reached
1.100711,281,20232.088523,goal_reached
-3.66197,259,20289.722504,goal_reached
-0.289952,186,20332.502683,goal_reached
-2.8523,157,20369.429107,collision
1.673459,123,20399.392902,goal_reached
-2.608511,86,20421.967697,collision
1.412086,114,20450.108995,goal_reached
-5.586808,388,20533.843291,collision
0.078002,125,20564.137995,goal_reached
-2.516438,116,20592.751005,collision
0.005928,89,20615.797135,goal_reached
1.467063,184,20658.148401,goal_reached
1.430627,176,20698.907258,goal_reached
-3.972351,274,20759.488423,goal_reached
-5.243914,133,20791.548394,collision
1.702571,117,20820.3076,goal_reached
1.413696,137,20853.18273,goal_reached
1.75026,99,20878.376338,goal_reached
-2.254498,350,20954.370958,goal_reached
0.171273,276,21015.495338,goal_reached
-0.768542,159,21052.777889,goal_reached
0.456569,121,21082.463994,goal_reached
1.737302,99,21107.642416,goal_reached
-1.806132,376,21340.868073,goal_reached
1.319278,120,21370.223086,goal_reached
-2.075601,397,21455.903001,goal_reached
-4.80051,396,21541.274524,collision
-2.882552,60,21558.53607,collision
1.103391,207,21605.521714,goal_reached
-0.541916,328,21677.115049,goal_reached
-1.809436,212,21725.2999,collision
-4.054672,486,21828.928008,goal_reached
1.086932,159,21866.218153,goal_reached
1.060811,143,21900.304673,goal_reached
1.340835,113,21928.378867,goal_reached
1.302854,101,21953.914946,goal_reached
1.629766,91,21977.442859,goal_reached
1.001628,294,22042.109094,goal_reached
-1.840074,107,22068.904717,collision
1.026803,170,22108.349529,goal_reached
-0.107357,321,22178.534349,goal_reached
1.028345,75,22198.829731,goal_reached
-1.519845,56,22215.332502,collision
-2.946194,110,22242.800079,collision
1.122123,86,22265.243624,goal_reached
1.374092,71,22284.78444,goal_reached
-1.605205,228,22336.083459,goal_reached
1.389031,78,22357.015697,goal_reached
1.102423,171,22396.830266,goal_reached
-1.4411,35,22409.088583,collision
1.564221,98,22434.016831,goal_reached
-4.314789,427,22809.9103,goal_reached
1.497693,82,22831.676023,goal_reached
-1.951333,55,22847.942432,collision
-2.45139,55,22864.146441,collision
-0.838336,113,22892.132986,collision
1.841309,95,22916.396085,goal_reached
-1.605647,54,22932.477163,collision
1.255444,195,22976.925457,goal_reached
1.403809,184,23019.294923,goal_reached
0.989982,111,23046.909112,goal_reached
-3.011294,156,23083.726715,collision
0.222558,146,23118.349253,goal_reached
-1.904913,67,23137.07865,collision
-4.217943,135,23169.473693,collision
-4.703721,330,23241.309287,goal_reached
-8.167464,254,23297.919386,collision
0.110411,232,23350.084909,goal_reached
1.82236,104,23376.308256,goal_reached
-1.833919,358,23454.018492,no_progress
1.268139,145,23488.442567,goal_reached
-0.845934,182,23530.407044,collision
-1.228809,155,23566.723062,collision
1.224414,150,23602.140813,goal_reached
0.678535,104,23628.324801,goal_reached
1.533013,147,23663.250227,goal_reached
-3.832164,548,23779.35618,goal_reached
-1.944194,43,23793.140893,collision
-4.443638,400,23879.052754,collision
-4.981839,675,24281.453835,goal_reached
-1.745175,58,24298.352583,collision
1.149522,72,24317.955194,goal_reached
-1.033655,70,24337.26337,collision
-0.651323,226,24388.021122,goal_reached
-1.456433,127,24418.8751,collision
-2.236246,495,24524.36942,goal_reached
-4.101871,649,24660.964166,goal_reached
0.534599,149,24696.3863,goal_reached
1.263163,116,24724.998211,goal_reached
1.059099,182,24766.936933,goal_reached
1.590694,107,24793.734812,goal_reached
-0.09838,140,24827.166828,goal_reached
-2.26506,86,24849.733284,collision
-3.599244,153,24885.796112,collision
-3.528154,239,24939.205239,collision
-3.088693,195,24983.792318,collision
-0.594336,418,25073.548397,goal_reached
1.135943,127,25104.419692,goal_reached
-1.619931,126,25135.161875,collision
0.247742,277,25196.300231,goal_reached
-0.822429,314,25265.016005,goal_reached
-2.338849,328,25931.403183,goal_reached
1.574651,96,25955.938276,goal_reached
-1.479395,53,25971.813898,collision
1.198022,165,26010.216091,goal_reached
0.522786,353,26086.837157,goal_reached
-0.483871,225,26137.646462,goal_reached
1.349054,68,26156.539622,goal_reached
-0.001534,290,26220.405796,goal_reached
-0.284388,474,26321.508405,goal_reached
-1.150265,366,26400.708358,goal_reached
0.292115,326,26471.813506,goal_reached
-4.447105,171,26511.560112,collision
0.149959,253,26567.890068,goal_reached
-1.097136,374,26648.788383,goal_reached
1.360429,129,26680.05086,goal_reached
0.672363,145,26714.565579,goal_reached
-7.332987,316,26783.682353,collision
0.708823,176,26824.353754,goal_reached
-2.407752,148,26859.443072,collision
-0.026221,227,26910.393291,goal_reached
0.79276,137,26943.317417,goal_reached
1.727259,82,26965.055582,goal_reached
-2.957948,417,27216.754139,collision
-6.005294,522,27327.411904,collision
1.354449,138,27360.387504,goal_reached
0.110407,299,27426.11955,goal_reached
-2.095338,52,27441.766241,collision
-5.004385,311,27509.661238,collision
1.370342,156,27546.279479,goal_reached
1.404032,68,27565.186034,goal_reached
-1.910512,410,27653.331133,goal_reached
1.201399,92,27677.10188,goal_reached
-2.541107,317,27746.482372,collision
1.294992,209,27793.842304,goal_reached
-3.676397,311,27862.01753,collision
-5.095865,264,27920.464713,collision
-0.763172,176,27961.095591,goal_reached
-0.329757,336,28034.128837,goal_reached
-5.167024,366,28113.439196,collision
-0.04892,136,28146.019792,goal_reached
-3.534796,320,28215.994845,collision
0.845235,215,28264.554837,goal_reached
-0.250187,417,28524.776312,goal_reached
1.319957,170,28564.361577,goal_reached
1.76879,127,28595.134844,goal_reached
-1.226574,319,28665.394394,goal_reached
0.879127,163,28703.715875,goal_reached
-2.075254,116,28732.766082,collision
