#{"t_start": 1750102898.065311, "env_id": "None"}
r,l,t
-0.515109,49,13.448273
-0.768851,163,48.603077
-0.652127,6,52.202697
0.949736,196,93.939174
0.653308,1,96.54549
-0.511006,99,118.77614
0.740131,206,162.60797
0.652853,1,165.209651
-0.535144,80,183.680119
-0.843377,159,217.965974
-0.678327,156,251.807096
-0.747306,3,254.776867
-0.509824,4,257.960659
-0.232017,204,301.351706
-0.955054,157,335.306361
-0.579991,21,341.930243
-0.798939,149,374.282061
-0.560479,30,382.714024
0.896603,222,429.852207
0.652821,1,432.420786
0.936115,203,475.627838
0.652531,1,478.207632
0.972037,185,517.794753
0.653748,1,520.385206
0.946781,199,562.846613
-0.85252,3,565.841559
-0.808764,221,612.724134
-0.855925,119,639.047395
-0.535562,9,643.268218
-0.508674,5,646.689592
-0.532923,16,652.311459
-0.761469,134,681.56227
-0.772734,136,711.226138
-0.548471,20,717.63447
0.89415,227,765.880387
0.652826,1,768.454363
0.955312,194,809.922104
0.653498,1,812.488139
-0.722839,223,859.742629
-0.741978,117,885.799042
0.753749,184,925.263071
0.653617,1,927.834531
-0.509682,86,947.518657
0.788391,194,988.899469
0.651982,1,991.501048
0.972813,185,1031.286138
0.65325,1,1033.883008
-0.732695,197,1075.978148
-0.782631,64,1091.220379
-0.514848,4,1094.409045
-0.51589,100,1116.90112
0.621515,264,1230.805314
0.653609,1,1233.388227
0.94025,201,1276.316159
0.653448,1,1278.87811
0.84776,247,1330.96619
0.653224,1,1333.549426
-0.53926,132,1362.64643
-0.902965,91,1383.370118
-0.276763,130,1411.9377
0.594631,381,1490.987181
-1.053996,154,1524.344497
-0.60618,3,1527.339077
0.856009,242,1578.602355
0.653271,1,1581.175285
-0.503723,23,1588.200498
-0.718138,155,1621.748543
-0.648033,3,1624.736996
-0.512229,33,1633.79819
-0.63109,112,1658.679806
-0.393417,211,1703.468269
-0.761419,53,1716.479037
-0.743915,205,1760.054149
-0.765856,45,1771.464799
-0.538814,22,1778.283456
-0.580062,51,1790.984208
-0.561335,57,1804.927369
-0.702308,130,1833.645038
0.826059,175,1871.266607
0.65223,1,1873.846071
0.929381,206,1917.677462
0.653952,1,1920.249426
0.934555,204,1963.68207
0.652483,1,1966.270945
-0.701557,175,2003.870927
-0.656926,3,2006.870706
-0.661103,251,2059.735161
-1.048753,119,2086.163119
-0.778812,130,2114.876279
-0.531087,14,2120.091151
-0.534346,18,2126.125475
-0.730924,118,2152.233151
-0.543106,11,2156.85998
-0.644686,77,2174.713744
-0.512688,3,2177.691857
-0.545711,135,2207.136168
0.639681,238,2257.331147
0.653726,1,2259.911379
-0.674734,195,2301.47735
0.470782,329,2521.243826
0.653091,1,2523.832881
-0.224691,176,2561.519995
0.795406,209,2606.079324
0.653782,1,2608.647385
0.920105,211,2653.427992
0.653052,1,2655.987667
-0.589048,157,2689.971099
-0.916699,109,2714.260067
-0.753031,124,2741.518865
-0.355913,197,2783.379783
-0.643632,52,2796.219171
-0.521211,25,2803.637978
-0.28984,134,2832.958696
-0.556063,51,2845.612511
-0.730862,191,2886.432892
-0.759158,76,2904.129427
-0.632444,80,2922.604806
-0.697448,65,2938.040659
-0.593968,21,2944.583925
-0.576505,115,2969.961682
-0.7646,64,2985.143974
-0.65014,94,3006.412434
-0.611592,5,3009.80246
0.933391,201,3052.452178
0.653618,1,3055.028646
-0.545682,96,3076.779111
-0.656493,3,3079.762772
-0.535301,107,3103.684179
-0.689436,3,3106.747739
0.966295,187,3146.796087
0.652676,1,3149.36906
0.983614,180,3187.993301
0.650506,1,3190.589422
-0.522514,142,3221.560075
-0.847559,101,3244.314173
-0.62849,3,3247.312102
-0.725454,152,3280.25399
-0.844063,225,3327.933827
-0.735737,79,3346.211405
0.846663,189,3386.641528
0.653655,1,3389.223606
-0.50136,16,3394.823064
-0.667615,92,3415.693737
-0.574635,14,3420.916545
-0.229335,109,3445.203759
-0.681726,100,3467.749254
-0.563944,25,3475.173104
-0.667585,85,3494.672958
-0.533999,24,3501.921784
-0.533024,5,3505.304841
-0.714625,110,3529.808264
-0.558017,22,3536.643021
-0.512325,10,3541.055821
-0.700587,157,3575.216116
-1.072551,266,3785.982044
-0.592041,3,3788.964177
-0.51102,24,3796.170321
-0.764346,270,3852.857273
-0.875619,73,3869.970952
0.862549,191,3910.791157
0.652917,1,3913.384617
0.932486,205,3957.050251
0.652236,1,3959.626393
0.962813,190,4000.270796
0.653889,1,4002.865459
-0.507014,3,4005.864887
0.947775,195,4047.589097
0.653873,1,4050.194025
-0.693525,199,4092.593316
-0.746289,104,4115.908193
-0.419018,122,4142.825935
0.932363,206,4186.903177
0.654026,1,4189.503748
-0.505774,3,4192.506664
0.808725,265,4248.162807
0.652332,1,4250.726375
-0.504765,3,4253.703041
0.955526,192,4294.743594
0.651549,1,4297.316388
0.93831,202,4340.32543
0.651839,1,4342.905045
-0.683286,92,4363.775088
-0.511479,4,4366.977683
-0.512257,6,4370.572778
-0.569469,35,4380.019173
-0.525123,16,4385.655995
0.947715,195,4427.192004
0.65188,1,4429.765241
-0.218368,110,4454.25492
0.894056,223,4501.53224
0.653619,1,4504.120183
0.93141,205,4547.716218
0.65345,1,4550.299469
-0.541527,143,4581.540933
-0.754406,3,4584.511208
-0.509236,3,4587.513431
-0.572194,138,4617.705345
-0.76479,51,4630.446191
-0.739413,187,4670.345712
-0.769923,52,4683.256415
-0.528478,3,4686.233332
-0.680721,184,4725.62607
-0.707874,9,4729.83075
-0.528001,13,4734.835691
-0.621302,57,4748.660019
-0.584116,34,4757.897785
-0.496168,3,4760.884407
-0.665989,143,4796.252563
0.539461,340,4867.05503
0.653772,1,4869.655599
-0.828458,205,5014.340683
-0.589285,35,5023.795135
0.913479,178,5062.097266
0.653383,1,5064.682162
0.83323,254,5118.161705
0.652287,1,5120.731052
0.762996,291,5181.757632
0.653577,1,5184.32155
0.975765,184,5223.781024
-0.853033,3,5226.789111
-0.573732,146,5258.554249
-0.88848,144,5289.857088
-0.664309,21,5296.468738
-0.738759,122,5323.344181
-0.518639,5,5326.802432
-0.620746,127,5354.769727
-0.676084,98,5376.938352
-0.916282,140,5407.442121
-0.539536,12,5412.249547
-0.836953,276,5470.072275
-0.817826,87,5489.92571
-0.596436,25,5497.343353
-0.541745,3,5500.341609
-0.510544,39,5510.570598
-0.828058,253,5563.959365
0.700694,195,5605.577478
-0.867628,47,5617.436778
-0.581459,5,5620.820263
-0.51352,4,5624.01627
-0.625609,86,5643.667316
-0.564807,29,5651.854172
-0.555573,12,5656.633077
-0.527719,4,5659.816324
-0.511768,3,5662.802984
-0.564258,136,5692.637103
-0.782409,58,5706.80179
-0.645275,156,5740.555067
-0.727584,3,5743.611149
0.90468,218,5789.851362
0.652341,1,5792.434293
-0.727603,243,5843.74329
-0.952212,154,5877.111073
-0.623302,4,5880.317686
-0.51252,3,5883.317847
-0.219902,185,5922.985767
-0.661735,3,5925.972919
-0.690787,162,5960.953187
-0.649472,10,5965.343488
-0.529092,17,5971.195266
0.642004,346,6043.265175
0.653412,1,6045.830316
-0.566716,62,6060.686179
0.883966,200,6103.384952
0.653012,1,6105.98019
-0.598978,82,6124.862021
-0.667062,82,6205.403104
-0.58661,68,6221.473461
-0.633986,63,6236.531848
-0.661803,60,6250.980378
0.900257,184,6290.376164
0.651386,1,6292.956127
-0.507632,25,6300.386334
-0.582754,169,6336.777812
-0.87179,70,6353.27698
-0.639472,128,6381.541975
-0.703201,3,6384.577085
-0.506584,11,6389.168346
-0.564625,132,6418.071583
-0.812789,110,6442.537241
-0.641412,10,6446.914009
0.923452,202,6489.88904
0.652803,1,6492.464197
-0.682489,113,6517.581186
-0.58075,16,6523.245019
-0.825281,180,6561.832458
-0.820846,148,6593.969312
-0.897165,270,6650.66537
-0.653553,3,6653.6458
-0.523279,77,6671.555692
-0.394963,199,6713.869708
-0.873523,124,6741.174287
-0.523652,5,6744.580123
-0.574148,61,6759.285397
-0.555027,3,6762.26996
-0.518196,33,6771.311139
-0.568581,44,6782.562799
0.928268,171,6819.285851
-0.869961,36,6828.951319
-0.663844,93,6850.059489
-0.581715,3,6853.052867
-0.545477,66,6868.763295
-0.597919,41,6879.433423
-0.616504,93,6900.563383
0.793336,201,6943.337472
0.611629,193,6984.619934
0.65142,1,6987.211216
0.502518,170,7023.843942
0.650762,1,7026.428186
1.011283,165,7061.981417
0.652252,1,7064.556193
-0.542849,123,7091.728171
0.717569,208,7135.904671
0.652011,1,7138.492801
-0.565043,52,7151.359561
-0.724746,112,7176.267952
-0.560152,9,7180.491523
-0.524738,11,7185.118531
-0.543529,22,7191.967636
-0.700582,104,7215.333962
-0.651401,83,7234.392276
-0.551308,13,7239.446111
-0.716586,99,7261.724075
-0.541122,31,7270.327321
-0.547272,18,7276.32898
-0.550557,29,7284.626114
-0.727723,108,7308.779787
-0.509681,6,7312.402007
-0.523802,18,7318.471262
-0.520231,5,7321.872764
-0.512218,5,7325.26054
0.664218,163,7565.429661
0.771895,285,7625.182071
0.653641,1,7627.763373
-0.504974,3,7630.756105
0.968234,185,7670.452984
0.651202,1,7673.0344
-0.546986,37,7682.927811
-0.569904,62,7697.818053
-0.618167,85,7717.35056
-0.646966,39,7727.633177
-0.289809,204,7771.000621
-0.876728,105,7794.464738
-0.550364,21,7801.095953
-0.530372,3,7804.088946
-0.514646,6,7807.716556
-0.567685,35,7817.134374
-0.543292,178,7855.364925
0.614297,207,7899.485912
0.650402,1,7902.065745
-0.737772,185,7941.702242
-0.681605,49,7953.957154
-0.557957,25,7961.388334
-0.554699,35,7970.812005
-0.666086,156,8004.556053
0.737045,197,8046.624662
0.651829,1,8049.202187
-0.505391,3,8052.195209
-0.537204,46,8063.898374
-0.589877,42,8074.752133
0.903969,191,8115.572287
0.652595,1,8118.153299
-0.522612,109,8142.505601
-0.706544,8,8146.490611
-0.548153,187,8186.437515
0.513615,245,8238.220076
0.65328,1,8240.801261
0.76449,289,8301.455133
0.652399,1,8304.028803
-0.707665,160,8338.602795
-0.637003,12,8343.435029
-0.520841,11,8348.056211
0.843428,253,8401.588962
-0.938192,105,8425.078372
0.878227,173,8462.333363
0.650734,1,8464.91767
0.996121,174,8502.431093
0.652512,1,8505.009489
0.96264,190,8545.522087
0.652823,1,8548.086622
-0.526858,128,8576.273407
-0.739396,3,8579.270806
-0.506833,3,8582.269657
-0.53795,149,8614.653297
-0.774277,3,8617.716119
-0.509503,14,8622.918583
-0.674084,83,8641.948801
-0.427456,220,8688.561693
0.750653,283,8879.730325
0.65372,1,8882.311042
-0.281301,143,8913.468022
-0.54719,24,8920.69622
0.923711,201,8963.582123
0.652906,1,8966.170413
-0.504872,14,8971.406018
-0.618321,106,8995.264884
0.678402,271,9052.236296
-0.936274,75,9069.703346
-0.683529,108,9093.74621
-0.654699,72,9110.578383
-0.594041,22,9117.38623
-0.553289,93,9138.488379
-0.686245,47,9150.333704
-0.60636,55,9163.776371
-0.653987,83,9182.866475
-0.332727,107,9206.81106
-0.284015,190,9247.405137
-0.505568,240,9297.978048
-0.570123,3,9300.966116
-0.6757,142,9331.897267
-1.040641,196,9373.627733
-0.512002,6,9377.980982
-0.505277,5,9381.377136
-0.51287,4,9384.580172
-0.536021,33,9393.633135
-0.868083,331,9462.784408
-0.893151,46,9474.427172
-0.58749,139,9504.825199
-0.765479,83,9523.977781
-0.687695,83,9543.067237
-0.61312,127,9571.035523
-0.937966,141,9601.82596
-0.845718,132,9630.801749
-0.612931,150,9663.455203
-0.775219,68,9679.557885
-0.572934,15,9714.857388
-0.550092,34,9724.144964
-0.568104,41,9734.795264
-0.598204,28,9742.787969
-0.549186,28,9750.779243
-0.534727,3,9753.748113
-0.508087,70,9770.181052
-0.643683,3,9773.160692
-0.509938,4,9776.349324
-0.52643,35,9785.767796
-0.544989,87,9805.678453
-0.688144,6,9809.259678
-0.559929,48,9821.350957
-0.606848,61,9836.069963
-0.581911,56,9849.789795
-0.807506,115,9875.290637
-0.528335,4,9878.494183
-0.61891,65,9893.944847
-0.648963,99,9916.305232
0.931861,174,9953.889434
0.653127,1,9956.483805
-0.5057,4,9959.691195
-0.691773,177,9997.661864
-0.723874,33,10006.692746
-0.663364,76,10140.133487
-0.520139,9,10144.336024
-0.515928,8,10148.346745
-0.610621,194,10189.784173
-0.841387,60,10204.243752
0.932201,174,10241.600971
0.653018,1,10244.181815
-0.761726,233,10293.558996
-0.713884,3,10296.525442
-0.565542,94,10317.847625
-0.685072,49,10330.149989
-0.60585,52,10343.038307
-0.589638,106,10366.759587
-0.777337,94,10388.092535
-0.589258,3,10391.098516
1.024966,159,10425.633373
-0.940473,75,10443.143057
-0.582216,98,10465.226464
-0.674418,70,10481.681094
-0.651649,3,10484.757298
-0.56588,93,10505.929091
-0.632376,3,10509.000399
0.942433,199,10551.580356
0.650775,1,10554.161477
-0.50579,3,10557.160738
-0.541613,33,10566.204436
-0.302287,137,10596.047762
-0.518396,34,10605.289162
-0.919481,323,10672.736567
-0.983508,158,10706.919077
-0.657556,27,10714.739388
-0.5912,162,10749.679274
-0.757826,104,10773.072733
-0.789823,115,10798.634118
0.846141,178,10836.927116
0.651638,1,10839.499088
-0.530494,74,10856.73834
-0.668838,98,10878.938703
-0.795542,106,10902.657046
-0.645473,47,10914.645019
-0.565768,30,10923.077284
-0.549135,44,10934.36133
-0.30865,146,10966.072087
-0.550193,3,10969.148311
-0.83318,215,11014.764105
0.879432,184,11054.14811
0.651483,1,11056.725623
-0.515,66,11072.397455
-0.645773,90,11092.945096
-0.70491,153,11126.206293
-0.779075,53,11139.261754
-0.687835,109,11163.53793
-0.682036,31,11172.192939
0.873743,231,11221.10506
-0.931275,113,11246.344948
-0.651733,13,11251.415164
-0.790367,134,11374.164977
0.919871,211,11418.959391
0.65207,1,11421.547327
-0.580653,68,11437.638744
-0.570651,27,11445.472676
-0.551803,3,11448.452723
-0.57428,71,11465.200949
0.828109,223,11512.764607
0.652829,1,11515.348319
-0.533351,114,11540.687423
-0.719637,83,11559.824423
-0.674116,45,11571.288197
0.918296,181,11609.992284
0.651736,1,11612.564905
0.988105,178,11650.829832
0.650259,1,11653.408559
-0.506192,3,11656.398626
-0.521032,39,11666.647356
0.949484,162,11701.593017
0.651191,1,11704.190738
-0.515776,55,11717.649729
-0.603688,47,11729.498429
-0.619419,33,11738.538521
0.932826,185,11778.181892
0.652165,1,11780.808231
-0.690716,176,11818.642193
-0.681911,9,11822.854153
-0.535659,14,11828.085368
-0.573029,48,11840.145716
-0.526252,17,11846.021847
-0.595001,50,11858.473337
-0.526887,3,11861.464645
-0.506761,3,11864.454472
-0.675413,127,11892.37033
-0.61903,21,11898.986481
-0.515103,4,11902.161254
-0.505781,3,11905.140416
-0.615092,106,11928.834812
-0.784511,96,11950.512403
-0.744439,118,11976.626596
-0.275491,145,12008.145824
-0.52337,5,12011.54035
-0.545376,58,12025.583129
-0.585219,7,12029.379147
-0.698589,96,12051.011498
-0.528078,14,12056.186488
-0.60444,43,12067.208281
-0.517445,3,12070.192686
-0.511141,21,12076.796458
-0.548907,34,12086.10994
-0.575956,34,12095.370753
-0.574158,32,12104.205517
-0.550411,3,12107.197089
-0.510065,108,12131.341736
-0.850761,81,12150.080805
-0.682447,115,12175.613016
-0.693123,131,12240.500359
-0.73383,47,12252.281317
-0.69203,84,12271.599573
-0.504919,3,12275.163167
0.979549,180,12313.875569
-0.910328,48,12326.116407
-0.539858,17,12331.970901
-0.575389,63,12347.14583
-0.605508,35,12356.58322
-0.561236,90,12377.092218
-0.90932,138,12407.170262
-0.312914,134,12436.4566
0.973616,187,12476.484693
0.65419,1,12479.06055
1.03228,154,12512.452294
0.652082,1,12515.024802
-0.543499,112,12539.907472
-0.730418,152,12572.931714
-0.951798,110,12694.888204
-0.587693,86,12714.55135
-0.624574,3,12717.540599
-0.559775,73,12734.605069
-0.616341,33,12743.659922
-0.638372,95,12765.204641
-0.624739,112,12790.075787
-0.78704,68,12806.170173
-0.564361,153,12839.421967
0.77907,138,12869.709699
-0.97316,162,12904.802928
-0.732637,27,12912.644463
-0.530499,6,12916.284885
-0.583365,95,12937.842108
-0.908253,156,12971.525675
-0.348131,163,13006.623473
0.853418,245,13058.341242
0.651185,1,13060.91031
-0.505245,3,13063.895995
-0.568257,49,13076.11881
-0.74624,138,13106.307251
-0.576944,3,13109.320971
-0.580301,138,13139.464293
-0.811456,89,13159.881427
0.950099,160,13194.464175
0.650326,1,13197.020069
-0.558482,86,13216.639229
-0.943843,230,13265.188808
-0.666838,14,13270.429135
-0.522276,65,13285.984166
-0.744255,89,13306.26808
-0.553211,3,13309.251737
-0.540765,102,13332.128566
-0.757685,84,13351.461774
-0.58834,3,13354.486717
-0.519497,34,13363.732453
-0.553399,24,13370.928392
-0.556489,12,13375.740052
-0.518941,139,13406.045268
-0.798487,31,13414.676325
0.957445,165,13450.342036
0.651898,1,13452.940904
