#{"t_start": 1750102898.065311, "env_id": "None"}
-0.52146,118,13479.159847
-0.770626,50,13491.656147
-0.568803,53,13504.757329
-0.663791,110,13529.346637
0.893772,152,13562.266537
0.651375,1,13564.843715
1.046341,148,13596.995861
0.651991,1,13599.573485
-0.505932,3,13602.561671
-0.57069,52,13615.446706
-0.53815,41,13626.076387
0.963406,147,13658.011734
-1.055372,123,13685.165779
-0.567906,130,13713.741308
-0.785747,56,13727.50367
-0.58504,34,13736.774973
-0.643255,122,13763.802919
-0.710815,84,13783.160178
-0.650071,102,13806.145995
-0.751518,154,13839.624908
-0.729702,4,13842.838172
-0.642908,72,13906.142329
0.941584,195,13947.829711
0.653447,1,13950.423799
-0.506308,10,13954.85199
-0.523972,119,13981.19222
-0.814408,111,14005.879433
-0.70227,48,14017.957468
0.937291,182,14057.128885
-0.865804,60,14071.631148
-0.608208,3,14074.665507
0.968076,187,14114.702492
0.651765,1,14117.285389
-0.506106,31,14125.920854
-0.587732,73,14142.985849
0.920607,152,14176.030618
-0.843594,36,14185.744843
-0.586205,3,14188.751389
1.065151,137,14218.79635
-0.852525,3,14221.786909
1.022104,158,14255.931324
0.65221,1,14258.510664
-0.545594,71,14275.218799
-0.66188,70,14291.73174
-0.568631,116,14317.644102
0.77134,163,14352.897279
0.6504,1,14355.4561
0.990986,176,14393.092194
-0.943817,100,14415.561758
0.905167,166,14451.367154
0.652,1,14453.95085
-0.508205,119,14480.393544
0.700994,205,14524.127797
-0.981315,95,14545.55475
-0.564908,4,14548.693803
-0.515427,88,14568.674259
0.893653,142,14599.612281
0.649604,1,14602.195585
1.002178,171,14639.039469
-0.85928,47,14650.874252
-0.604069,78,14668.943219
-0.721553,101,14691.649187
0.897038,165,14727.283847
0.651352,1,14729.863773
1.032923,154,14763.214838
0.650976,1,14765.787534
-0.505535,3,14768.773795
0.97067,184,14808.223381
-0.860352,48,14820.333828
-0.593553,28,14828.382571
-0.556272,4,14831.588222
1.044712,145,14863.34688
0.651703,1,14865.943458
-0.505442,10,14870.364595
-0.533782,38,14880.441099
-0.569978,3,14883.428499
-0.512486,22,14890.23106
-0.545626,41,14900.865878
-0.584107,4,14904.066694
1.030011,152,14937.111674
0.651793,1,14939.707705
-0.512674,36,14949.403786
-0.99044,245,15001.233122
-0.581198,70,15017.778749
-0.770055,155,15051.612789
0.804584,186,15179.194005
0.652445,1,15181.776811
-0.699541,187,15221.824704
-0.874409,100,15244.293875
-0.519822,9,15248.499133
-0.531255,16,15254.148822
-0.768001,123,15281.408097
1.051461,158,15315.547837
0.650677,1,15318.123186
1.041057,150,15350.661962
0.652545,1,15353.221332
-0.494487,78,15371.317387
0.800454,189,15411.82223
-0.94211,66,15427.546018
-0.624081,46,15439.156208
-0.519796,14,15444.373136
0.899335,213,15489.730908
0.65285,1,15492.313242
-0.505156,3,15495.307061
1.045187,146,15527.085803
0.651413,1,15529.664625
0.871181,235,15579.407107
0.652036,1,15581.989598
0.980092,181,15620.871732
0.651511,1,15623.45481
0.993081,175,15661.069713
0.651644,1,15663.663205
-0.501955,35,15673.120367
0.923347,173,15710.358894
0.651627,1,15712.935768
-0.521726,31,15721.580031
-0.592702,100,15744.187944
0.860927,164,15779.646172
0.654391,1,15782.22763
-0.686002,199,15824.613602
0.786381,171,15861.347398
0.651106,1,15863.917418
-0.53399,38,15873.948072
1.015245,141,15904.796633
-0.894618,104,15928.098213
-0.653828,71,15944.768323
-0.661388,39,15955.000211
-0.613798,121,15981.711138
-0.730696,68,15997.755618
-0.625245,33,16006.784056
-0.568006,39,16017.042092
0.957614,155,16050.679008
0.652004,1,16053.255878
1.032922,154,16086.601202
0.652316,1,16089.171027
-0.531239,110,16113.671758
-0.715475,58,16127.73246
-0.665611,36,16137.340859
-0.573918,61,16152.033691
0.933377,180,16190.622172
-0.88641,46,16202.242099
-0.599526,85,16221.703196
-0.663027,45,16233.134131
-0.562868,3,16236.122765
-0.508827,88,16256.187711
0.908958,131,16285.064345
0.566242,43,16408.924364
1.079568,131,16437.759323
0.651126,1,16440.346392
-0.514404,29,16448.580084
-0.548192,26,16456.192016
0.951675,168,16492.347189
0.651607,1,16494.937627
-0.673391,128,16523.085466
-0.591121,4,16526.292828
-0.647557,94,16547.745053
-0.572193,33,16556.837358
-0.733816,157,16590.877985
-0.659506,20,16597.26108
-0.536031,19,16603.450727
-0.61441,91,16624.206471
-0.582007,49,16636.453315
0.886926,182,16675.471395
0.652696,1,16678.046124
-0.509817,26,16685.652204
-0.567778,26,16693.246353
-0.612272,134,16722.559734
-0.707918,8,16726.596074
-0.544141,38,16736.60813
-0.554873,55,16750.039478
-0.593746,79,16768.326445
-0.678078,145,16799.992761
-0.77379,3,16802.998698
-0.508203,4,16806.199368
-0.568898,68,16822.228183
-0.839356,130,16859.083735
-0.509993,6,16862.695961
-0.526931,12,16867.519769
-0.537322,18,16873.617166
-0.544578,35,16883.088127
-0.565156,37,16892.941716
0.965729,173,16930.232612
0.652217,1,16932.826785
-0.557983,103,16955.986787
-0.658409,3,16958.969346
-0.507477,3,16961.945947
-0.505187,5,16975.897903
-0.513075,4,16979.093157
0.884587,227,17027.403213
0.651515,1,17029.996661
-0.522603,53,17043.102307
-0.602241,35,17052.56818
-0.56967,35,17062.01688
-0.601215,38,17072.063463
-0.576679,45,17083.540024
-0.556277,3,17086.550977
0.972875,184,17126.098409
0.652626,1,17128.675122
-0.212156,126,17156.389817
-1.143233,300,17219.151093
-0.532215,92,17240.07772
-0.655672,3,17243.077261
-0.507797,4,17246.266797
-0.727151,186,17286.165031
-0.672463,10,17290.615624
-0.327913,166,17326.425831
-0.535449,123,17353.526152
-0.719511,8,17357.5317
-0.606662,166,17393.332103
-0.747913,42,17404.156313
-0.644048,148,17436.391772
-0.776368,55,17449.996365
-0.576283,66,17465.752403
-0.640039,46,17477.468442
-0.586959,4,17480.674124
-0.517431,55,17494.185898
0.896155,173,17531.401042
0.651666,1,17533.977254
1.059373,141,17564.704957
0.650743,1,17567.284815
-0.472449,123,17594.437069
-0.783078,20,17600.854734
-0.796074,167,17801.124146
-0.609949,78,17819.313803
-0.675161,90,17839.869594
-0.667582,157,17873.858263
0.691879,184,17913.370487
-0.88901,99,17935.670072
-0.76541,66,17951.358013
-0.553514,85,17970.841036
-0.724964,119,17997.196174
0.841304,171,18034.222869
-0.840985,32,18043.099173
0.974163,149,18075.46456
0.651028,1,18078.042706
-0.558184,99,18100.379177
-0.698089,135,18129.983164
-0.780936,172,18167.030779
-0.787369,81,18185.790383
0.860445,161,18220.664661
0.649333,1,18223.25637
-0.509537,96,18245.100588
-0.691326,4,18248.281891
-0.522211,29,18256.506499
-0.56476,86,18276.198738
-0.65454,29,18284.513892
-0.610985,97,18306.434733
-0.66135,8,18310.511785
-0.579812,50,18322.928751
1.010023,156,18356.825939
0.650938,1,18359.414843
1.044821,149,18391.977457
0.65073,1,18394.570265
1.062275,139,18425.039326
0.651606,1,18427.632658
-0.713287,172,18464.60315
-0.659969,13,18469.59786
-0.509269,5,18472.989051
-0.535163,16,18478.588124
-0.507788,5,18481.979295
-0.730967,193,18523.294695
-0.72067,93,18544.50992
-0.632173,3,18547.536841
1.052213,145,18579.262208
0.650404,1,18581.858043
-0.514936,48,18593.976265
-0.640462,97,18615.97073
-0.650729,4,18619.188762
1.04937,144,18650.556049
0.650577,1,18653.139291
0.992244,175,18690.779262
0.652495,1,18693.352883
-0.514908,137,18723.322602
-0.859831,111,18748.087161
-0.633193,61,18762.815804
-0.626596,3,18765.814988
-0.528187,64,18781.160154
0.838827,197,18823.311305
-0.882288,37,18833.199486
-0.658712,136,18863.081968
-0.683746,113,18888.171237
-0.725982,89,18908.47366
-0.664441,5,18911.84412
-0.497619,66,18927.494282
-0.731982,64,19009.994434
0.941064,177,19047.947423
0.650562,1,19050.523226
-0.538325,130,19079.092189
-0.73637,42,19089.899133
-0.58776,66,19105.537771
0.917793,151,19138.417657
0.689556,154,19171.856141
-0.865605,59,19186.134224
-0.738762,88,19206.210186
-0.558096,127,19234.258056
0.81939,142,19265.297105
-0.85923,37,19275.141681
-0.57702,18,19281.138271
0.993096,163,19316.25565
0.65106,1,19318.833914
-0.505307,4,19322.03592
0.978383,180,19360.696233
-0.865778,30,19369.125134
-0.551794,4,19372.307533
-0.510227,4,19375.494471
-0.522515,59,19389.771798
0.907837,165,19425.364981
-0.871476,70,19441.845909
-0.62211,144,19473.230206
0.759733,149,19505.653162
0.646944,176,19543.433112
-0.905338,91,19564.175879
-0.72162,73,19581.266858
-0.555937,5,19584.713533
-0.530672,34,19593.983632
-0.605676,65,19609.472473
-0.588469,61,19624.11748
-0.614844,92,19644.973598
-0.693872,77,19662.837927
-0.654691,3,19665.809043
-0.517637,32,19674.642072
-0.590585,31,19683.332199
-0.546946,46,19695.064175
-0.599245,38,19705.133981
-0.638257,127,19733.090774
-0.705401,92,19754.048817
0.758684,216,19799.912168
0.649536,1,19802.511693
1.008781,167,19838.569236
0.651284,1,19841.148002
-0.740292,177,19879.122758
-0.737025,203,19922.510356
-0.856912,134,19951.867102
-0.706668,4,19955.05204
0.96195,190,19995.620515
-0.925423,148,20027.795676
0.789065,169,20064.343961
0.650735,1,20066.940799
0.977573,183,20106.247957
0.649826,1,20108.847126
-0.507051,19,20115.097703
1.009487,149,20147.53758
0.649899,1,20150.115158
-0.504278,4,20153.305556
-0.531023,138,20279.129347
-0.771625,47,20291.051169
-0.586654,46,20302.768407
-0.840923,202,20345.801547
-0.707788,71,20362.492128
-0.621518,165,20397.975088
-0.811794,22,20404.744136
-0.595207,58,20418.809529
-0.568559,3,20421.789633
0.799309,270,20478.525377
0.652913,1,20481.104826
0.95971,190,20521.730179
0.651782,1,20524.306002
-0.506316,7,20528.084258
0.971082,180,20566.673466
0.652029,1,20569.262481
-0.508664,116,20595.042769
-0.732909,3,20598.019913
-0.596905,109,20622.268754
-0.638586,9,20626.518498
-0.54314,54,20639.745451
-0.596366,50,20652.211213
-0.607025,44,20663.460884
-0.602909,19,20669.687253
-0.558953,43,20680.766623
-0.561455,26,20688.414882
-0.795595,203,20731.568039
-0.70372,32,20740.383863
-0.681701,135,20769.982784
0.897108,177,20807.981141
0.652601,1,20810.55886
-0.504138,162,20845.566912
-0.853568,135,20875.113113
-0.760438,69,20891.404034
-0.660477,131,20920.175519
-0.88235,140,20950.705317
-0.694353,112,20975.576568
-0.676556,19,20981.800971
0.980658,168,21018.002379
0.655467,1,21020.600188
1.037492,151,21053.437397
0.652877,1,21056.009869
1.050829,145,21087.643477
0.652429,1,21090.22478
-0.519882,31,21098.894759
-0.555111,90,21119.396134
-0.678828,4,21122.606601
-0.502816,81,21141.3161
0.841315,164,21176.781259
0.651356,1,21179.377473
-0.558405,71,21196.122673
-0.593831,104,21219.502729
-0.691619,81,21238.276219
-0.683708,25,21245.682747
-0.55233,3,21248.66535
0.984944,178,21286.790174
-0.921457,70,21303.314702
-0.621595,79,21321.561756
-0.614143,3,21324.576348
-0.505625,57,21338.431928
-0.710415,72,21355.309772
-0.55882,3,21358.297461
-0.524132,149,21390.713069
-0.804252,72,21407.748395
-0.724688,143,21543.036229
0.725376,214,21588.425863
0.653076,1,21591.001318
0.972927,185,21630.646737
0.652221,1,21633.226583
-0.517567,28,21641.270622
-0.733979,117,21667.163456
-0.554962,7,21670.94177
-0.582225,64,21686.187214
-0.581535,20,21692.574342
-0.565891,171,21729.35303
-0.897839,110,21753.771356
0.847809,189,21794.181157
-0.870571,134,21823.690576
0.75381,175,21861.351718
-0.895343,140,21891.984229
0.745423,183,21931.275445
0.651635,1,21933.861197
0.915384,213,21979.308322
0.653869,1,21981.896725
-0.505193,7,21985.710332
-0.520404,3,21988.699803
-0.508494,4,21991.869812
-0.531071,38,22001.865545
-0.506923,84,22027.88524
-0.744755,53,22040.909452
-0.684139,140,22071.475137
-0.766347,98,22093.595598
-0.625723,3,22096.588905
-0.509435,13,22101.590011
-0.53001,4,22104.79228
-0.591958,59,22119.08177
-0.513983,52,22131.889824
-0.628752,4,22135.05613
1.000364,168,22171.209037
0.650727,1,22173.789965
0.99905,172,22210.948453
-0.851491,4,22214.143714
0.984677,176,22252.018335
0.651194,1,22254.602283
-0.527095,36,22264.218748
-0.553368,36,22273.84523
-0.595284,30,22282.277351
-0.558137,30,22290.70896
-0.567717,41,22301.366344
-0.645636,143,22332.733979
-0.7264,154,22366.331735
-0.81362,145,22397.942291
-0.773066,3,22400.983259
1.029523,156,22434.743346
0.632904,182,22473.864933
0.651401,1,22476.446792
1.047525,147,22508.593938
0.652491,1,22511.179123
-0.474222,101,22533.981372
-0.741288,3,22536.980098
1.04284,148,22569.118273
0.650775,1,22571.704458
-0.50508,3,22574.690779
0.842813,248,22626.96802
0.666527,165,22662.536008
0.651891,1,22665.103259
-0.601122,79,22798.071924
0.965503,159,22832.496911
0.651208,1,22835.08834
-0.505331,4,22838.293448
-0.514654,3,22841.27943
-0.572503,135,22870.802731
0.760244,191,22911.755314
-0.891647,129,22940.2263
-0.724436,27,22948.108079
-0.59838,87,22968.120445
-0.679983,82,22987.030527
-0.682966,72,23003.902345
-0.596454,101,23026.587275
0.841432,159,23060.934931
0.651783,1,23063.509124
-0.588813,101,23086.251783
-0.69686,43,23100.69433
0.93126,204,23144.214196
-0.852833,3,23147.271219
-0.529578,40,23157.674404
-0.569444,24,23164.883019
-0.603386,93,23185.979622
-0.635417,3,23188.946899
-0.512861,101,23211.650904
-0.706396,119,23237.956448
-0.73614,4,23241.184324
-0.667367,167,23277.213981
-0.443285,141,23307.940039
-0.643123,70,23324.387228
-0.681871,117,23350.38475
-0.573666,12,23355.197304
-0.570776,72,23372.017198
-0.611011,85,23397.868192
-0.657431,36,23407.471848
-0.574012,9,23411.659417
-0.536301,28,23419.671155
0.987158,158,23453.874736
0.650536,1,23456.467736
1.039233,152,23489.457384
-0.855564,40,23499.881045
-0.592471,13,23504.863139
-0.532535,40,23515.282673
-0.710459,128,23543.412842
-0.615254,93,23564.475373
-0.682435,9,23568.649552
-0.519035,136,23598.388192
-0.778409,11,23603.055075
-0.525926,48,23615.131744
0.856125,197,23657.297698
-0.851215,3,23660.394676
-0.510236,3,23663.408249
-0.530807,141,23694.24025
-0.764862,8,23698.320976
-0.526268,36,23707.938762
-0.706768,77,23725.845281
-0.532547,12,23730.652354
0.962778,188,23770.783251
0.651633,1,23773.370247
1.024746,159,23807.795107
-0.853674,66,23823.482983
-0.763521,136,23853.260441
0.850419,177,23891.235307
0.652032,1,23893.810309
-0.574095,61,23908.493282
-0.610664,97,23930.383471
-0.642832,12,23935.200266
-0.52589,3,23938.201913
-0.539496,80,23956.708155
-0.63556,3,23959.763165
-0.507056,12,23964.544107
-0.576567,43,23975.558224
-0.541139,6,24028.208573
-0.522342,46,24061.113421
-0.605744,30,24069.561478
-0.616954,143,24100.8697
-0.717075,4,24104.069714
-0.507637,60,24118.642552
-0.624643,95,24140.203161
0.758425,197,24182.283614
0.650234,1,24184.890438
-0.681529,95,24206.417415
-0.544617,15,24211.815473
-0.833213,162,24250.314755
-0.539798,26,24257.943181
-0.688412,153,24291.071067
-0.637024,89,24311.453576
0.733413,225,24359.241376
0.690712,155,24392.878897
-0.996667,116,24418.618207
-0.679374,136,24448.30897
0.746668,208,24492.551949
-0.85197,3,24495.628449
-0.555392,44,24506.854955
-0.634742,72,24523.78761
-0.556365,10,24528.20702
0.983775,171,24564.946685
0.650916,1,24567.524555
-0.540349,88,24587.66291
-0.667568,60,24602.119657
0.938911,153,24635.283218
0.65151,1,24637.86564
-0.512432,6,24641.435232
-0.557815,103,24664.498902
-0.692549,69,24680.835031
-0.601696,3,24683.833317
-0.508828,4,24687.035913
-0.527767,50,24699.542141
0.9749,141,24730.366196
0.652193,1,24732.953408
1.034731,154,24766.363423
-0.96071,93,24793.106488
-0.59269,156,24827.018232
-0.865671,153,24860.381209
-0.746855,4,24863.624665
-0.513168,3,24866.621943
-0.518652,37,24876.473264
-0.576896,24,24883.665642
-0.576269,34,24892.86931
-0.539126,6,24896.459514
-0.542113,24,24903.651237
0.920045,207,24947.761212
0.651009,1,24950.359084
-0.505904,3,24953.356749
-0.527755,34,24962.623136
-0.572057,89,24982.998164
-0.699006,70,25028.477152
-0.607911,10,25032.847247
-0.521942,143,25063.98906
-0.840132,118,25090.084518
-0.689273,3,25093.110825
1.001192,170,25129.719322
0.65105,1,25132.301683
-0.507342,53,25145.386417
-0.630326,55,25158.933524
-0.588418,3,25161.962792
-0.756474,199,25204.455235
-0.738748,98,25226.583294
